Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 1496/88820 [03:50<3:34:52,  6.77it/s]
  2%|▏         | 1497/88820 [03:50<3:29:20,  6.95it/s]
  2%|▏         | 1498/88820 [03:50<3:28:06,  6.99it/s]
  2%|▏         | 1499/88820 [03:50<3:23:24,  7.15it/s]
  2%|▏         | 1500/88820 [03:50<3:16:03,  7.42it/s]
                                                      

  2%|▏         | 1500/88820 [03:50<3:16:03,  7.42it/s]
  2%|▏         | 1501/88820 [03:50<3:15:40,  7.44it/s]
  2%|▏         | 1502/88820 [03:50<3:27:59,  7.00it/s]
  2%|▏         | 1503/88820 [03:51<3:26:10,  7.06it/s]
  2%|▏         | 1504/88820 [03:51<3:27:42,  7.01it/s]
  2%|▏         | 1505/88820 [03:51<3:26:13,  7.06it/s]
  2%|▏         | 1506/88820 [03:51<3:40:50,  6.59it/s]
  2%|▏         | 1507/88820 [03:51<3:34:02,  6.80it/s]
  2%|▏         | 1508/88820 [03:51<3:48:11,  6.38it/s]
  2%|▏         | 1509/88820 [03:51<3:42:01,  6.55it/s]
  2%|▏         | 1510/88820 [03:52<3:46:30,  6.42it/s]
  2%|▏         | 1511/88820 [03:52<3:40:13,  6.61it/s]
  2%|▏         | 1512/88820 [03:52<3:39:18,  6.64it/s]
  2%|▏         | 1513/88820 [03:52<3:34:18,  6.79it/s]
  2%|▏         | 1514/88820 [03:52<3:33:43,  6.81it/s]
  2%|▏         | 1515/88820 [03:52<3:42:25,  6.54it/s]
  2%|▏         | 1516/88820 [03:53<4:07:11,  5.89it/s]
  2%|▏         | 1517/88820 [03:53<3:51:46,  6.28it/s]
  2%|▏         | 1518/88820 [03:53<3:58:43,  6.10it/s]
  2%|▏         | 1519/88820 [03:53<3:58:14,  6.11it/s]
  2%|▏         | 1520/88820 [03:53<3:49:38,  6.34it/s]
  2%|▏         | 1521/88820 [03:53<4:02:59,  5.99it/s]
  2%|▏         | 1522/88820 [03:54<4:02:03,  6.01it/s]
  2%|▏         | 1523/88820 [03:54<3:50:17,  6.32it/s]
  2%|▏         | 1524/88820 [03:54<3:56:10,  6.16it/s]
  2%|▏         | 1525/88820 [03:54<3:43:52,  6.50it/s]
  2%|▏         | 1526/88820 [03:54<3:38:21,  6.66it/s]
  2%|▏         | 1527/88820 [03:54<3:30:32,  6.91it/s]
  2%|▏         | 1528/88820 [03:54<3:58:11,  6.11it/s]
  2%|▏         | 1529/88820 [03:55<3:47:17,  6.40it/s]
  2%|▏         | 1530/88820 [03:55<3:36:16,  6.73it/s]
  2%|▏         | 1531/88820 [03:55<3:24:10,  7.13it/s]
  2%|▏         | 1532/88820 [03:55<3:16:39,  7.40it/s]
  2%|▏         | 1533/88820 [03:55<3:57:27,  6.13it/s]
  2%|▏         | 1534/88820 [03:55<3:48:04,  6.38it/s]
  2%|▏         | 1535/88820 [03:56<3:55:17,  6.18it/s]
  2%|▏         | 1536/88820 [03:56<3:48:03,  6.38it/s]
  2%|▏         | 1537/88820 [03:56<4:03:21,  5.98it/s]
  2%|▏         | 1538/88820 [03:56<4:03:04,  5.98it/s]
  2%|▏         | 1539/88820 [03:56<3:49:55,  6.33it/s]
  2%|▏         | 1540/88820 [03:56<4:10:04,  5.82it/s]
  2%|▏         | 1541/88820 [03:57<3:55:46,  6.17it/s]
  2%|▏         | 1542/88820 [03:57<3:46:10,  6.43it/s]
  2%|▏         | 1543/88820 [03:57<3:41:42,  6.56it/s]
  2%|▏         | 1544/88820 [03:57<3:35:30,  6.75it/s]
  2%|▏         | 1545/88820 [03:57<3:39:38,  6.62it/s]
  2%|▏         | 1546/88820 [03:57<3:35:34,  6.75it/s]
  2%|▏         | 1547/88820 [03:57<3:33:04,  6.83it/s]
  2%|▏         | 1548/88820 [03:58<3:35:59,  6.73it/s]
  2%|▏         | 1549/88820 [03:58<3:48:35,  6.36it/s]
  2%|▏         | 1550/88820 [03:58<3:42:57,  6.52it/s]
  2%|▏         | 1551/88820 [03:58<3:44:33,  6.48it/s]
  2%|▏         | 1552/88820 [03:58<3:49:18,  6.34it/s]
  2%|▏         | 1553/88820 [03:58<3:52:40,  6.25it/s]
  2%|▏         | 1554/88820 [03:59<4:02:15,  6.00it/s]
  2%|▏         | 1555/88820 [03:59<3:44:35,  6.48it/s]
  2%|▏         | 1556/88820 [03:59<3:27:33,  7.01it/s]
  2%|▏         | 1557/88820 [03:59<3:21:51,  7.20it/s]
  2%|▏         | 1558/88820 [03:59<3:24:36,  7.11it/s]
  2%|▏         | 1559/88820 [03:59<3:31:35,  6.87it/s]
  2%|▏         | 1560/88820 [03:59<3:20:15,  7.26it/s]
  2%|▏         | 1561/88820 [03:59<3:17:56,  7.35it/s]
  2%|▏         | 1562/88820 [04:00<3:43:45,  6.50it/s]
  2%|▏         | 1563/88820 [04:00<3:35:53,  6.74it/s]
  2%|▏         | 1564/88820 [04:00<3:50:42,  6.30it/s]
  2%|▏         | 1565/88820 [04:00<3:42:55,  6.52it/s]
  2%|▏         | 1566/88820 [04:00<3:30:07,  6.92it/s]
  2%|▏         | 1567/88820 [04:00<3:22:24,  7.18it/s]
  2%|▏         | 1568/88820 [04:01<3:31:53,  6.86it/s]
  2%|▏         | 1569/88820 [04:01<3:41:07,  6.58it/s]
  2%|▏         | 1570/88820 [04:01<3:54:32,  6.20it/s]
  2%|▏         | 1571/88820 [04:01<3:40:54,  6.58it/s]
  2%|▏         | 1572/88820 [04:01<3:52:58,  6.24it/s]
  2%|▏         | 1573/88820 [04:01<3:42:39,  6.53it/s]
  2%|▏         | 1574/88820 [04:01<4:02:40,  5.99it/s]
  2%|▏         | 1575/88820 [04:02<3:44:54,  6.47it/s]
  2%|▏         | 1576/88820 [04:02<4:09:27,  5.83it/s]
  2%|▏         | 1577/88820 [04:02<4:09:48,  5.82it/s]
  2%|▏         | 1578/88820 [04:02<4:03:37,  5.97it/s]
  2%|▏         | 1579/88820 [04:02<3:52:00,  6.27it/s]
  2%|▏         | 1580/88820 [04:02<3:55:08,  6.18it/s]
  2%|▏         | 1581/88820 [04:03<3:43:01,  6.52it/s]
  2%|▏         | 1582/88820 [04:03<3:28:19,  6.98it/s]
  2%|▏         | 1583/88820 [04:03<3:44:23,  6.48it/s]
  2%|▏         | 1584/88820 [04:03<3:34:38,  6.77it/s]
  2%|▏         | 1585/88820 [04:03<3:32:10,  6.85it/s]
  2%|▏         | 1586/88820 [04:03<3:33:18,  6.82it/s]
  2%|▏         | 1587/88820 [04:03<3:33:12,  6.82it/s]
  2%|▏         | 1588/88820 [04:04<3:31:02,  6.89it/s]
  2%|▏         | 1589/88820 [04:04<3:48:07,  6.37it/s]
  2%|▏         | 1590/88820 [04:04<4:13:04,  5.74it/s]
  2%|▏         | 1591/88820 [04:04<3:55:32,  6.17it/s]
  2%|▏         | 1592/88820 [04:04<3:51:30,  6.28it/s]
  2%|▏         | 1593/88820 [04:04<3:44:02,  6.49it/s]
  2%|▏         | 1594/88820 [04:05<3:38:51,  6.64it/s]
  2%|▏         | 1595/88820 [04:05<3:34:07,  6.79it/s]
  2%|▏         | 1596/88820 [04:05<3:38:54,  6.64it/s]
  2%|▏         | 1597/88820 [04:05<3:57:59,  6.11it/s]
  2%|▏         | 1598/88820 [04:05<3:49:10,  6.34it/s]
  2%|▏         | 1599/88820 [04:05<3:51:02,  6.29it/s]
  2%|▏         | 1600/88820 [04:06<3:46:48,  6.41it/s]
  2%|▏         | 1601/88820 [04:06<3:40:14,  6.60it/s]
  2%|▏         | 1602/88820 [04:06<3:39:16,  6.63it/s]
  2%|▏         | 1603/88820 [04:06<3:47:09,  6.40it/s]
  2%|▏         | 1604/88820 [04:06<3:41:25,  6.56it/s]
  2%|▏         | 1605/88820 [04:06<3:35:30,  6.74it/s]
  2%|▏         | 1606/88820 [04:06<4:02:26,  6.00it/s]
  2%|▏         | 1607/88820 [04:07<3:47:48,  6.38it/s]
  2%|▏         | 1608/88820 [04:07<3:37:20,  6.69it/s]
  2%|▏         | 1609/88820 [04:07<3:41:41,  6.56it/s]
  2%|▏         | 1610/88820 [04:07<3:33:13,  6.82it/s]
  2%|▏         | 1611/88820 [04:07<3:28:34,  6.97it/s]
  2%|▏         | 1612/88820 [04:07<3:33:42,  6.80it/s]
  2%|▏         | 1613/88820 [04:08<3:52:04,  6.26it/s]
  2%|▏         | 1614/88820 [04:08<3:43:52,  6.49it/s]
  2%|▏         | 1615/88820 [04:08<3:39:39,  6.62it/s]
  2%|▏         | 1616/88820 [04:08<3:42:08,  6.54it/s]
  2%|▏         | 1617/88820 [04:08<3:33:29,  6.81it/s]
  2%|▏         | 1618/88820 [04:08<3:40:27,  6.59it/s]
  2%|▏         | 1619/88820 [04:08<3:38:33,  6.65it/s]
  2%|▏         | 1620/88820 [04:09<3:58:44,  6.09it/s]
  2%|▏         | 1621/88820 [04:09<3:50:52,  6.29it/s]
  2%|▏         | 1622/88820 [04:09<3:53:40,  6.22it/s]
  2%|▏         | 1623/88820 [04:09<3:56:21,  6.15it/s]
  2%|▏         | 1624/88820 [04:09<3:47:40,  6.38it/s]
  2%|▏         | 1625/88820 [04:09<3:50:50,  6.30it/s]
  2%|▏         | 1626/88820 [04:10<4:00:24,  6.04it/s]
  2%|▏         | 1627/88820 [04:10<3:49:38,  6.33it/s]
  2%|▏         | 1628/88820 [04:10<3:44:48,  6.46it/s]
  2%|▏         | 1629/88820 [04:10<3:42:42,  6.52it/s]
  2%|▏         | 1630/88820 [04:10<3:26:39,  7.03it/s]
  2%|▏         | 1631/88820 [04:10<3:44:38,  6.47it/s]
  2%|▏         | 1632/88820 [04:10<3:44:48,  6.46it/s]
  2%|▏         | 1633/88820 [04:11<4:03:44,  5.96it/s]
  2%|▏         | 1634/88820 [04:11<3:52:02,  6.26it/s]
  2%|▏         | 1635/88820 [04:11<3:48:39,  6.35it/s]
  2%|▏         | 1636/88820 [04:11<3:57:09,  6.13it/s]
  2%|▏         | 1637/88820 [04:11<4:04:44,  5.94it/s]
  2%|▏         | 1638/88820 [04:11<4:03:14,  5.97it/s]
  2%|▏         | 1639/88820 [04:12<3:57:14,  6.12it/s]
  2%|▏         | 1640/88820 [04:12<3:49:26,  6.33it/s]
  2%|▏         | 1641/88820 [04:12<3:42:44,  6.52it/s]
  2%|▏         | 1642/88820 [04:12<3:26:54,  7.02it/s]
  2%|▏         | 1643/88820 [04:12<3:25:48,  7.06it/s]
  2%|▏         | 1644/88820 [04:12<3:34:59,  6.76it/s]
  2%|▏         | 1645/88820 [04:12<3:33:21,  6.81it/s]
  2%|▏         | 1646/88820 [04:13<3:25:16,  7.08it/s]
  2%|▏         | 1647/88820 [04:13<3:21:55,  7.20it/s]
  2%|▏         | 1648/88820 [04:13<3:34:06,  6.79it/s]
  2%|▏         | 1649/88820 [04:13<3:50:25,  6.31it/s]
  2%|▏         | 1650/88820 [04:13<3:32:22,  6.84it/s]
  2%|▏         | 1651/88820 [04:13<3:22:21,  7.18it/s]
  2%|▏         | 1652/88820 [04:13<3:27:42,  6.99it/s]
  2%|▏         | 1653/88820 [04:14<3:34:53,  6.76it/s]
  2%|▏         | 1654/88820 [04:14<3:32:09,  6.85it/s]
  2%|▏         | 1655/88820 [04:14<3:20:14,  7.25it/s]
  2%|▏         | 1656/88820 [04:14<3:19:47,  7.27it/s]
  2%|▏         | 1657/88820 [04:14<3:26:16,  7.04it/s]
  2%|▏         | 1658/88820 [04:14<3:30:37,  6.90it/s]
  2%|▏         | 1659/88820 [04:15<3:44:11,  6.48it/s]
  2%|▏         | 1660/88820 [04:15<3:33:34,  6.80it/s]
  2%|▏         | 1661/88820 [04:15<3:36:09,  6.72it/s]
  2%|▏         | 1662/88820 [04:15<3:41:55,  6.55it/s]
  2%|▏         | 1663/88820 [04:15<3:46:36,  6.41it/s]
  2%|▏         | 1664/88820 [04:15<3:47:31,  6.38it/s]
  2%|▏         | 1665/88820 [04:15<3:42:26,  6.53it/s]
  2%|▏         | 1666/88820 [04:16<3:56:58,  6.13it/s]
  2%|▏         | 1667/88820 [04:16<3:42:14,  6.54it/s]
  2%|▏         | 1668/88820 [04:16<3:33:13,  6.81it/s]
  2%|▏         | 1669/88820 [04:16<3:26:58,  7.02it/s]
  2%|▏         | 1670/88820 [04:16<3:40:59,  6.57it/s]
  2%|▏         | 1671/88820 [04:16<3:49:10,  6.34it/s]
  2%|▏         | 1672/88820 [04:17<3:53:39,  6.22it/s]
  2%|▏         | 1673/88820 [04:17<3:42:16,  6.53it/s]
  2%|▏         | 1674/88820 [04:17<3:33:42,  6.80it/s]
  2%|▏         | 1675/88820 [04:17<3:58:29,  6.09it/s]
  2%|▏         | 1676/88820 [04:17<4:02:39,  5.99it/s]
  2%|▏         | 1677/88820 [04:17<3:43:30,  6.50it/s]
  2%|▏         | 1678/88820 [04:17<3:49:57,  6.32it/s]
  2%|▏         | 1679/88820 [04:18<4:07:05,  5.88it/s]
  2%|▏         | 1680/88820 [04:18<4:10:23,  5.80it/s]
  2%|▏         | 1681/88820 [04:18<4:15:02,  5.69it/s]
  2%|▏         | 1682/88820 [04:18<3:55:17,  6.17it/s]
  2%|▏         | 1683/88820 [04:18<3:52:08,  6.26it/s]
  2%|▏         | 1684/88820 [04:18<3:44:23,  6.47it/s]
  2%|▏         | 1685/88820 [04:19<3:56:47,  6.13it/s]
  2%|▏         | 1686/88820 [04:19<3:57:52,  6.11it/s]
  2%|▏         | 1687/88820 [04:19<3:45:36,  6.44it/s]
  2%|▏         | 1688/88820 [04:19<3:55:04,  6.18it/s]
  2%|▏         | 1689/88820 [04:19<3:35:43,  6.73it/s]
  2%|▏         | 1690/88820 [04:19<3:32:46,  6.82it/s]
  2%|▏         | 1691/88820 [04:20<3:33:16,  6.81it/s]
  2%|▏         | 1692/88820 [04:20<3:41:19,  6.56it/s]
  2%|▏         | 1693/88820 [04:20<3:39:01,  6.63it/s]
  2%|▏         | 1694/88820 [04:20<3:26:47,  7.02it/s]
  2%|▏         | 1695/88820 [04:20<3:15:24,  7.43it/s]
  2%|▏         | 1696/88820 [04:20<3:10:27,  7.62it/s]
  2%|▏         | 1697/88820 [04:20<3:11:43,  7.57it/s]
  2%|▏         | 1698/88820 [04:20<3:13:24,  7.51it/s]
  2%|▏         | 1699/88820 [04:21<3:18:24,  7.32it/s]
  2%|▏         | 1700/88820 [04:21<3:20:12,  7.25it/s]
  2%|▏         | 1701/88820 [04:21<3:23:01,  7.15it/s]
  2%|▏         | 1702/88820 [04:21<3:27:30,  7.00it/s]
  2%|▏         | 1703/88820 [04:21<3:54:23,  6.19it/s]
  2%|▏         | 1704/88820 [04:21<4:04:44,  5.93it/s]
  2%|▏         | 1705/88820 [04:22<3:57:10,  6.12it/s]
  2%|▏         | 1706/88820 [04:22<3:43:22,  6.50it/s]
  2%|▏         | 1707/88820 [04:22<3:43:33,  6.49it/s]
  2%|▏         | 1708/88820 [04:22<3:38:08,  6.66it/s]
  2%|▏         | 1709/88820 [04:22<3:56:27,  6.14it/s]
  2%|▏         | 1710/88820 [04:22<3:56:55,  6.13it/s]
  2%|▏         | 1711/88820 [04:23<4:15:22,  5.68it/s]
  2%|▏         | 1712/88820 [04:23<3:59:39,  6.06it/s]
  2%|▏         | 1713/88820 [04:23<4:09:29,  5.82it/s]
  2%|▏         | 1714/88820 [04:23<3:55:38,  6.16it/s]
  2%|▏         | 1715/88820 [04:23<3:44:17,  6.47it/s]
  2%|▏         | 1716/88820 [04:23<3:38:30,  6.64it/s]
  2%|▏         | 1717/88820 [04:23<3:42:57,  6.51it/s]
  2%|▏         | 1718/88820 [04:24<3:40:26,  6.59it/s]
  2%|▏         | 1719/88820 [04:24<3:33:41,  6.79it/s]
  2%|▏         | 1720/88820 [04:24<3:20:54,  7.23it/s]
  2%|▏         | 1721/88820 [04:24<3:49:13,  6.33it/s]
  2%|▏         | 1722/88820 [04:24<4:07:03,  5.88it/s]
  2%|▏         | 1723/88820 [04:24<3:51:44,  6.26it/s]
  2%|▏         | 1724/88820 [04:25<3:55:55,  6.15it/s]
  2%|▏         | 1725/88820 [04:25<3:51:12,  6.28it/s]
  2%|▏         | 1726/88820 [04:25<4:04:12,  5.94it/s]
  2%|▏         | 1727/88820 [04:25<3:45:02,  6.45it/s]
  2%|▏         | 1728/88820 [04:25<3:43:45,  6.49it/s]
  2%|▏         | 1729/88820 [04:25<3:34:24,  6.77it/s]
  2%|▏         | 1730/88820 [04:26<3:51:06,  6.28it/s]
  2%|▏         | 1731/88820 [04:26<3:43:28,  6.50it/s]
  2%|▏         | 1732/88820 [04:26<3:33:39,  6.79it/s]
  2%|▏         | 1733/88820 [04:26<3:20:48,  7.23it/s]
  2%|▏         | 1734/88820 [04:26<3:23:21,  7.14it/s]
  2%|▏         | 1735/88820 [04:26<3:20:41,  7.23it/s]
  2%|▏         | 1736/88820 [04:26<3:30:31,  6.89it/s]
  2%|▏         | 1737/88820 [04:27<3:29:01,  6.94it/s]
  2%|▏         | 1738/88820 [04:27<3:29:27,  6.93it/s]
  2%|▏         | 1739/88820 [04:27<3:23:45,  7.12it/s]
  2%|▏         | 1740/88820 [04:27<3:19:25,  7.28it/s]
  2%|▏         | 1741/88820 [04:27<3:20:46,  7.23it/s]
  2%|▏         | 1742/88820 [04:27<3:23:47,  7.12it/s]
  2%|▏         | 1743/88820 [04:27<3:20:40,  7.23it/s]
  2%|▏         | 1744/88820 [04:27<3:23:15,  7.14it/s]
  2%|▏         | 1745/88820 [04:28<3:46:24,  6.41it/s]
  2%|▏         | 1746/88820 [04:28<3:43:44,  6.49it/s]
  2%|▏         | 1747/88820 [04:28<3:35:10,  6.74it/s]
  2%|▏         | 1748/88820 [04:28<3:28:29,  6.96it/s]
  2%|▏         | 1749/88820 [04:28<3:23:20,  7.14it/s]
  2%|▏         | 1750/88820 [04:28<3:31:01,  6.88it/s]
  2%|▏         | 1751/88820 [04:29<3:27:23,  7.00it/s]
  2%|▏         | 1752/88820 [04:29<3:38:11,  6.65it/s]
  2%|▏         | 1753/88820 [04:29<3:45:55,  6.42it/s]
  2%|▏         | 1754/88820 [04:29<3:35:45,  6.73it/s]
  2%|▏         | 1755/88820 [04:29<3:59:49,  6.05it/s]
  2%|▏         | 1756/88820 [04:29<3:41:06,  6.56it/s]
  2%|▏         | 1757/88820 [04:29<3:40:03,  6.59it/s]
  2%|▏         | 1758/88820 [04:30<3:44:40,  6.46it/s]
  2%|▏         | 1759/88820 [04:30<3:34:02,  6.78it/s]
  2%|▏         | 1760/88820 [04:30<3:44:29,  6.46it/s]
  2%|▏         | 1761/88820 [04:30<3:38:48,  6.63it/s]
  2%|▏         | 1762/88820 [04:30<3:41:17,  6.56it/s]
  2%|▏         | 1763/88820 [04:30<3:59:28,  6.06it/s]
  2%|▏         | 1764/88820 [04:31<3:57:22,  6.11it/s]
  2%|▏         | 1765/88820 [04:31<3:53:31,  6.21it/s]
  2%|▏         | 1766/88820 [04:31<3:49:17,  6.33it/s]
  2%|▏         | 1767/88820 [04:31<3:45:24,  6.44it/s]
  2%|▏         | 1768/88820 [04:31<3:52:27,  6.24it/s]
  2%|▏         | 1769/88820 [04:31<3:42:53,  6.51it/s]
  2%|▏         | 1770/88820 [04:31<3:38:21,  6.64it/s]
  2%|▏         | 1771/88820 [04:32<3:34:49,  6.75it/s]
  2%|▏         | 1772/88820 [04:32<3:39:06,  6.62it/s]
  2%|▏         | 1773/88820 [04:32<3:33:54,  6.78it/s]
  2%|▏         | 1774/88820 [04:32<3:54:27,  6.19it/s]
  2%|▏         | 1775/88820 [04:32<3:41:20,  6.55it/s]
  2%|▏         | 1776/88820 [04:32<4:04:35,  5.93it/s]
  2%|▏         | 1777/88820 [04:33<3:57:51,  6.10it/s]
  2%|▏         | 1778/88820 [04:33<3:51:38,  6.26it/s]
  2%|▏         | 1779/88820 [04:33<3:52:23,  6.24it/s]
  2%|▏         | 1780/88820 [04:33<3:40:41,  6.57it/s]
  2%|▏         | 1781/88820 [04:33<3:26:03,  7.04it/s]
  2%|▏         | 1782/88820 [04:33<3:23:28,  7.13it/s]
  2%|▏         | 1783/88820 [04:33<3:22:15,  7.17it/s]
  2%|▏         | 1784/88820 [04:34<3:32:11,  6.84it/s]
  2%|▏         | 1785/88820 [04:34<3:39:08,  6.62it/s]
  2%|▏         | 1786/88820 [04:34<3:44:07,  6.47it/s]
  2%|▏         | 1787/88820 [04:34<3:39:25,  6.61it/s]
  2%|▏         | 1788/88820 [04:34<3:50:29,  6.29it/s]
  2%|▏         | 1789/88820 [04:34<3:35:43,  6.72it/s]
  2%|▏         | 1790/88820 [04:35<3:41:01,  6.56it/s]
  2%|▏         | 1791/88820 [04:35<3:39:56,  6.60it/s]
  2%|▏         | 1792/88820 [04:35<3:36:08,  6.71it/s]
  2%|▏         | 1793/88820 [04:35<3:20:36,  7.23it/s]
  2%|▏         | 1794/88820 [04:35<3:15:45,  7.41it/s]
  2%|▏         | 1795/88820 [04:35<3:24:46,  7.08it/s]
  2%|▏         | 1796/88820 [04:35<3:24:16,  7.10it/s]
  2%|▏         | 1797/88820 [04:36<3:53:04,  6.22it/s]
  2%|▏         | 1798/88820 [04:36<3:53:28,  6.21it/s]
  2%|▏         | 1799/88820 [04:36<3:47:59,  6.36it/s]
  2%|▏         | 1800/88820 [04:36<3:48:47,  6.34it/s]
  2%|▏         | 1801/88820 [04:36<3:42:05,  6.53it/s]
  2%|▏         | 1802/88820 [04:36<3:27:15,  7.00it/s]
  2%|▏         | 1803/88820 [04:36<3:37:43,  6.66it/s]
  2%|▏         | 1804/88820 [04:37<3:58:06,  6.09it/s]
  2%|▏         | 1805/88820 [04:37<3:41:51,  6.54it/s]
  2%|▏         | 1806/88820 [04:37<3:37:56,  6.65it/s]
  2%|▏         | 1807/88820 [04:37<3:42:38,  6.51it/s]
  2%|▏         | 1808/88820 [04:37<3:47:30,  6.37it/s]
  2%|▏         | 1809/88820 [04:37<3:42:35,  6.51it/s]
  2%|▏         | 1810/88820 [04:38<3:53:25,  6.21it/s]
  2%|▏         | 1811/88820 [04:38<3:37:34,  6.67it/s]
  2%|▏         | 1812/88820 [04:38<3:24:03,  7.11it/s]
  2%|▏         | 1813/88820 [04:38<3:15:36,  7.41it/s]
  2%|▏         | 1814/88820 [04:38<3:18:17,  7.31it/s]
  2%|▏         | 1815/88820 [04:38<3:21:47,  7.19it/s]
  2%|▏         | 1816/88820 [04:38<3:13:31,  7.49it/s]
  2%|▏         | 1817/88820 [04:39<3:21:16,  7.20it/s]
  2%|▏         | 1818/88820 [04:39<3:30:24,  6.89it/s]
  2%|▏         | 1819/88820 [04:39<3:46:32,  6.40it/s]
  2%|▏         | 1820/88820 [04:39<3:45:23,  6.43it/s]
  2%|▏         | 1821/88820 [04:39<3:39:50,  6.60it/s]
  2%|▏         | 1822/88820 [04:39<3:52:50,  6.23it/s]
  2%|▏         | 1823/88820 [04:40<4:15:50,  5.67it/s]
  2%|▏         | 1824/88820 [04:40<4:15:54,  5.67it/s]
  2%|▏         | 1825/88820 [04:40<4:13:06,  5.73it/s]
  2%|▏         | 1826/88820 [04:40<3:58:38,  6.08it/s]
  2%|▏         | 1827/88820 [04:40<3:54:08,  6.19it/s]
  2%|▏         | 1828/88820 [04:40<3:41:32,  6.54it/s]
  2%|▏         | 1829/88820 [04:40<3:42:07,  6.53it/s]
  2%|▏         | 1830/88820 [04:41<3:33:47,  6.78it/s]
  2%|▏         | 1831/88820 [04:41<3:26:28,  7.02it/s]
  2%|▏         | 1832/88820 [04:41<3:25:40,  7.05it/s]
  2%|▏         | 1833/88820 [04:41<3:35:19,  6.73it/s]
  2%|▏         | 1834/88820 [04:41<3:22:31,  7.16it/s]
  2%|▏         | 1835/88820 [04:41<3:22:19,  7.17it/s]
  2%|▏         | 1836/88820 [04:41<3:15:12,  7.43it/s]
  2%|▏         | 1837/88820 [04:42<3:26:36,  7.02it/s]
  2%|▏         | 1838/88820 [04:42<3:31:45,  6.85it/s]
  2%|▏         | 1839/88820 [04:42<3:34:43,  6.75it/s]
  2%|▏         | 1840/88820 [04:42<3:40:35,  6.57it/s]
  2%|▏         | 1841/88820 [04:42<3:37:34,  6.66it/s]
  2%|▏         | 1842/88820 [04:42<3:45:47,  6.42it/s]
  2%|▏         | 1843/88820 [04:43<4:20:20,  5.57it/s]
  2%|▏         | 1844/88820 [04:43<3:58:26,  6.08it/s]
  2%|▏         | 1845/88820 [04:43<3:44:37,  6.45it/s]
  2%|▏         | 1846/88820 [04:43<4:07:17,  5.86it/s]
  2%|▏         | 1847/88820 [04:43<3:59:06,  6.06it/s]
  2%|▏         | 1848/88820 [04:43<4:02:47,  5.97it/s]
  2%|▏         | 1849/88820 [04:44<3:47:10,  6.38it/s]
  2%|▏         | 1850/88820 [04:44<3:46:35,  6.40it/s]
  2%|▏         | 1851/88820 [04:44<3:51:30,  6.26it/s]
  2%|▏         | 1852/88820 [04:44<3:46:57,  6.39it/s]
  2%|▏         | 1853/88820 [04:44<3:54:14,  6.19it/s]
  2%|▏         | 1854/88820 [04:44<3:54:44,  6.17it/s]
  2%|▏         | 1855/88820 [04:44<3:47:35,  6.37it/s]
  2%|▏         | 1856/88820 [04:45<3:42:02,  6.53it/s]
  2%|▏         | 1857/88820 [04:45<3:41:54,  6.53it/s]
  2%|▏         | 1858/88820 [04:45<3:41:09,  6.55it/s]
  2%|▏         | 1859/88820 [04:45<3:49:08,  6.33it/s]
  2%|▏         | 1860/88820 [04:45<3:33:35,  6.79it/s]
  2%|▏         | 1861/88820 [04:45<3:29:31,  6.92it/s]
  2%|▏         | 1862/88820 [04:45<3:19:41,  7.26it/s]
  2%|▏         | 1863/88820 [04:46<3:29:33,  6.92it/s]
  2%|▏         | 1864/88820 [04:46<3:33:45,  6.78it/s]
  2%|▏         | 1865/88820 [04:46<3:27:53,  6.97it/s]
  2%|▏         | 1866/88820 [04:46<3:33:04,  6.80it/s]
  2%|▏         | 1867/88820 [04:46<3:34:45,  6.75it/s]
  2%|▏         | 1868/88820 [04:46<3:28:48,  6.94it/s]
  2%|▏         | 1869/88820 [04:47<3:25:14,  7.06it/s]
  2%|▏         | 1870/88820 [04:47<3:31:48,  6.84it/s]
  2%|▏         | 1871/88820 [04:47<3:25:55,  7.04it/s]
  2%|▏         | 1872/88820 [04:47<3:48:10,  6.35it/s]
  2%|▏         | 1873/88820 [04:47<3:45:27,  6.43it/s]
  2%|▏         | 1874/88820 [04:47<3:30:10,  6.89it/s]
  2%|▏         | 1875/88820 [04:47<3:33:13,  6.80it/s]
  2%|▏         | 1876/88820 [04:48<3:31:49,  6.84it/s]
  2%|▏         | 1877/88820 [04:48<3:58:10,  6.08it/s]
  2%|▏         | 1878/88820 [04:48<3:48:30,  6.34it/s]
  2%|▏         | 1879/88820 [04:48<3:36:46,  6.68it/s]
  2%|▏         | 1880/88820 [04:48<3:33:30,  6.79it/s]
  2%|▏         | 1881/88820 [04:48<3:31:47,  6.84it/s]
  2%|▏         | 1882/88820 [04:48<3:40:42,  6.56it/s]
  2%|▏         | 1883/88820 [04:49<3:58:06,  6.09it/s]
  2%|▏         | 1884/88820 [04:49<4:04:08,  5.93it/s]
  2%|▏         | 1885/88820 [04:49<3:53:12,  6.21it/s]
  2%|▏         | 1886/88820 [04:49<3:32:53,  6.81it/s]
  2%|▏         | 1887/88820 [04:49<3:27:40,  6.98it/s]
  2%|▏         | 1888/88820 [04:49<3:24:20,  7.09it/s]
  2%|▏         | 1889/88820 [04:50<3:23:41,  7.11it/s]
  2%|▏         | 1890/88820 [04:50<3:27:49,  6.97it/s]
  2%|▏         | 1891/88820 [04:50<3:37:06,  6.67it/s]
