Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 30%|██▉       | 1660/5560 [30:08<1:08:26,  1.05s/it]
 30%|██▉       | 1661/5560 [30:09<1:08:15,  1.05s/it]
 30%|██▉       | 1662/5560 [30:10<1:08:07,  1.05s/it]
 30%|██▉       | 1663/5560 [30:13<1:48:17,  1.67s/it]
 30%|██▉       | 1664/5560 [30:14<1:36:10,  1.48s/it]
 30%|██▉       | 1665/5560 [30:15<1:27:35,  1.35s/it]
 30%|██▉       | 1666/5560 [30:16<1:22:13,  1.27s/it]
 30%|██▉       | 1667/5560 [30:17<1:17:49,  1.20s/it]
 30%|███       | 1668/5560 [30:18<1:03:07,  1.03it/s]hello
{'eval_loss': 0.04645009711384773, 'eval_F1_score': 0.8057851239167765, 'eval_Precision': 0.8552631578943618, 'eval_Recall': 0.7617187499997025, 'eval_Metric_time': 0.011348485946655273, 'eval_runtime': 1.2004, 'eval_samples_per_second': 416.516, 'eval_steps_per_second': 0.833, 'epoch': 2.0}
{'loss': 0.02, 'learning_rate': 3.6510791366906475e-05, 'epoch': 2.7}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                     


                                     
[A
 30%|███       | 1668/5560 [30:19<1:03:07,  1.03it/s]

100%|██████████| 1/1 [00:00<00:00, 54.43it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-1668
Configuration saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-1668/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-1668/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-1668/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-1668/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/115/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 30%|███       | 1669/5560 [30:33<5:53:23,  5.45s/it]
 30%|███       | 1670/5560 [30:35<4:27:38,  4.13s/it]
 30%|███       | 1671/5560 [30:36<3:27:36,  3.20s/it]
 30%|███       | 1672/5560 [30:37<2:45:37,  2.56s/it]
 30%|███       | 1673/5560 [30:38<2:16:38,  2.11s/it]
 30%|███       | 1674/5560 [30:39<1:55:56,  1.79s/it]
 30%|███       | 1675/5560 [30:40<1:42:05,  1.58s/it]
 30%|███       | 1676/5560 [30:41<1:31:47,  1.42s/it]
 30%|███       | 1677/5560 [30:42<1:24:34,  1.31s/it]
 30%|███       | 1678/5560 [30:43<1:19:35,  1.23s/it]
 30%|███       | 1679/5560 [30:44<1:15:56,  1.17s/it]
 30%|███       | 1680/5560 [30:45<1:13:23,  1.13s/it]
 30%|███       | 1681/5560 [30:46<1:11:40,  1.11s/it]
 30%|███       | 1682/5560 [30:47<1:10:30,  1.09s/it]
 30%|███       | 1683/5560 [30:48<1:09:37,  1.08s/it]
 30%|███       | 1684/5560 [30:49<1:09:00,  1.07s/it]
 30%|███       | 1685/5560 [30:50<1:08:29,  1.06s/it]
 30%|███       | 1686/5560 [30:51<1:08:11,  1.06s/it]
 30%|███       | 1687/5560 [30:52<1:08:13,  1.06s/it]
 30%|███       | 1688/5560 [30:53<1:08:06,  1.06s/it]
 30%|███       | 1689/5560 [30:54<1:07:54,  1.05s/it]
 30%|███       | 1690/5560 [30:56<1:07:49,  1.05s/it]
 30%|███       | 1691/5560 [30:57<1:07:44,  1.05s/it]
 30%|███       | 1692/5560 [30:58<1:07:37,  1.05s/it]
 30%|███       | 1693/5560 [30:59<1:07:31,  1.05s/it]
 30%|███       | 1694/5560 [31:00<1:07:28,  1.05s/it]
 30%|███       | 1695/5560 [31:01<1:07:27,  1.05s/it]
 31%|███       | 1696/5560 [31:02<1:07:26,  1.05s/it]
 31%|███       | 1697/5560 [31:03<1:07:25,  1.05s/it]
 31%|███       | 1698/5560 [31:04<1:07:18,  1.05s/it]
 31%|███       | 1699/5560 [31:05<1:07:15,  1.05s/it]
 31%|███       | 1700/5560 [31:06<1:07:12,  1.04s/it]
 31%|███       | 1701/5560 [31:07<1:07:13,  1.05s/it]
 31%|███       | 1702/5560 [31:08<1:07:27,  1.05s/it]
 31%|███       | 1703/5560 [31:09<1:07:27,  1.05s/it]
 31%|███       | 1704/5560 [31:10<1:07:28,  1.05s/it]
 31%|███       | 1705/5560 [31:11<1:07:22,  1.05s/it]
 31%|███       | 1706/5560 [31:12<1:07:18,  1.05s/it]
 31%|███       | 1707/5560 [31:13<1:07:19,  1.05s/it]
 31%|███       | 1708/5560 [31:14<1:07:19,  1.05s/it]
 31%|███       | 1709/5560 [31:15<1:07:21,  1.05s/it]
 31%|███       | 1710/5560 [31:16<1:07:15,  1.05s/it]
 31%|███       | 1711/5560 [31:18<1:07:20,  1.05s/it]
 31%|███       | 1712/5560 [31:19<1:07:17,  1.05s/it]
 31%|███       | 1713/5560 [31:20<1:07:32,  1.05s/it]
 31%|███       | 1714/5560 [31:21<1:07:24,  1.05s/it]
 31%|███       | 1715/5560 [31:22<1:07:14,  1.05s/it]
 31%|███       | 1716/5560 [31:23<1:07:13,  1.05s/it]
 31%|███       | 1717/5560 [31:24<1:07:14,  1.05s/it]
 31%|███       | 1718/5560 [31:25<1:07:17,  1.05s/it]
 31%|███       | 1719/5560 [31:26<1:07:16,  1.05s/it]
 31%|███       | 1720/5560 [31:27<1:07:15,  1.05s/it]
 31%|███       | 1721/5560 [31:28<1:07:14,  1.05s/it]
 31%|███       | 1722/5560 [31:29<1:08:26,  1.07s/it]
 31%|███       | 1723/5560 [31:30<1:08:21,  1.07s/it]
 31%|███       | 1724/5560 [31:31<1:07:50,  1.06s/it]
 31%|███       | 1725/5560 [31:32<1:08:29,  1.07s/it]
 31%|███       | 1726/5560 [31:33<1:07:54,  1.06s/it]
 31%|███       | 1727/5560 [31:34<1:07:29,  1.06s/it]
 31%|███       | 1728/5560 [31:35<1:07:17,  1.05s/it]
 31%|███       | 1729/5560 [31:37<1:07:14,  1.05s/it]
 31%|███       | 1730/5560 [31:38<1:07:06,  1.05s/it]
 31%|███       | 1731/5560 [31:39<1:07:13,  1.05s/it]
 31%|███       | 1732/5560 [31:40<1:07:11,  1.05s/it]
 31%|███       | 1733/5560 [31:41<1:07:41,  1.06s/it]
 31%|███       | 1734/5560 [31:42<1:07:28,  1.06s/it]
 31%|███       | 1735/5560 [31:43<1:07:11,  1.05s/it]
 31%|███       | 1736/5560 [31:44<1:07:04,  1.05s/it]
 31%|███       | 1737/5560 [31:45<1:07:59,  1.07s/it]
 31%|███▏      | 1738/5560 [31:46<1:08:26,  1.07s/it]
 31%|███▏      | 1739/5560 [31:47<1:07:53,  1.07s/it]
 31%|███▏      | 1740/5560 [31:48<1:07:31,  1.06s/it]
 31%|███▏      | 1741/5560 [31:49<1:07:18,  1.06s/it]
 31%|███▏      | 1742/5560 [31:50<1:07:03,  1.05s/it]
 31%|███▏      | 1743/5560 [31:53<1:43:01,  1.62s/it]
 31%|███▏      | 1744/5560 [31:54<1:32:19,  1.45s/it]
 31%|███▏      | 1745/5560 [31:55<1:24:38,  1.33s/it]
 31%|███▏      | 1746/5560 [31:56<1:19:13,  1.25s/it]
 31%|███▏      | 1747/5560 [31:57<1:15:24,  1.19s/it]
 31%|███▏      | 1748/5560 [31:58<1:12:57,  1.15s/it]
 31%|███▏      | 1749/5560 [32:00<1:11:09,  1.12s/it]
 31%|███▏      | 1750/5560 [32:01<1:09:41,  1.10s/it]
 31%|███▏      | 1751/5560 [32:02<1:08:42,  1.08s/it]
 32%|███▏      | 1752/5560 [32:03<1:08:29,  1.08s/it]
 32%|███▏      | 1753/5560 [32:04<1:08:54,  1.09s/it]
 32%|███▏      | 1754/5560 [32:05<1:08:11,  1.08s/it]
 32%|███▏      | 1755/5560 [32:06<1:07:45,  1.07s/it]
 32%|███▏      | 1756/5560 [32:07<1:08:20,  1.08s/it]
 32%|███▏      | 1757/5560 [32:08<1:07:50,  1.07s/it]
 32%|███▏      | 1758/5560 [32:09<1:08:13,  1.08s/it]
 32%|███▏      | 1759/5560 [32:10<1:07:50,  1.07s/it]
 32%|███▏      | 1760/5560 [32:11<1:07:26,  1.06s/it]
 32%|███▏      | 1761/5560 [32:12<1:07:14,  1.06s/it]
 32%|███▏      | 1762/5560 [32:13<1:07:01,  1.06s/it]
 32%|███▏      | 1763/5560 [32:14<1:06:53,  1.06s/it]
 32%|███▏      | 1764/5560 [32:16<1:07:12,  1.06s/it]
 32%|███▏      | 1765/5560 [32:17<1:07:00,  1.06s/it]
 32%|███▏      | 1766/5560 [32:18<1:07:07,  1.06s/it]
 32%|███▏      | 1767/5560 [32:19<1:07:12,  1.06s/it]
 32%|███▏      | 1768/5560 [32:20<1:08:08,  1.08s/it]
 32%|███▏      | 1769/5560 [32:21<1:07:43,  1.07s/it]
 32%|███▏      | 1770/5560 [32:22<1:07:26,  1.07s/it]
 32%|███▏      | 1771/5560 [32:23<1:07:18,  1.07s/it]
 32%|███▏      | 1772/5560 [32:24<1:07:39,  1.07s/it]
 32%|███▏      | 1773/5560 [32:25<1:07:10,  1.06s/it]
 32%|███▏      | 1774/5560 [32:26<1:06:58,  1.06s/it]
 32%|███▏      | 1775/5560 [32:27<1:06:56,  1.06s/it]
 32%|███▏      | 1776/5560 [32:28<1:06:45,  1.06s/it]
 32%|███▏      | 1777/5560 [32:29<1:06:37,  1.06s/it]
 32%|███▏      | 1778/5560 [32:30<1:07:05,  1.06s/it]
 32%|███▏      | 1779/5560 [32:31<1:06:49,  1.06s/it]
 32%|███▏      | 1780/5560 [32:33<1:06:52,  1.06s/it]
 32%|███▏      | 1781/5560 [32:34<1:06:38,  1.06s/it]
 32%|███▏      | 1782/5560 [32:35<1:06:23,  1.05s/it]
 32%|███▏      | 1783/5560 [32:36<1:06:28,  1.06s/it]
 32%|███▏      | 1784/5560 [32:37<1:06:24,  1.06s/it]
 32%|███▏      | 1785/5560 [32:38<1:06:18,  1.05s/it]
 32%|███▏      | 1786/5560 [32:39<1:06:21,  1.06s/it]
 32%|███▏      | 1787/5560 [32:40<1:07:20,  1.07s/it]
 32%|███▏      | 1788/5560 [32:41<1:07:04,  1.07s/it]
 32%|███▏      | 1789/5560 [32:42<1:07:19,  1.07s/it]
 32%|███▏      | 1790/5560 [32:43<1:07:29,  1.07s/it]
 32%|███▏      | 1791/5560 [32:44<1:07:34,  1.08s/it]
 32%|███▏      | 1792/5560 [32:45<1:07:08,  1.07s/it]
 32%|███▏      | 1793/5560 [32:46<1:06:45,  1.06s/it]
 32%|███▏      | 1794/5560 [32:47<1:06:23,  1.06s/it]
 32%|███▏      | 1795/5560 [32:48<1:06:18,  1.06s/it]
 32%|███▏      | 1796/5560 [32:50<1:06:09,  1.05s/it]
 32%|███▏      | 1797/5560 [32:51<1:06:04,  1.05s/it]
 32%|███▏      | 1798/5560 [32:52<1:06:01,  1.05s/it]
 32%|███▏      | 1799/5560 [32:53<1:06:01,  1.05s/it]
 32%|███▏      | 1800/5560 [32:54<1:06:00,  1.05s/it]
 32%|███▏      | 1801/5560 [32:55<1:05:57,  1.05s/it]
 32%|███▏      | 1802/5560 [32:56<1:05:48,  1.05s/it]
 32%|███▏      | 1803/5560 [32:57<1:05:40,  1.05s/it]
 32%|███▏      | 1804/5560 [32:58<1:05:34,  1.05s/it]
 32%|███▏      | 1805/5560 [32:59<1:05:29,  1.05s/it]
 32%|███▏      | 1806/5560 [33:00<1:05:28,  1.05s/it]
 32%|███▎      | 1807/5560 [33:01<1:05:31,  1.05s/it]
 33%|███▎      | 1808/5560 [33:02<1:05:32,  1.05s/it]
 33%|███▎      | 1809/5560 [33:03<1:05:32,  1.05s/it]
 33%|███▎      | 1810/5560 [33:04<1:05:27,  1.05s/it]
 33%|███▎      | 1811/5560 [33:05<1:05:20,  1.05s/it]
 33%|███▎      | 1812/5560 [33:08<1:41:43,  1.63s/it]
 33%|███▎      | 1813/5560 [33:09<1:30:41,  1.45s/it]
 33%|███▎      | 1814/5560 [33:10<1:22:57,  1.33s/it]
 33%|███▎      | 1815/5560 [33:11<1:17:34,  1.24s/it]
 33%|███▎      | 1816/5560 [33:12<1:13:48,  1.18s/it]
 33%|███▎      | 1817/5560 [33:13<1:11:08,  1.14s/it]
 33%|███▎      | 1818/5560 [33:15<1:10:06,  1.12s/it]
 33%|███▎      | 1819/5560 [33:16<1:08:32,  1.10s/it]
 33%|███▎      | 1820/5560 [33:17<1:07:31,  1.08s/it]
 33%|███▎      | 1821/5560 [33:18<1:07:16,  1.08s/it]
 33%|███▎      | 1822/5560 [33:19<1:06:42,  1.07s/it]
 33%|███▎      | 1823/5560 [33:20<1:06:21,  1.07s/it]
 33%|███▎      | 1824/5560 [33:21<1:06:01,  1.06s/it]
 33%|███▎      | 1825/5560 [33:22<1:05:45,  1.06s/it]
 33%|███▎      | 1826/5560 [33:23<1:05:32,  1.05s/it]
 33%|███▎      | 1827/5560 [33:24<1:05:23,  1.05s/it]
 33%|███▎      | 1828/5560 [33:25<1:05:21,  1.05s/it]
 33%|███▎      | 1829/5560 [33:26<1:05:18,  1.05s/it]
 33%|███▎      | 1830/5560 [33:27<1:05:11,  1.05s/it]
 33%|███▎      | 1831/5560 [33:28<1:05:06,  1.05s/it]
 33%|███▎      | 1832/5560 [33:29<1:05:06,  1.05s/it]
 33%|███▎      | 1833/5560 [33:30<1:04:57,  1.05s/it]
 33%|███▎      | 1834/5560 [33:31<1:04:57,  1.05s/it]
 33%|███▎      | 1835/5560 [33:32<1:04:55,  1.05s/it]
 33%|███▎      | 1836/5560 [33:33<1:04:53,  1.05s/it]
 33%|███▎      | 1837/5560 [33:34<1:04:54,  1.05s/it]
 33%|███▎      | 1838/5560 [33:35<1:04:57,  1.05s/it]
 33%|███▎      | 1839/5560 [33:37<1:04:53,  1.05s/it]
 33%|███▎      | 1840/5560 [33:38<1:04:49,  1.05s/it]
 33%|███▎      | 1841/5560 [33:39<1:04:51,  1.05s/it]
 33%|███▎      | 1842/5560 [33:40<1:04:56,  1.05s/it]
 33%|███▎      | 1843/5560 [33:41<1:04:57,  1.05s/it]
 33%|███▎      | 1844/5560 [33:42<1:04:58,  1.05s/it]
 33%|███▎      | 1845/5560 [33:43<1:04:54,  1.05s/it]
 33%|███▎      | 1846/5560 [33:44<1:04:51,  1.05s/it]
 33%|███▎      | 1847/5560 [33:45<1:04:53,  1.05s/it]
 33%|███▎      | 1848/5560 [33:46<1:04:53,  1.05s/it]
 33%|███▎      | 1849/5560 [33:47<1:04:47,  1.05s/it]
 33%|███▎      | 1850/5560 [33:48<1:04:46,  1.05s/it]
 33%|███▎      | 1851/5560 [33:49<1:04:43,  1.05s/it]
 33%|███▎      | 1852/5560 [33:50<1:04:39,  1.05s/it]
 33%|███▎      | 1853/5560 [33:51<1:04:36,  1.05s/it]
 33%|███▎      | 1854/5560 [33:52<1:04:39,  1.05s/it]
 33%|███▎      | 1855/5560 [33:53<1:04:42,  1.05s/it]
 33%|███▎      | 1856/5560 [33:54<1:04:40,  1.05s/it]
 33%|███▎      | 1857/5560 [33:55<1:04:39,  1.05s/it]
 33%|███▎      | 1858/5560 [33:56<1:04:39,  1.05s/it]
 33%|███▎      | 1859/5560 [33:57<1:04:37,  1.05s/it]
 33%|███▎      | 1860/5560 [33:59<1:04:36,  1.05s/it]
 33%|███▎      | 1861/5560 [34:00<1:04:40,  1.05s/it]
 33%|███▎      | 1862/5560 [34:01<1:04:40,  1.05s/it]
 34%|███▎      | 1863/5560 [34:02<1:04:39,  1.05s/it]
 34%|███▎      | 1864/5560 [34:03<1:04:38,  1.05s/it]
 34%|███▎      | 1865/5560 [34:04<1:04:32,  1.05s/it]
 34%|███▎      | 1866/5560 [34:05<1:04:40,  1.05s/it]
 34%|███▎      | 1867/5560 [34:06<1:04:36,  1.05s/it]
 34%|███▎      | 1868/5560 [34:07<1:04:32,  1.05s/it]
 34%|███▎      | 1869/5560 [34:08<1:04:31,  1.05s/it]
 34%|███▎      | 1870/5560 [34:09<1:04:26,  1.05s/it]
 34%|███▎      | 1871/5560 [34:10<1:04:21,  1.05s/it]
 34%|███▎      | 1872/5560 [34:11<1:04:19,  1.05s/it]
 34%|███▎      | 1873/5560 [34:14<1:40:33,  1.64s/it]
 34%|███▎      | 1874/5560 [34:15<1:29:35,  1.46s/it]
 34%|███▎      | 1875/5560 [34:16<1:21:55,  1.33s/it]
 34%|███▎      | 1876/5560 [34:17<1:16:36,  1.25s/it]
 34%|███▍      | 1877/5560 [34:18<1:12:51,  1.19s/it]
 34%|███▍      | 1878/5560 [34:19<1:10:10,  1.14s/it]
 34%|███▍      | 1879/5560 [34:20<1:08:16,  1.11s/it]
 34%|███▍      | 1880/5560 [34:21<1:07:00,  1.09s/it]
 34%|███▍      | 1881/5560 [34:22<1:06:10,  1.08s/it]
 34%|███▍      | 1882/5560 [34:24<1:05:39,  1.07s/it]
 34%|███▍      | 1883/5560 [34:25<1:05:10,  1.06s/it]
 34%|███▍      | 1884/5560 [34:26<1:04:53,  1.06s/it]
 34%|███▍      | 1885/5560 [34:27<1:04:43,  1.06s/it]
 34%|███▍      | 1886/5560 [34:28<1:04:28,  1.05s/it]
 34%|███▍      | 1887/5560 [34:29<1:04:18,  1.05s/it]
 34%|███▍      | 1888/5560 [34:30<1:04:11,  1.05s/it]
 34%|███▍      | 1889/5560 [34:31<1:04:06,  1.05s/it]
 34%|███▍      | 1890/5560 [34:32<1:04:05,  1.05s/it]
 34%|███▍      | 1891/5560 [34:33<1:04:08,  1.05s/it]
 34%|███▍      | 1892/5560 [34:34<1:04:11,  1.05s/it]
 34%|███▍      | 1893/5560 [34:35<1:04:10,  1.05s/it]
 34%|███▍      | 1894/5560 [34:36<1:04:05,  1.05s/it]
 34%|███▍      | 1895/5560 [34:37<1:04:01,  1.05s/it]
 34%|███▍      | 1896/5560 [34:38<1:03:59,  1.05s/it]
 34%|███▍      | 1897/5560 [34:39<1:04:38,  1.06s/it]
 34%|███▍      | 1898/5560 [34:40<1:04:23,  1.05s/it]
 34%|███▍      | 1899/5560 [34:41<1:04:17,  1.05s/it]
 34%|███▍      | 1900/5560 [34:42<1:04:06,  1.05s/it]
 34%|███▍      | 1901/5560 [34:43<1:04:14,  1.05s/it]
 34%|███▍      | 1902/5560 [34:45<1:04:03,  1.05s/it]
 34%|███▍      | 1903/5560 [34:46<1:04:03,  1.05s/it]
 34%|███▍      | 1904/5560 [34:47<1:04:03,  1.05s/it]
 34%|███▍      | 1905/5560 [34:48<1:03:55,  1.05s/it]
 34%|███▍      | 1906/5560 [34:49<1:04:30,  1.06s/it]
 34%|███▍      | 1907/5560 [34:50<1:05:44,  1.08s/it]
 34%|███▍      | 1908/5560 [34:51<1:05:18,  1.07s/it]
 34%|███▍      | 1909/5560 [34:52<1:04:51,  1.07s/it]
 34%|███▍      | 1910/5560 [34:53<1:04:36,  1.06s/it]
 34%|███▍      | 1911/5560 [34:54<1:04:26,  1.06s/it]
 34%|███▍      | 1912/5560 [34:55<1:04:24,  1.06s/it]
 34%|███▍      | 1913/5560 [34:56<1:04:35,  1.06s/it]
 34%|███▍      | 1914/5560 [34:57<1:04:24,  1.06s/it]
 34%|███▍      | 1915/5560 [34:58<1:04:18,  1.06s/it]
 34%|███▍      | 1916/5560 [34:59<1:04:11,  1.06s/it]
 34%|███▍      | 1917/5560 [35:00<1:04:00,  1.05s/it]
 34%|███▍      | 1918/5560 [35:01<1:03:52,  1.05s/it]
 35%|███▍      | 1919/5560 [35:03<1:03:50,  1.05s/it]
 35%|███▍      | 1920/5560 [35:04<1:03:58,  1.05s/it]
 35%|███▍      | 1921/5560 [35:05<1:03:50,  1.05s/it]
 35%|███▍      | 1922/5560 [35:06<1:03:45,  1.05s/it]
 35%|███▍      | 1923/5560 [35:07<1:03:37,  1.05s/it]
 35%|███▍      | 1924/5560 [35:08<1:03:33,  1.05s/it]
 35%|███▍      | 1925/5560 [35:09<1:03:30,  1.05s/it]
 35%|███▍      | 1926/5560 [35:10<1:03:41,  1.05s/it]
 35%|███▍      | 1927/5560 [35:14<1:54:56,  1.90s/it]
 35%|███▍      | 1928/5560 [35:15<1:39:29,  1.64s/it]
 35%|███▍      | 1929/5560 [35:16<1:28:42,  1.47s/it]
 35%|███▍      | 1930/5560 [35:17<1:21:03,  1.34s/it]
 35%|███▍      | 1931/5560 [35:18<1:15:51,  1.25s/it]
 35%|███▍      | 1932/5560 [35:19<1:12:03,  1.19s/it]
 35%|███▍      | 1933/5560 [35:20<1:09:26,  1.15s/it]
 35%|███▍      | 1934/5560 [35:21<1:07:31,  1.12s/it]
 35%|███▍      | 1935/5560 [35:22<1:06:09,  1.09s/it]
 35%|███▍      | 1936/5560 [35:23<1:05:16,  1.08s/it]
 35%|███▍      | 1937/5560 [35:24<1:04:35,  1.07s/it]
 35%|███▍      | 1938/5560 [35:25<1:04:39,  1.07s/it]
 35%|███▍      | 1939/5560 [35:26<1:04:22,  1.07s/it]
 35%|███▍      | 1940/5560 [35:27<1:04:05,  1.06s/it]
 35%|███▍      | 1941/5560 [35:28<1:03:48,  1.06s/it]
 35%|███▍      | 1942/5560 [35:30<1:03:37,  1.06s/it]
 35%|███▍      | 1943/5560 [35:31<1:03:39,  1.06s/it]
 35%|███▍      | 1944/5560 [35:32<1:03:37,  1.06s/it]
 35%|███▍      | 1945/5560 [35:33<1:03:35,  1.06s/it]
 35%|███▌      | 1946/5560 [35:34<1:03:36,  1.06s/it]
 35%|███▌      | 1947/5560 [35:35<1:03:33,  1.06s/it]
 35%|███▌      | 1948/5560 [35:36<1:03:34,  1.06s/it]
 35%|███▌      | 1949/5560 [35:37<1:03:43,  1.06s/it]
 35%|███▌      | 1950/5560 [35:38<1:03:35,  1.06s/it]
 35%|███▌      | 1951/5560 [35:39<1:03:24,  1.05s/it]
 35%|███▌      | 1952/5560 [35:40<1:03:23,  1.05s/it]
 35%|███▌      | 1953/5560 [35:41<1:03:15,  1.05s/it]
 35%|███▌      | 1954/5560 [35:42<1:03:07,  1.05s/it]
 35%|███▌      | 1955/5560 [35:43<1:03:03,  1.05s/it]
 35%|███▌      | 1956/5560 [35:44<1:03:11,  1.05s/it]
 35%|███▌      | 1957/5560 [35:45<1:03:15,  1.05s/it]
 35%|███▌      | 1958/5560 [35:46<1:03:16,  1.05s/it]
 35%|███▌      | 1959/5560 [35:47<1:03:07,  1.05s/it]
 35%|███▌      | 1960/5560 [35:48<1:03:04,  1.05s/it]
 35%|███▌      | 1961/5560 [35:50<1:03:05,  1.05s/it]
 35%|███▌      | 1962/5560 [35:51<1:03:00,  1.05s/it]
 35%|███▌      | 1963/5560 [35:52<1:02:56,  1.05s/it]
 35%|███▌      | 1964/5560 [35:53<1:02:51,  1.05s/it]
 35%|███▌      | 1965/5560 [35:54<1:03:00,  1.05s/it]
 35%|███▌      | 1966/5560 [35:55<1:02:59,  1.05s/it]
 35%|███▌      | 1967/5560 [35:56<1:03:06,  1.05s/it]
 35%|███▌      | 1968/5560 [35:57<1:03:04,  1.05s/it]
 35%|███▌      | 1969/5560 [35:58<1:02:55,  1.05s/it]
 35%|███▌      | 1970/5560 [35:59<1:02:55,  1.05s/it]
 35%|███▌      | 1971/5560 [36:00<1:03:17,  1.06s/it]
 35%|███▌      | 1972/5560 [36:01<1:03:18,  1.06s/it]
 35%|███▌      | 1973/5560 [36:02<1:03:13,  1.06s/it]
 36%|███▌      | 1974/5560 [36:03<1:03:05,  1.06s/it]
 36%|███▌      | 1975/5560 [36:07<1:44:29,  1.75s/it]
 36%|███▌      | 1976/5560 [36:08<1:32:02,  1.54s/it]
 36%|███▌      | 1977/5560 [36:09<1:23:10,  1.39s/it]
 36%|███▌      | 1978/5560 [36:10<1:16:55,  1.29s/it]
 36%|███▌      | 1979/5560 [36:11<1:12:37,  1.22s/it]
 36%|███▌      | 1980/5560 [36:12<1:09:32,  1.17s/it]
 36%|███▌      | 1981/5560 [36:13<1:07:37,  1.13s/it]
 36%|███▌      | 1982/5560 [36:14<1:06:07,  1.11s/it]
 36%|███▌      | 1983/5560 [36:15<1:05:06,  1.09s/it]
 36%|███▌      | 1984/5560 [36:16<1:04:22,  1.08s/it]
 36%|███▌      | 1985/5560 [36:17<1:03:48,  1.07s/it]
 36%|███▌      | 1986/5560 [36:18<1:03:27,  1.07s/it]
 36%|███▌      | 1987/5560 [36:19<1:03:11,  1.06s/it]
 36%|███▌      | 1988/5560 [36:20<1:03:12,  1.06s/it]
 36%|███▌      | 1989/5560 [36:21<1:03:18,  1.06s/it]
 36%|███▌      | 1990/5560 [36:22<1:03:05,  1.06s/it]
 36%|███▌      | 1991/5560 [36:23<1:02:57,  1.06s/it]
 36%|███▌      | 1992/5560 [36:24<1:02:49,  1.06s/it]
 36%|███▌      | 1993/5560 [36:26<1:02:38,  1.05s/it]
 36%|███▌      | 1994/5560 [36:27<1:02:32,  1.05s/it]
 36%|███▌      | 1995/5560 [36:28<1:02:36,  1.05s/it]
 36%|███▌      | 1996/5560 [36:29<1:02:36,  1.05s/it]
 36%|███▌      | 1997/5560 [36:30<1:02:30,  1.05s/it]
 36%|███▌      | 1998/5560 [36:31<1:02:34,  1.05s/it]
 36%|███▌      | 1999/5560 [36:32<1:02:37,  1.06s/it]
 36%|███▌      | 2000/5560 [36:33<1:02:32,  1.05s/it]
                                                     

 36%|███▌      | 2000/5560 [36:33<1:02:32,  1.05s/it]
 36%|███▌      | 2001/5560 [36:34<1:02:27,  1.05s/it]
 36%|███▌      | 2002/5560 [36:35<1:02:24,  1.05s/it]
 36%|███▌      | 2003/5560 [36:36<1:02:19,  1.05s/it]
 36%|███▌      | 2004/5560 [36:37<1:02:22,  1.05s/it]
 36%|███▌      | 2005/5560 [36:38<1:02:23,  1.05s/it]
 36%|███▌      | 2006/5560 [36:39<1:02:32,  1.06s/it]
 36%|███▌      | 2007/5560 [36:40<1:02:27,  1.05s/it]
 36%|███▌      | 2008/5560 [36:41<1:02:21,  1.05s/it]
 36%|███▌      | 2009/5560 [36:42<1:02:30,  1.06s/it]
 36%|███▌      | 2010/5560 [36:43<1:02:33,  1.06s/it]
 36%|███▌      | 2011/5560 [36:45<1:02:25,  1.06s/it]
 36%|███▌      | 2012/5560 [36:46<1:02:22,  1.05s/it]
 36%|███▌      | 2013/5560 [36:47<1:02:15,  1.05s/it]
 36%|███▌      | 2014/5560 [36:48<1:02:15,  1.05s/it]
 36%|███▌      | 2015/5560 [36:49<1:02:13,  1.05s/it]
 36%|███▋      | 2016/5560 [36:50<1:02:10,  1.05s/it]
 36%|███▋      | 2017/5560 [36:51<1:02:11,  1.05s/it]
 36%|███▋      | 2018/5560 [36:52<1:02:12,  1.05s/it]
 36%|███▋      | 2019/5560 [36:53<1:02:12,  1.05s/it]
 36%|███▋      | 2020/5560 [36:54<1:02:07,  1.05s/it]
 36%|███▋      | 2021/5560 [36:55<1:02:04,  1.05s/it]
 36%|███▋      | 2022/5560 [36:56<1:02:00,  1.05s/it]
 36%|███▋      | 2023/5560 [36:57<1:01:51,  1.05s/it]
 36%|███▋      | 2024/5560 [36:58<1:01:50,  1.05s/it]
 36%|███▋      | 2025/5560 [36:59<1:01:52,  1.05s/it]
 36%|███▋      | 2026/5560 [37:00<1:02:05,  1.05s/it]
 36%|███▋      | 2027/5560 [37:01<1:02:01,  1.05s/it]
 36%|███▋      | 2028/5560 [37:02<1:01:51,  1.05s/it]
