Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/10052 [00:00<?, ?it/s]
 29%|██▊       | 899/3150 [02:28<05:29,  6.84it/s]
 29%|██▊       | 900/3150 [02:28<05:09,  7.27it/s]
 29%|██▊       | 901/3150 [02:28<05:41,  6.59it/s]
 29%|██▊       | 902/3150 [02:28<05:58,  6.28it/s]
 29%|██▊       | 903/3150 [02:28<06:23,  5.87it/s]
 29%|██▊       | 904/3150 [02:29<05:58,  6.27it/s]
 29%|██▊       | 905/3150 [02:29<06:01,  6.21it/s]
 29%|██▉       | 906/3150 [02:29<06:28,  5.77it/s]
 29%|██▉       | 907/3150 [02:29<05:45,  6.49it/s]
 29%|██▉       | 908/3150 [02:29<05:30,  6.78it/s]
 29%|██▉       | 909/3150 [02:29<05:18,  7.05it/s]
 29%|██▉       | 910/3150 [02:29<05:10,  7.22it/s]
 29%|██▉       | 911/3150 [02:30<05:09,  7.22it/s]
 29%|██▉       | 912/3150 [02:30<04:53,  7.62it/s]
 29%|██▉       | 913/3150 [02:30<05:11,  7.18it/s]
 29%|██▉       | 914/3150 [02:30<04:53,  7.62it/s]
 29%|██▉       | 915/3150 [02:30<05:22,  6.93it/s]
 29%|██▉       | 916/3150 [02:30<05:16,  7.06it/s]
 29%|██▉       | 917/3150 [02:30<05:24,  6.88it/s]
 29%|██▉       | 918/3150 [02:31<05:17,  7.04it/s]
 29%|██▉       | 919/3150 [02:31<05:11,  7.16it/s]
 29%|██▉       | 920/3150 [02:31<04:57,  7.50it/s]
 29%|██▉       | 921/3150 [02:31<05:14,  7.10it/s]
 29%|██▉       | 922/3150 [02:31<05:18,  6.99it/s]
 29%|██▉       | 923/3150 [02:31<05:12,  7.12it/s]
 29%|██▉       | 924/3150 [02:31<05:10,  7.18it/s]
 29%|██▉       | 925/3150 [02:31<04:53,  7.58it/s]
 29%|██▉       | 926/3150 [02:32<05:10,  7.16it/s]
 29%|██▉       | 927/3150 [02:32<05:17,  7.01it/s]
 29%|██▉       | 928/3150 [02:32<05:36,  6.60it/s]
 29%|██▉       | 929/3150 [02:32<05:52,  6.31it/s]
 30%|██▉       | 930/3150 [02:32<05:44,  6.45it/s]
 30%|██▉       | 931/3150 [02:33<06:49,  5.42it/s]
 30%|██▉       | 932/3150 [02:33<06:43,  5.50it/s]
 30%|██▉       | 933/3150 [02:33<06:12,  5.95it/s]
 30%|██▉       | 934/3150 [02:33<05:34,  6.62it/s]
 30%|██▉       | 935/3150 [02:33<05:23,  6.85it/s]
 30%|██▉       | 936/3150 [02:33<05:08,  7.18it/s]
 30%|██▉       | 937/3150 [02:33<05:28,  6.73it/s]
 30%|██▉       | 938/3150 [02:34<05:19,  6.91it/s]
 30%|██▉       | 939/3150 [02:34<05:11,  7.10it/s]
 30%|██▉       | 940/3150 [02:34<05:18,  6.94it/s]
 30%|██▉       | 941/3150 [02:34<05:21,  6.87it/s]
 30%|██▉       | 942/3150 [02:34<05:10,  7.11it/s]
 30%|██▉       | 943/3150 [02:34<04:50,  7.60it/s]
 30%|██▉       | 944/3150 [02:34<04:48,  7.64it/s]{'eval_loss': 0.08591004461050034, 'eval_F1_score': 0.4801324502811072, 'eval_Precision': 0.4559748427671522, 'eval_Recall': 0.5069930069928298, 'eval_Metric_time': 0.01927328109741211, 'eval_runtime': 1.0138, 'eval_samples_per_second': 591.856, 'eval_steps_per_second': 18.742, 'epoch': 2.0}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 25.59it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 22.70it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 21.70it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 22.08it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 20.53it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.76it/s][A
                                                  


                                               
[A
 30%|███       | 945/3150 [02:35<04:48,  7.64it/s]

100%|██████████| 19/19 [00:00<00:00, 18.76it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-945
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-945/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-945/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-945/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-945/special_tokens_map.json

 30%|███       | 946/3150 [02:39<44:08,  1.20s/it]
 30%|███       | 947/3150 [02:39<34:31,  1.06it/s]
 30%|███       | 948/3150 [02:40<26:54,  1.36it/s]
 30%|███       | 949/3150 [02:40<20:50,  1.76it/s]
 30%|███       | 950/3150 [02:40<16:28,  2.23it/s]
 30%|███       | 951/3150 [02:40<15:36,  2.35it/s]
 30%|███       | 952/3150 [02:40<13:07,  2.79it/s]
 30%|███       | 953/3150 [02:41<11:05,  3.30it/s]
 30%|███       | 954/3150 [02:41<09:37,  3.81it/s]
 30%|███       | 955/3150 [02:41<08:48,  4.15it/s]
 30%|███       | 956/3150 [02:41<07:41,  4.76it/s]
 30%|███       | 957/3150 [02:41<06:49,  5.35it/s]
 30%|███       | 958/3150 [02:41<06:29,  5.63it/s]
 30%|███       | 959/3150 [02:41<06:32,  5.58it/s]
 30%|███       | 960/3150 [02:42<06:24,  5.70it/s]
 31%|███       | 961/3150 [02:42<06:12,  5.88it/s]
 31%|███       | 962/3150 [02:42<06:19,  5.76it/s]
 31%|███       | 963/3150 [02:42<06:01,  6.04it/s]
 31%|███       | 964/3150 [02:42<05:46,  6.30it/s]
 31%|███       | 965/3150 [02:42<05:54,  6.16it/s]
 31%|███       | 966/3150 [02:43<05:34,  6.52it/s]
 31%|███       | 967/3150 [02:43<05:16,  6.89it/s]
 31%|███       | 968/3150 [02:43<05:16,  6.89it/s]
 31%|███       | 969/3150 [02:43<05:21,  6.79it/s]
 31%|███       | 970/3150 [02:43<05:53,  6.16it/s]
 31%|███       | 971/3150 [02:43<05:37,  6.46it/s]
 31%|███       | 972/3150 [02:44<06:40,  5.43it/s]
 31%|███       | 973/3150 [02:44<06:25,  5.65it/s]
 31%|███       | 974/3150 [02:44<08:34,  4.23it/s]
 31%|███       | 975/3150 [02:44<07:34,  4.79it/s]
 31%|███       | 976/3150 [02:44<06:39,  5.45it/s]
 31%|███       | 977/3150 [02:45<06:28,  5.60it/s]
 31%|███       | 978/3150 [02:45<06:07,  5.90it/s]
 31%|███       | 979/3150 [02:45<06:24,  5.65it/s]
 31%|███       | 980/3150 [02:45<06:29,  5.57it/s]
 31%|███       | 981/3150 [02:45<06:09,  5.87it/s]
 31%|███       | 982/3150 [02:45<06:04,  5.94it/s]
 31%|███       | 983/3150 [02:46<06:18,  5.73it/s]
 31%|███       | 984/3150 [02:46<06:07,  5.89it/s]
 31%|███▏      | 985/3150 [02:46<06:03,  5.95it/s]
 31%|███▏      | 986/3150 [02:46<05:59,  6.02it/s]
 31%|███▏      | 987/3150 [02:46<05:58,  6.04it/s]
 31%|███▏      | 988/3150 [02:46<05:50,  6.17it/s]
 31%|███▏      | 989/3150 [02:47<05:44,  6.28it/s]
 31%|███▏      | 990/3150 [02:47<05:27,  6.59it/s]
 31%|███▏      | 991/3150 [02:47<05:27,  6.59it/s]
 31%|███▏      | 992/3150 [02:47<05:18,  6.78it/s]
 32%|███▏      | 993/3150 [02:47<05:10,  6.95it/s]
 32%|███▏      | 994/3150 [02:47<05:42,  6.29it/s]
 32%|███▏      | 995/3150 [02:47<05:52,  6.12it/s]
 32%|███▏      | 996/3150 [02:48<05:54,  6.07it/s]
 32%|███▏      | 997/3150 [02:48<07:01,  5.10it/s]
 32%|███▏      | 998/3150 [02:48<06:40,  5.38it/s]
 32%|███▏      | 999/3150 [02:48<06:40,  5.37it/s]
 32%|███▏      | 1000/3150 [02:48<06:08,  5.84it/s]
                                                   

 32%|███▏      | 1000/3150 [02:48<06:08,  5.84it/s]
 32%|███▏      | 1001/3150 [02:49<06:10,  5.80it/s]
 32%|███▏      | 1002/3150 [02:49<06:02,  5.92it/s]
 32%|███▏      | 1003/3150 [02:49<06:17,  5.69it/s]
 32%|███▏      | 1004/3150 [02:49<06:23,  5.60it/s]
 32%|███▏      | 1005/3150 [02:49<05:59,  5.97it/s]
 32%|███▏      | 1006/3150 [02:49<05:45,  6.21it/s]
 32%|███▏      | 1007/3150 [02:50<05:36,  6.37it/s]
 32%|███▏      | 1008/3150 [02:50<05:40,  6.29it/s]
 32%|███▏      | 1009/3150 [02:50<06:55,  5.15it/s]
 32%|███▏      | 1010/3150 [02:50<06:42,  5.31it/s]
 32%|███▏      | 1011/3150 [02:50<06:13,  5.73it/s]
 32%|███▏      | 1012/3150 [02:50<05:45,  6.19it/s]
 32%|███▏      | 1013/3150 [02:51<06:13,  5.73it/s]
 32%|███▏      | 1014/3150 [02:51<05:55,  6.00it/s]
 32%|███▏      | 1015/3150 [02:51<06:00,  5.92it/s]
 32%|███▏      | 1016/3150 [02:51<06:21,  5.59it/s]
 32%|███▏      | 1017/3150 [02:51<07:05,  5.01it/s]
 32%|███▏      | 1018/3150 [02:52<06:26,  5.51it/s]
 32%|███▏      | 1019/3150 [02:52<06:02,  5.88it/s]
 32%|███▏      | 1020/3150 [02:52<05:34,  6.36it/s]
 32%|███▏      | 1021/3150 [02:52<06:06,  5.80it/s]
 32%|███▏      | 1022/3150 [02:52<05:38,  6.29it/s]
 32%|███▏      | 1023/3150 [02:52<05:42,  6.21it/s]
 33%|███▎      | 1024/3150 [02:52<05:32,  6.40it/s]
 33%|███▎      | 1025/3150 [02:53<05:29,  6.45it/s]
 33%|███▎      | 1026/3150 [02:53<05:36,  6.31it/s]
 33%|███▎      | 1027/3150 [02:53<05:20,  6.62it/s]
 33%|███▎      | 1028/3150 [02:53<05:21,  6.60it/s]
 33%|███▎      | 1029/3150 [02:53<05:44,  6.15it/s]
 33%|███▎      | 1030/3150 [02:53<05:24,  6.53it/s]
 33%|███▎      | 1031/3150 [02:54<05:30,  6.42it/s]
 33%|███▎      | 1032/3150 [02:54<05:21,  6.59it/s]
 33%|███▎      | 1033/3150 [02:54<05:31,  6.38it/s]
 33%|███▎      | 1034/3150 [02:54<05:20,  6.59it/s]
 33%|███▎      | 1035/3150 [02:54<05:15,  6.71it/s]
 33%|███▎      | 1036/3150 [02:54<05:19,  6.61it/s]
 33%|███▎      | 1037/3150 [02:54<05:31,  6.38it/s]
 33%|███▎      | 1038/3150 [02:55<05:33,  6.34it/s]
 33%|███▎      | 1039/3150 [02:55<05:35,  6.30it/s]
 33%|███▎      | 1040/3150 [02:55<05:49,  6.03it/s]
 33%|███▎      | 1041/3150 [02:55<05:27,  6.44it/s]
 33%|███▎      | 1042/3150 [02:55<05:17,  6.64it/s]
 33%|███▎      | 1043/3150 [02:55<05:23,  6.51it/s]
 33%|███▎      | 1044/3150 [02:56<05:19,  6.59it/s]
 33%|███▎      | 1045/3150 [02:56<05:20,  6.57it/s]
 33%|███▎      | 1046/3150 [02:56<05:26,  6.43it/s]
 33%|███▎      | 1047/3150 [02:56<05:21,  6.54it/s]
 33%|███▎      | 1048/3150 [02:56<05:25,  6.45it/s]
 33%|███▎      | 1049/3150 [02:56<05:27,  6.41it/s]
 33%|███▎      | 1050/3150 [02:56<05:17,  6.61it/s]
 33%|███▎      | 1051/3150 [02:57<05:34,  6.27it/s]
 33%|███▎      | 1052/3150 [02:57<05:31,  6.33it/s]
 33%|███▎      | 1053/3150 [02:57<05:19,  6.57it/s]
 33%|███▎      | 1054/3150 [02:57<05:11,  6.72it/s]
 33%|███▎      | 1055/3150 [02:57<05:18,  6.59it/s]
 34%|███▎      | 1056/3150 [02:57<05:12,  6.69it/s]
 34%|███▎      | 1057/3150 [02:58<05:06,  6.83it/s]
 34%|███▎      | 1058/3150 [02:58<04:56,  7.05it/s]
 34%|███▎      | 1059/3150 [02:58<05:00,  6.97it/s]
 34%|███▎      | 1060/3150 [02:58<05:08,  6.78it/s]
 34%|███▎      | 1061/3150 [02:58<05:03,  6.88it/s]
 34%|███▎      | 1062/3150 [02:58<05:22,  6.47it/s]
 34%|███▎      | 1063/3150 [02:58<05:12,  6.68it/s]
 34%|███▍      | 1064/3150 [02:59<05:08,  6.77it/s]
 34%|███▍      | 1065/3150 [02:59<05:09,  6.74it/s]
 34%|███▍      | 1066/3150 [02:59<05:09,  6.74it/s]
 34%|███▍      | 1067/3150 [02:59<05:20,  6.50it/s]
 34%|███▍      | 1068/3150 [02:59<05:26,  6.38it/s]
 34%|███▍      | 1069/3150 [02:59<05:12,  6.65it/s]
 34%|███▍      | 1070/3150 [03:00<05:25,  6.38it/s]
 34%|███▍      | 1071/3150 [03:00<05:28,  6.32it/s]
 34%|███▍      | 1072/3150 [03:00<06:39,  5.20it/s]
 34%|███▍      | 1073/3150 [03:00<06:14,  5.55it/s]
 34%|███▍      | 1074/3150 [03:00<06:09,  5.62it/s]
 34%|███▍      | 1075/3150 [03:00<06:24,  5.40it/s]
 34%|███▍      | 1076/3150 [03:01<05:59,  5.76it/s]
 34%|███▍      | 1077/3150 [03:01<06:09,  5.61it/s]
 34%|███▍      | 1078/3150 [03:01<07:03,  4.90it/s]
 34%|███▍      | 1079/3150 [03:01<06:35,  5.24it/s]
 34%|███▍      | 1080/3150 [03:01<07:10,  4.81it/s]
 34%|███▍      | 1081/3150 [03:02<06:44,  5.11it/s]
 34%|███▍      | 1082/3150 [03:02<06:05,  5.67it/s]
 34%|███▍      | 1083/3150 [03:02<05:47,  5.94it/s]
 34%|███▍      | 1084/3150 [03:02<05:36,  6.14it/s]
 34%|███▍      | 1085/3150 [03:02<05:35,  6.16it/s]
 34%|███▍      | 1086/3150 [03:02<05:09,  6.66it/s]
 35%|███▍      | 1087/3150 [03:03<05:31,  6.22it/s]
 35%|███▍      | 1088/3150 [03:03<05:19,  6.45it/s]
 35%|███▍      | 1089/3150 [03:03<05:37,  6.10it/s]
 35%|███▍      | 1090/3150 [03:03<05:28,  6.26it/s]
 35%|███▍      | 1091/3150 [03:03<05:11,  6.61it/s]
 35%|███▍      | 1092/3150 [03:03<05:13,  6.56it/s]
 35%|███▍      | 1093/3150 [03:03<05:12,  6.58it/s]
 35%|███▍      | 1094/3150 [03:04<04:57,  6.91it/s]
 35%|███▍      | 1095/3150 [03:04<05:12,  6.57it/s]
 35%|███▍      | 1096/3150 [03:04<05:00,  6.84it/s]
 35%|███▍      | 1097/3150 [03:04<04:58,  6.87it/s]
 35%|███▍      | 1098/3150 [03:04<04:41,  7.29it/s]
 35%|███▍      | 1099/3150 [03:04<04:41,  7.29it/s]
 35%|███▍      | 1100/3150 [03:04<04:47,  7.12it/s]
 35%|███▍      | 1101/3150 [03:05<04:47,  7.11it/s]
 35%|███▍      | 1102/3150 [03:05<05:22,  6.35it/s]
 35%|███▌      | 1103/3150 [03:05<04:56,  6.91it/s]
 35%|███▌      | 1104/3150 [03:05<04:41,  7.27it/s]
 35%|███▌      | 1105/3150 [03:05<04:51,  7.01it/s]
 35%|███▌      | 1106/3150 [03:05<04:38,  7.33it/s]
 35%|███▌      | 1107/3150 [03:05<04:37,  7.37it/s]
 35%|███▌      | 1108/3150 [03:06<04:30,  7.55it/s]
 35%|███▌      | 1109/3150 [03:06<04:34,  7.42it/s]
 35%|███▌      | 1110/3150 [03:06<04:49,  7.06it/s]
 35%|███▌      | 1111/3150 [03:06<05:08,  6.61it/s]
 35%|███▌      | 1112/3150 [03:06<05:07,  6.63it/s]
 35%|███▌      | 1113/3150 [03:06<05:21,  6.33it/s]
 35%|███▌      | 1114/3150 [03:06<05:05,  6.68it/s]
 35%|███▌      | 1115/3150 [03:07<05:19,  6.37it/s]
 35%|███▌      | 1116/3150 [03:07<05:19,  6.36it/s]
 35%|███▌      | 1117/3150 [03:07<04:54,  6.91it/s]
 35%|███▌      | 1118/3150 [03:07<05:25,  6.24it/s]
 36%|███▌      | 1119/3150 [03:07<05:20,  6.33it/s]
 36%|███▌      | 1120/3150 [03:07<04:50,  6.99it/s]
 36%|███▌      | 1121/3150 [03:08<04:47,  7.06it/s]
 36%|███▌      | 1122/3150 [03:08<04:43,  7.14it/s]
 36%|███▌      | 1123/3150 [03:08<04:46,  7.06it/s]
 36%|███▌      | 1124/3150 [03:08<04:50,  6.98it/s]
 36%|███▌      | 1125/3150 [03:08<04:55,  6.85it/s]
 36%|███▌      | 1126/3150 [03:08<05:13,  6.45it/s]
 36%|███▌      | 1127/3150 [03:08<05:20,  6.31it/s]
 36%|███▌      | 1128/3150 [03:09<05:15,  6.42it/s]
 36%|███▌      | 1129/3150 [03:09<06:04,  5.55it/s]
 36%|███▌      | 1130/3150 [03:09<05:44,  5.87it/s]
 36%|███▌      | 1131/3150 [03:09<05:21,  6.29it/s]
 36%|███▌      | 1132/3150 [03:09<05:16,  6.38it/s]
 36%|███▌      | 1133/3150 [03:09<05:03,  6.65it/s]
 36%|███▌      | 1134/3150 [03:10<05:01,  6.68it/s]
 36%|███▌      | 1135/3150 [03:10<04:49,  6.96it/s]
 36%|███▌      | 1136/3150 [03:10<04:56,  6.79it/s]
 36%|███▌      | 1137/3150 [03:10<05:02,  6.66it/s]
 36%|███▌      | 1138/3150 [03:10<05:10,  6.48it/s]
 36%|███▌      | 1139/3150 [03:10<04:53,  6.86it/s]
 36%|███▌      | 1140/3150 [03:10<04:33,  7.36it/s]
 36%|███▌      | 1141/3150 [03:11<05:08,  6.52it/s]
 36%|███▋      | 1142/3150 [03:11<05:20,  6.26it/s]
 36%|███▋      | 1143/3150 [03:11<05:04,  6.58it/s]
 36%|███▋      | 1144/3150 [03:11<04:55,  6.78it/s]
 36%|███▋      | 1145/3150 [03:11<04:47,  6.98it/s]
 36%|███▋      | 1146/3150 [03:11<04:59,  6.69it/s]
 36%|███▋      | 1147/3150 [03:12<05:24,  6.17it/s]
 36%|███▋      | 1148/3150 [03:12<05:32,  6.01it/s]
 36%|███▋      | 1149/3150 [03:12<05:12,  6.41it/s]
 37%|███▋      | 1150/3150 [03:12<05:10,  6.43it/s]
 37%|███▋      | 1151/3150 [03:12<05:12,  6.40it/s]
 37%|███▋      | 1152/3150 [03:12<04:46,  6.98it/s]
 37%|███▋      | 1153/3150 [03:12<04:30,  7.38it/s]
 37%|███▋      | 1154/3150 [03:13<04:56,  6.73it/s]
 37%|███▋      | 1155/3150 [03:13<04:43,  7.03it/s]
 37%|███▋      | 1156/3150 [03:13<04:53,  6.79it/s]
 37%|███▋      | 1157/3150 [03:13<04:33,  7.29it/s]
 37%|███▋      | 1158/3150 [03:13<04:44,  6.99it/s]
 37%|███▋      | 1159/3150 [03:13<04:35,  7.23it/s]
 37%|███▋      | 1160/3150 [03:13<04:45,  6.97it/s]
 37%|███▋      | 1161/3150 [03:14<04:38,  7.14it/s]
 37%|███▋      | 1162/3150 [03:14<04:33,  7.26it/s]
 37%|███▋      | 1163/3150 [03:14<04:32,  7.29it/s]
 37%|███▋      | 1164/3150 [03:14<04:36,  7.19it/s]
 37%|███▋      | 1165/3150 [03:14<04:55,  6.71it/s]
 37%|███▋      | 1166/3150 [03:14<04:55,  6.71it/s]
 37%|███▋      | 1167/3150 [03:14<04:43,  7.01it/s]
 37%|███▋      | 1168/3150 [03:15<04:34,  7.21it/s]
 37%|███▋      | 1169/3150 [03:15<04:47,  6.88it/s]
 37%|███▋      | 1170/3150 [03:15<04:31,  7.28it/s]
 37%|███▋      | 1171/3150 [03:15<04:31,  7.29it/s]
 37%|███▋      | 1172/3150 [03:15<04:18,  7.64it/s]
 37%|███▋      | 1173/3150 [03:15<04:21,  7.55it/s]
 37%|███▋      | 1174/3150 [03:15<04:24,  7.47it/s]
 37%|███▋      | 1175/3150 [03:15<04:15,  7.73it/s]
 37%|███▋      | 1176/3150 [03:16<04:17,  7.68it/s]
 37%|███▋      | 1177/3150 [03:16<04:14,  7.74it/s]
 37%|███▋      | 1178/3150 [03:16<04:15,  7.72it/s]
 37%|███▋      | 1179/3150 [03:16<04:13,  7.78it/s]
 37%|███▋      | 1180/3150 [03:16<04:25,  7.41it/s]
 37%|███▋      | 1181/3150 [03:16<04:20,  7.55it/s]
 38%|███▊      | 1182/3150 [03:16<04:30,  7.29it/s]
 38%|███▊      | 1183/3150 [03:17<04:36,  7.12it/s]
 38%|███▊      | 1184/3150 [03:17<04:43,  6.93it/s]
 38%|███▊      | 1185/3150 [03:17<04:29,  7.29it/s]
 38%|███▊      | 1186/3150 [03:17<04:32,  7.22it/s]
 38%|███▊      | 1187/3150 [03:17<04:25,  7.39it/s]
 38%|███▊      | 1188/3150 [03:17<04:21,  7.49it/s]
 38%|███▊      | 1189/3150 [03:17<04:35,  7.12it/s]
 38%|███▊      | 1190/3150 [03:17<04:40,  6.99it/s]
 38%|███▊      | 1191/3150 [03:18<04:23,  7.44it/s]
 38%|███▊      | 1192/3150 [03:18<04:58,  6.55it/s]
 38%|███▊      | 1193/3150 [03:18<04:57,  6.58it/s]
 38%|███▊      | 1194/3150 [03:18<04:44,  6.87it/s]
 38%|███▊      | 1195/3150 [03:18<05:02,  6.47it/s]
 38%|███▊      | 1196/3150 [03:18<05:24,  6.03it/s]
 38%|███▊      | 1197/3150 [03:19<04:56,  6.59it/s]
 38%|███▊      | 1198/3150 [03:19<04:58,  6.54it/s]
 38%|███▊      | 1199/3150 [03:19<04:55,  6.61it/s]
 38%|███▊      | 1200/3150 [03:19<04:48,  6.76it/s]
 38%|███▊      | 1201/3150 [03:19<05:01,  6.47it/s]
 38%|███▊      | 1202/3150 [03:19<04:48,  6.76it/s]
 38%|███▊      | 1203/3150 [03:19<04:24,  7.36it/s]
 38%|███▊      | 1204/3150 [03:20<04:19,  7.51it/s]
 38%|███▊      | 1205/3150 [03:20<04:20,  7.47it/s]
 38%|███▊      | 1206/3150 [03:20<04:17,  7.56it/s]
 38%|███▊      | 1207/3150 [03:20<04:26,  7.28it/s]
 38%|███▊      | 1208/3150 [03:20<04:19,  7.48it/s]
 38%|███▊      | 1209/3150 [03:20<04:28,  7.23it/s]
 38%|███▊      | 1210/3150 [03:20<04:36,  7.01it/s]
 38%|███▊      | 1211/3150 [03:21<04:58,  6.50it/s]
 38%|███▊      | 1212/3150 [03:21<04:52,  6.62it/s]
 39%|███▊      | 1213/3150 [03:21<05:00,  6.45it/s]
 39%|███▊      | 1214/3150 [03:21<04:39,  6.93it/s]
 39%|███▊      | 1215/3150 [03:21<05:06,  6.32it/s]
 39%|███▊      | 1216/3150 [03:21<04:53,  6.59it/s]
 39%|███▊      | 1217/3150 [03:22<05:13,  6.17it/s]
 39%|███▊      | 1218/3150 [03:22<04:56,  6.52it/s]
 39%|███▊      | 1219/3150 [03:22<04:56,  6.51it/s]
 39%|███▊      | 1220/3150 [03:22<04:45,  6.77it/s]
 39%|███▉      | 1221/3150 [03:22<04:24,  7.30it/s]
 39%|███▉      | 1222/3150 [03:22<04:46,  6.73it/s]
 39%|███▉      | 1223/3150 [03:22<04:44,  6.77it/s]
 39%|███▉      | 1224/3150 [03:23<04:42,  6.82it/s]
 39%|███▉      | 1225/3150 [03:23<04:34,  7.02it/s]
 39%|███▉      | 1226/3150 [03:23<04:39,  6.89it/s]
 39%|███▉      | 1227/3150 [03:23<04:32,  7.07it/s]
 39%|███▉      | 1228/3150 [03:23<04:28,  7.17it/s]
 39%|███▉      | 1229/3150 [03:23<04:28,  7.17it/s]
 39%|███▉      | 1230/3150 [03:23<05:40,  5.64it/s]
 39%|███▉      | 1231/3150 [03:24<05:38,  5.67it/s]
 39%|███▉      | 1232/3150 [03:24<05:38,  5.66it/s]
 39%|███▉      | 1233/3150 [03:24<05:31,  5.78it/s]
 39%|███▉      | 1234/3150 [03:24<05:50,  5.47it/s]
 39%|███▉      | 1235/3150 [03:24<05:15,  6.07it/s]
 39%|███▉      | 1236/3150 [03:24<05:17,  6.03it/s]
 39%|███▉      | 1237/3150 [03:25<04:54,  6.49it/s]
 39%|███▉      | 1238/3150 [03:25<04:58,  6.41it/s]
 39%|███▉      | 1239/3150 [03:25<05:24,  5.89it/s]
 39%|███▉      | 1240/3150 [03:25<05:11,  6.13it/s]
 39%|███▉      | 1241/3150 [03:25<04:52,  6.52it/s]
 39%|███▉      | 1242/3150 [03:25<04:59,  6.37it/s]
 39%|███▉      | 1243/3150 [03:26<04:53,  6.51it/s]
 39%|███▉      | 1244/3150 [03:26<05:00,  6.35it/s]
 40%|███▉      | 1245/3150 [03:26<05:05,  6.24it/s]
 40%|███▉      | 1246/3150 [03:26<05:16,  6.01it/s]
 40%|███▉      | 1247/3150 [03:26<04:54,  6.46it/s]
 40%|███▉      | 1248/3150 [03:26<04:51,  6.54it/s]
 40%|███▉      | 1249/3150 [03:26<04:45,  6.67it/s]
 40%|███▉      | 1250/3150 [03:27<04:38,  6.81it/s]
 40%|███▉      | 1251/3150 [03:27<04:26,  7.12it/s]
 40%|███▉      | 1252/3150 [03:27<04:42,  6.72it/s]
 40%|███▉      | 1253/3150 [03:27<04:40,  6.75it/s]
 40%|███▉      | 1254/3150 [03:27<04:32,  6.97it/s]
 40%|███▉      | 1255/3150 [03:27<04:33,  6.92it/s]
 40%|███▉      | 1256/3150 [03:27<04:33,  6.92it/s]
 40%|███▉      | 1257/3150 [03:28<04:33,  6.92it/s]
 40%|███▉      | 1258/3150 [03:28<04:44,  6.66it/s]
 40%|███▉      | 1259/3150 [03:28<05:04,  6.21it/s]{'eval_loss': 0.08928104490041733, 'eval_F1_score': 0.5259515570432491, 'eval_Precision': 0.5205479452053012, 'eval_Recall': 0.5314685314683457, 'eval_Metric_time': 0.014786005020141602, 'eval_runtime': 0.9995, 'eval_samples_per_second': 600.278, 'eval_steps_per_second': 19.009, 'epoch': 3.0}
{'loss': 0.017, 'learning_rate': 3.4174603174603175e-05, 'epoch': 3.17}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 25.18it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 22.02it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 21.09it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 21.44it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 19.88it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.28it/s][A
                                                   


                                               
[A
 40%|████      | 1260/3150 [03:29<05:04,  6.21it/s]

100%|██████████| 19/19 [00:00<00:00, 18.28it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1260
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1260/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1260/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1260/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1260/special_tokens_map.json

 40%|████      | 1261/3150 [03:33<38:50,  1.23s/it]
 40%|████      | 1262/3150 [03:33<30:14,  1.04it/s]
 40%|████      | 1263/3150 [03:33<23:30,  1.34it/s]
 40%|████      | 1264/3150 [03:33<18:36,  1.69it/s]
 40%|████      | 1265/3150 [03:34<14:36,  2.15it/s]
 40%|████      | 1266/3150 [03:34<11:52,  2.64it/s]
