Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
  3%|▎         | 378/14810 [04:24<2:35:27,  1.55it/s]
  3%|▎         | 379/14810 [04:24<2:35:20,  1.55it/s]
  3%|▎         | 380/14810 [04:25<2:35:13,  1.55it/s]
  3%|▎         | 381/14810 [04:26<2:35:13,  1.55it/s]
  3%|▎         | 382/14810 [04:26<2:35:11,  1.55it/s]
  3%|▎         | 383/14810 [04:27<2:35:08,  1.55it/s]
  3%|▎         | 384/14810 [04:27<2:35:17,  1.55it/s]
  3%|▎         | 385/14810 [04:28<2:35:21,  1.55it/s]
  3%|▎         | 386/14810 [04:29<2:35:17,  1.55it/s]
  3%|▎         | 387/14810 [04:29<2:35:16,  1.55it/s]
  3%|▎         | 388/14810 [04:30<2:35:16,  1.55it/s]
  3%|▎         | 389/14810 [04:31<2:48:03,  1.43it/s]
  3%|▎         | 390/14810 [04:32<2:44:13,  1.46it/s]
  3%|▎         | 391/14810 [04:32<2:41:24,  1.49it/s]
  3%|▎         | 392/14810 [04:33<2:39:29,  1.51it/s]
  3%|▎         | 393/14810 [04:33<2:38:07,  1.52it/s]
  3%|▎         | 394/14810 [04:34<2:37:15,  1.53it/s]
  3%|▎         | 395/14810 [04:35<2:36:34,  1.53it/s]
  3%|▎         | 396/14810 [04:35<2:36:10,  1.54it/s]
  3%|▎         | 397/14810 [04:36<2:35:49,  1.54it/s]
  3%|▎         | 398/14810 [04:37<2:35:36,  1.54it/s]
  3%|▎         | 399/14810 [04:37<2:35:29,  1.54it/s]
  3%|▎         | 400/14810 [04:38<2:35:18,  1.55it/s]
  3%|▎         | 401/14810 [04:39<2:35:24,  1.55it/s]
  3%|▎         | 402/14810 [04:39<2:35:47,  1.54it/s]
  3%|▎         | 403/14810 [04:40<2:36:11,  1.54it/s]
  3%|▎         | 404/14810 [04:41<2:35:54,  1.54it/s]
  3%|▎         | 405/14810 [04:41<2:35:36,  1.54it/s]
  3%|▎         | 406/14810 [04:42<2:35:22,  1.55it/s]
  3%|▎         | 407/14810 [04:42<2:35:12,  1.55it/s]
  3%|▎         | 408/14810 [04:43<2:35:05,  1.55it/s]
  3%|▎         | 409/14810 [04:44<2:35:01,  1.55it/s]
  3%|▎         | 410/14810 [04:44<2:34:56,  1.55it/s]
  3%|▎         | 411/14810 [04:45<2:34:57,  1.55it/s]
  3%|▎         | 412/14810 [04:46<2:51:44,  1.40it/s]
  3%|▎         | 413/14810 [04:47<2:46:39,  1.44it/s]
  3%|▎         | 414/14810 [04:47<2:43:10,  1.47it/s]
  3%|▎         | 415/14810 [04:48<2:40:38,  1.49it/s]
  3%|▎         | 416/14810 [04:49<2:38:56,  1.51it/s]
  3%|▎         | 417/14810 [04:49<2:37:52,  1.52it/s]
  3%|▎         | 418/14810 [04:50<2:36:57,  1.53it/s]
  3%|▎         | 419/14810 [04:50<2:36:24,  1.53it/s]
  3%|▎         | 420/14810 [04:51<2:35:53,  1.54it/s]
  3%|▎         | 421/14810 [04:52<2:35:35,  1.54it/s]
  3%|▎         | 422/14810 [04:52<2:35:19,  1.54it/s]
  3%|▎         | 423/14810 [04:53<2:35:08,  1.55it/s]
  3%|▎         | 424/14810 [04:54<2:35:12,  1.54it/s]
  3%|▎         | 425/14810 [04:54<2:35:02,  1.55it/s]
  3%|▎         | 426/14810 [04:55<2:34:56,  1.55it/s]
  3%|▎         | 427/14810 [04:56<2:34:53,  1.55it/s]
  3%|▎         | 428/14810 [04:56<2:34:48,  1.55it/s]
  3%|▎         | 429/14810 [04:57<2:34:49,  1.55it/s]
  3%|▎         | 430/14810 [04:58<2:34:44,  1.55it/s]
  3%|▎         | 431/14810 [04:58<2:34:41,  1.55it/s]
  3%|▎         | 432/14810 [04:59<2:34:40,  1.55it/s]
  3%|▎         | 433/14810 [05:00<2:34:39,  1.55it/s]
  3%|▎         | 434/14810 [05:00<2:34:37,  1.55it/s]
  3%|▎         | 435/14810 [05:01<2:41:35,  1.48it/s]
  3%|▎         | 436/14810 [05:02<2:40:22,  1.49it/s]
  3%|▎         | 437/14810 [05:02<2:38:40,  1.51it/s]
  3%|▎         | 438/14810 [05:03<2:38:30,  1.51it/s]
  3%|▎         | 439/14810 [05:04<2:37:28,  1.52it/s]
  3%|▎         | 440/14810 [05:04<2:36:40,  1.53it/s]
  3%|▎         | 441/14810 [05:05<2:37:39,  1.52it/s]
  3%|▎         | 442/14810 [05:05<2:36:44,  1.53it/s]
  3%|▎         | 443/14810 [05:06<2:36:03,  1.53it/s]
  3%|▎         | 444/14810 [05:07<2:35:41,  1.54it/s]
  3%|▎         | 445/14810 [05:07<2:35:21,  1.54it/s]
  3%|▎         | 446/14810 [05:08<2:35:06,  1.54it/s]
  3%|▎         | 447/14810 [05:09<2:35:13,  1.54it/s]
  3%|▎         | 448/14810 [05:09<2:35:02,  1.54it/s]
  3%|▎         | 449/14810 [05:10<2:34:49,  1.55it/s]
  3%|▎         | 450/14810 [05:11<2:34:45,  1.55it/s]
  3%|▎         | 451/14810 [05:11<2:34:38,  1.55it/s]
  3%|▎         | 452/14810 [05:12<2:34:41,  1.55it/s]
  3%|▎         | 453/14810 [05:13<2:34:37,  1.55it/s]
  3%|▎         | 454/14810 [05:13<2:34:37,  1.55it/s]
  3%|▎         | 455/14810 [05:14<2:34:35,  1.55it/s]
  3%|▎         | 456/14810 [05:15<2:34:30,  1.55it/s]
  3%|▎         | 457/14810 [05:15<2:34:33,  1.55it/s]
  3%|▎         | 458/14810 [05:16<2:44:54,  1.45it/s]
  3%|▎         | 459/14810 [05:17<2:41:57,  1.48it/s]
  3%|▎         | 460/14810 [05:17<2:39:44,  1.50it/s]
  3%|▎         | 461/14810 [05:18<2:38:08,  1.51it/s]
  3%|▎         | 462/14810 [05:19<2:36:57,  1.52it/s]
  3%|▎         | 463/14810 [05:19<2:36:22,  1.53it/s]
  3%|▎         | 464/14810 [05:20<2:35:43,  1.54it/s]
  3%|▎         | 465/14810 [05:20<2:35:29,  1.54it/s]
  3%|▎         | 466/14810 [05:23<4:16:02,  1.07s/it]
  3%|▎         | 467/14810 [05:23<3:45:30,  1.06it/s]
  3%|▎         | 468/14810 [05:24<3:24:09,  1.17it/s]
  3%|▎         | 469/14810 [05:24<3:09:12,  1.26it/s]
  3%|▎         | 470/14810 [05:25<2:58:41,  1.34it/s]
  3%|▎         | 471/14810 [05:26<2:51:26,  1.39it/s]
  3%|▎         | 472/14810 [05:26<2:46:19,  1.44it/s]
  3%|▎         | 473/14810 [05:27<2:42:43,  1.47it/s]
  3%|▎         | 474/14810 [05:28<2:40:15,  1.49it/s]
  3%|▎         | 475/14810 [05:28<2:38:32,  1.51it/s]
  3%|▎         | 476/14810 [05:29<2:37:15,  1.52it/s]
  3%|▎         | 477/14810 [05:30<2:36:24,  1.53it/s]
  3%|▎         | 478/14810 [05:30<2:36:43,  1.52it/s]
  3%|▎         | 479/14810 [05:31<2:36:21,  1.53it/s]
  3%|▎         | 480/14810 [05:32<2:35:42,  1.53it/s]
  3%|▎         | 481/14810 [05:32<2:35:18,  1.54it/s]
  3%|▎         | 482/14810 [05:33<2:35:59,  1.53it/s]
  3%|▎         | 483/14810 [05:34<2:35:27,  1.54it/s]
  3%|▎         | 484/14810 [05:34<2:36:07,  1.53it/s]
  3%|▎         | 485/14810 [05:35<2:35:32,  1.54it/s]
  3%|▎         | 486/14810 [05:36<2:35:22,  1.54it/s]
  3%|▎         | 487/14810 [05:36<2:35:09,  1.54it/s]
  3%|▎         | 488/14810 [05:37<2:34:54,  1.54it/s]
  3%|▎         | 489/14810 [05:37<2:34:41,  1.54it/s]
  3%|▎         | 490/14810 [05:38<2:34:28,  1.55it/s]
  3%|▎         | 491/14810 [05:39<2:34:17,  1.55it/s]
  3%|▎         | 492/14810 [05:39<2:34:10,  1.55it/s]
  3%|▎         | 493/14810 [05:40<2:34:11,  1.55it/s]
  3%|▎         | 494/14810 [05:41<2:34:07,  1.55it/s]
  3%|▎         | 495/14810 [05:41<2:34:07,  1.55it/s]
  3%|▎         | 496/14810 [05:42<2:34:13,  1.55it/s]
  3%|▎         | 497/14810 [05:43<2:35:17,  1.54it/s]
  3%|▎         | 498/14810 [05:43<2:35:12,  1.54it/s]
  3%|▎         | 499/14810 [05:44<2:35:10,  1.54it/s]
  3%|▎         | 500/14810 [05:45<2:34:49,  1.54it/s]
                                                     

  3%|▎         | 500/14810 [05:45<2:34:49,  1.54it/s]
  3%|▎         | 501/14810 [05:45<2:34:51,  1.54it/s]
  3%|▎         | 502/14810 [05:46<2:42:21,  1.47it/s]
  3%|▎         | 503/14810 [05:47<2:39:51,  1.49it/s]
  3%|▎         | 504/14810 [05:47<2:38:04,  1.51it/s]
  3%|▎         | 505/14810 [05:48<2:36:52,  1.52it/s]
  3%|▎         | 506/14810 [05:49<2:36:03,  1.53it/s]
  3%|▎         | 507/14810 [05:49<2:35:27,  1.53it/s]
  3%|▎         | 508/14810 [05:50<2:35:39,  1.53it/s]
  3%|▎         | 509/14810 [05:51<2:35:25,  1.53it/s]
  3%|▎         | 510/14810 [05:51<2:36:18,  1.52it/s]
  3%|▎         | 511/14810 [05:52<2:35:34,  1.53it/s]
  3%|▎         | 512/14810 [05:52<2:35:52,  1.53it/s]
  3%|▎         | 513/14810 [05:53<2:35:16,  1.53it/s]
  3%|▎         | 514/14810 [05:54<2:34:51,  1.54it/s]
  3%|▎         | 515/14810 [05:54<2:34:39,  1.54it/s]
  3%|▎         | 516/14810 [05:55<2:34:22,  1.54it/s]
  3%|▎         | 517/14810 [05:56<2:34:11,  1.55it/s]
  3%|▎         | 518/14810 [05:56<2:34:04,  1.55it/s]
  4%|▎         | 519/14810 [05:57<2:33:57,  1.55it/s]
  4%|▎         | 520/14810 [05:58<2:33:50,  1.55it/s]
  4%|▎         | 521/14810 [05:58<2:33:47,  1.55it/s]
  4%|▎         | 522/14810 [05:59<2:33:43,  1.55it/s]
  4%|▎         | 523/14810 [06:00<2:33:47,  1.55it/s]
  4%|▎         | 524/14810 [06:00<2:33:46,  1.55it/s]
  4%|▎         | 525/14810 [06:01<2:39:21,  1.49it/s]
  4%|▎         | 526/14810 [06:02<2:37:35,  1.51it/s]
  4%|▎         | 527/14810 [06:02<2:36:36,  1.52it/s]
  4%|▎         | 528/14810 [06:03<2:35:46,  1.53it/s]
  4%|▎         | 529/14810 [06:04<2:35:31,  1.53it/s]
  4%|▎         | 530/14810 [06:04<2:35:10,  1.53it/s]
  4%|▎         | 531/14810 [06:05<2:35:25,  1.53it/s]
  4%|▎         | 532/14810 [06:06<2:34:53,  1.54it/s]
  4%|▎         | 533/14810 [06:06<2:34:39,  1.54it/s]
  4%|▎         | 534/14810 [06:07<2:34:18,  1.54it/s]
  4%|▎         | 535/14810 [06:07<2:34:04,  1.54it/s]
  4%|▎         | 536/14810 [06:08<2:34:06,  1.54it/s]
  4%|▎         | 537/14810 [06:09<2:33:55,  1.55it/s]
  4%|▎         | 538/14810 [06:09<2:33:43,  1.55it/s]
  4%|▎         | 539/14810 [06:10<2:33:51,  1.55it/s]
  4%|▎         | 540/14810 [06:11<2:33:52,  1.55it/s]
  4%|▎         | 541/14810 [06:11<2:33:57,  1.54it/s]
  4%|▎         | 542/14810 [06:12<2:33:54,  1.55it/s]
  4%|▎         | 543/14810 [06:13<2:33:47,  1.55it/s]
  4%|▎         | 544/14810 [06:13<2:33:43,  1.55it/s]
  4%|▎         | 545/14810 [06:14<2:33:40,  1.55it/s]
  4%|▎         | 546/14810 [06:15<2:33:38,  1.55it/s]
  4%|▎         | 547/14810 [06:15<2:33:33,  1.55it/s]
  4%|▎         | 548/14810 [06:16<2:48:24,  1.41it/s]
  4%|▎         | 549/14810 [06:17<2:44:00,  1.45it/s]
  4%|▎         | 550/14810 [06:17<2:41:57,  1.47it/s]
  4%|▎         | 551/14810 [06:18<2:39:23,  1.49it/s]
  4%|▎         | 552/14810 [06:19<2:38:56,  1.50it/s]
  4%|▎         | 553/14810 [06:19<2:37:17,  1.51it/s]
  4%|▎         | 554/14810 [06:20<2:36:05,  1.52it/s]
  4%|▎         | 555/14810 [06:21<2:35:18,  1.53it/s]
  4%|▍         | 556/14810 [06:21<2:34:40,  1.54it/s]
  4%|▍         | 557/14810 [06:22<2:34:17,  1.54it/s]
  4%|▍         | 558/14810 [06:23<2:34:02,  1.54it/s]
  4%|▍         | 559/14810 [06:23<2:33:57,  1.54it/s]
  4%|▍         | 560/14810 [06:24<2:33:52,  1.54it/s]
  4%|▍         | 561/14810 [06:24<2:33:42,  1.55it/s]
  4%|▍         | 562/14810 [06:25<2:33:35,  1.55it/s]
  4%|▍         | 563/14810 [06:26<2:33:29,  1.55it/s]
  4%|▍         | 564/14810 [06:26<2:33:30,  1.55it/s]
  4%|▍         | 565/14810 [06:27<2:33:38,  1.55it/s]
  4%|▍         | 566/14810 [06:28<2:33:40,  1.54it/s]
  4%|▍         | 567/14810 [06:28<2:33:37,  1.55it/s]
  4%|▍         | 568/14810 [06:29<2:33:32,  1.55it/s]
  4%|▍         | 569/14810 [06:30<2:33:28,  1.55it/s]
  4%|▍         | 570/14810 [06:30<2:33:22,  1.55it/s]
  4%|▍         | 571/14810 [06:31<2:40:58,  1.47it/s]
  4%|▍         | 572/14810 [06:32<2:38:34,  1.50it/s]
  4%|▍         | 573/14810 [06:32<2:36:55,  1.51it/s]
  4%|▍         | 574/14810 [06:33<2:36:02,  1.52it/s]
  4%|▍         | 575/14810 [06:34<2:35:13,  1.53it/s]
  4%|▍         | 576/14810 [06:34<2:34:46,  1.53it/s]
  4%|▍         | 577/14810 [06:35<2:34:19,  1.54it/s]
  4%|▍         | 578/14810 [06:36<2:33:57,  1.54it/s]
  4%|▍         | 579/14810 [06:36<2:33:43,  1.54it/s]
  4%|▍         | 580/14810 [06:37<2:33:30,  1.54it/s]
  4%|▍         | 581/14810 [06:38<2:33:24,  1.55it/s]
  4%|▍         | 582/14810 [06:38<2:33:18,  1.55it/s]
  4%|▍         | 583/14810 [06:39<2:33:15,  1.55it/s]
  4%|▍         | 584/14810 [06:39<2:33:10,  1.55it/s]
  4%|▍         | 585/14810 [06:40<2:33:07,  1.55it/s]
  4%|▍         | 586/14810 [06:41<2:33:02,  1.55it/s]
  4%|▍         | 587/14810 [06:41<2:33:00,  1.55it/s]
  4%|▍         | 588/14810 [06:42<2:33:02,  1.55it/s]
  4%|▍         | 589/14810 [06:43<2:33:02,  1.55it/s]
  4%|▍         | 590/14810 [06:43<2:33:09,  1.55it/s]
  4%|▍         | 591/14810 [06:44<2:33:09,  1.55it/s]
  4%|▍         | 592/14810 [06:45<2:33:26,  1.54it/s]
  4%|▍         | 593/14810 [06:45<2:33:20,  1.55it/s]
  4%|▍         | 594/14810 [06:46<2:45:19,  1.43it/s]
  4%|▍         | 595/14810 [06:47<2:41:34,  1.47it/s]
  4%|▍         | 596/14810 [06:47<2:39:00,  1.49it/s]
  4%|▍         | 597/14810 [06:48<2:37:14,  1.51it/s]
  4%|▍         | 598/14810 [06:49<2:35:55,  1.52it/s]
  4%|▍         | 599/14810 [06:49<2:35:03,  1.53it/s]
  4%|▍         | 600/14810 [06:50<2:34:29,  1.53it/s]
  4%|▍         | 601/14810 [06:51<2:34:08,  1.54it/s]
  4%|▍         | 602/14810 [06:51<2:33:53,  1.54it/s]
  4%|▍         | 603/14810 [06:52<2:33:41,  1.54it/s]
  4%|▍         | 604/14810 [06:53<2:34:28,  1.53it/s]
  4%|▍         | 605/14810 [06:53<2:34:07,  1.54it/s]
  4%|▍         | 606/14810 [06:54<2:33:54,  1.54it/s]
  4%|▍         | 607/14810 [06:55<2:33:35,  1.54it/s]
  4%|▍         | 608/14810 [06:55<2:33:22,  1.54it/s]
  4%|▍         | 609/14810 [06:56<2:33:14,  1.54it/s]
  4%|▍         | 610/14810 [06:56<2:33:07,  1.55it/s]
  4%|▍         | 611/14810 [06:59<4:16:05,  1.08s/it]
  4%|▍         | 612/14810 [06:59<3:45:18,  1.05it/s]
  4%|▍         | 613/14810 [07:00<3:23:58,  1.16it/s]
  4%|▍         | 614/14810 [07:01<3:11:44,  1.23it/s]
  4%|▍         | 615/14810 [07:01<3:00:12,  1.31it/s]
  4%|▍         | 616/14810 [07:02<2:52:00,  1.38it/s]
  4%|▍         | 617/14810 [07:02<2:46:12,  1.42it/s]
  4%|▍         | 618/14810 [07:03<2:42:08,  1.46it/s]
  4%|▍         | 619/14810 [07:04<2:39:18,  1.48it/s]
  4%|▍         | 620/14810 [07:04<2:37:16,  1.50it/s]
  4%|▍         | 621/14810 [07:05<2:35:52,  1.52it/s]
  4%|▍         | 622/14810 [07:06<2:35:02,  1.53it/s]
  4%|▍         | 623/14810 [07:06<2:34:25,  1.53it/s]
  4%|▍         | 624/14810 [07:07<2:33:53,  1.54it/s]
  4%|▍         | 625/14810 [07:08<2:34:37,  1.53it/s]
  4%|▍         | 626/14810 [07:08<2:33:58,  1.54it/s]
  4%|▍         | 627/14810 [07:09<2:33:34,  1.54it/s]
  4%|▍         | 628/14810 [07:10<2:33:27,  1.54it/s]
  4%|▍         | 629/14810 [07:10<2:33:14,  1.54it/s]
  4%|▍         | 630/14810 [07:11<2:33:00,  1.54it/s]
  4%|▍         | 631/14810 [07:12<2:32:56,  1.55it/s]
  4%|▍         | 632/14810 [07:12<2:32:49,  1.55it/s]
  4%|▍         | 633/14810 [07:13<2:32:40,  1.55it/s]
  4%|▍         | 634/14810 [07:13<2:33:15,  1.54it/s]
  4%|▍         | 635/14810 [07:14<2:33:34,  1.54it/s]
  4%|▍         | 636/14810 [07:15<2:34:34,  1.53it/s]
  4%|▍         | 637/14810 [07:15<2:34:02,  1.53it/s]
  4%|▍         | 638/14810 [07:16<2:42:12,  1.46it/s]
  4%|▍         | 639/14810 [07:17<2:39:21,  1.48it/s]
  4%|▍         | 640/14810 [07:18<2:37:18,  1.50it/s]
  4%|▍         | 641/14810 [07:18<2:35:52,  1.52it/s]
  4%|▍         | 642/14810 [07:19<2:34:53,  1.52it/s]
  4%|▍         | 643/14810 [07:19<2:34:08,  1.53it/s]
  4%|▍         | 644/14810 [07:20<2:33:36,  1.54it/s]
  4%|▍         | 645/14810 [07:21<2:34:02,  1.53it/s]
  4%|▍         | 646/14810 [07:21<2:33:38,  1.54it/s]
  4%|▍         | 647/14810 [07:22<2:33:26,  1.54it/s]
  4%|▍         | 648/14810 [07:23<2:33:07,  1.54it/s]
  4%|▍         | 649/14810 [07:23<2:32:52,  1.54it/s]
  4%|▍         | 650/14810 [07:24<2:32:46,  1.54it/s]
  4%|▍         | 651/14810 [07:25<2:32:36,  1.55it/s]
  4%|▍         | 652/14810 [07:25<2:32:30,  1.55it/s]
  4%|▍         | 653/14810 [07:26<2:32:25,  1.55it/s]
  4%|▍         | 654/14810 [07:27<2:32:25,  1.55it/s]
  4%|▍         | 655/14810 [07:27<2:32:39,  1.55it/s]
  4%|▍         | 656/14810 [07:28<2:32:44,  1.54it/s]
  4%|▍         | 657/14810 [07:29<2:33:04,  1.54it/s]
  4%|▍         | 658/14810 [07:29<2:32:55,  1.54it/s]
  4%|▍         | 659/14810 [07:30<2:32:44,  1.54it/s]
  4%|▍         | 660/14810 [07:30<2:32:47,  1.54it/s]
  4%|▍         | 661/14810 [07:31<2:46:36,  1.42it/s]
  4%|▍         | 662/14810 [07:32<2:42:33,  1.45it/s]
  4%|▍         | 663/14810 [07:33<2:39:31,  1.48it/s]
  4%|▍         | 664/14810 [07:33<2:37:19,  1.50it/s]
  4%|▍         | 665/14810 [07:34<2:35:47,  1.51it/s]
  4%|▍         | 666/14810 [07:35<2:35:01,  1.52it/s]
  5%|▍         | 667/14810 [07:35<2:34:16,  1.53it/s]
  5%|▍         | 668/14810 [07:36<2:35:04,  1.52it/s]
  5%|▍         | 669/14810 [07:36<2:34:21,  1.53it/s]
  5%|▍         | 670/14810 [07:37<2:33:42,  1.53it/s]
  5%|▍         | 671/14810 [07:38<2:33:10,  1.54it/s]
  5%|▍         | 672/14810 [07:38<2:32:51,  1.54it/s]
  5%|▍         | 673/14810 [07:39<2:32:37,  1.54it/s]
  5%|▍         | 674/14810 [07:40<2:32:28,  1.55it/s]
  5%|▍         | 675/14810 [07:40<2:32:19,  1.55it/s]
  5%|▍         | 676/14810 [07:41<2:32:20,  1.55it/s]
  5%|▍         | 677/14810 [07:42<2:33:01,  1.54it/s]
  5%|▍         | 678/14810 [07:42<2:32:54,  1.54it/s]
  5%|▍         | 679/14810 [07:43<2:33:33,  1.53it/s]
  5%|▍         | 680/14810 [07:44<2:34:26,  1.52it/s]
  5%|▍         | 681/14810 [07:44<2:34:38,  1.52it/s]
  5%|▍         | 682/14810 [07:45<2:35:46,  1.51it/s]
  5%|▍         | 683/14810 [07:46<2:34:37,  1.52it/s]
  5%|▍         | 684/14810 [07:46<2:33:45,  1.53it/s]
  5%|▍         | 685/14810 [07:47<2:33:20,  1.54it/s]
  5%|▍         | 686/14810 [07:48<2:32:58,  1.54it/s]
  5%|▍         | 687/14810 [07:48<2:32:58,  1.54it/s]
  5%|▍         | 688/14810 [07:49<2:32:53,  1.54it/s]
  5%|▍         | 689/14810 [07:50<2:32:37,  1.54it/s]
  5%|▍         | 690/14810 [07:50<2:32:31,  1.54it/s]
  5%|▍         | 691/14810 [07:51<2:32:36,  1.54it/s]
  5%|▍         | 692/14810 [07:51<2:32:23,  1.54it/s]
  5%|▍         | 693/14810 [07:52<2:32:14,  1.55it/s]
  5%|▍         | 694/14810 [07:53<2:32:07,  1.55it/s]
  5%|▍         | 695/14810 [07:53<2:31:59,  1.55it/s]
  5%|▍         | 696/14810 [07:54<2:31:55,  1.55it/s]
  5%|▍         | 697/14810 [07:55<2:31:53,  1.55it/s]
  5%|▍         | 698/14810 [07:55<2:31:57,  1.55it/s]
  5%|▍         | 699/14810 [07:56<2:32:54,  1.54it/s]
  5%|▍         | 700/14810 [07:57<2:32:45,  1.54it/s]
  5%|▍         | 701/14810 [07:57<2:32:37,  1.54it/s]
  5%|▍         | 702/14810 [07:58<2:32:24,  1.54it/s]
  5%|▍         | 703/14810 [07:59<2:32:11,  1.54it/s]
  5%|▍         | 704/14810 [07:59<2:32:02,  1.55it/s]
  5%|▍         | 705/14810 [08:00<2:31:59,  1.55it/s]
  5%|▍         | 706/14810 [08:01<2:31:53,  1.55it/s]
  5%|▍         | 707/14810 [08:01<2:41:47,  1.45it/s]
  5%|▍         | 708/14810 [08:02<2:38:48,  1.48it/s]
  5%|▍         | 709/14810 [08:03<2:36:42,  1.50it/s]
  5%|▍         | 710/14810 [08:03<2:35:21,  1.51it/s]
  5%|▍         | 711/14810 [08:04<2:34:17,  1.52it/s]
  5%|▍         | 712/14810 [08:05<2:33:30,  1.53it/s]
  5%|▍         | 713/14810 [08:05<2:32:58,  1.54it/s]
  5%|▍         | 714/14810 [08:06<2:32:44,  1.54it/s]
  5%|▍         | 715/14810 [08:06<2:32:24,  1.54it/s]
  5%|▍         | 716/14810 [08:07<2:32:13,  1.54it/s]
  5%|▍         | 717/14810 [08:08<2:32:05,  1.54it/s]
  5%|▍         | 718/14810 [08:08<2:32:00,  1.55it/s]
  5%|▍         | 719/14810 [08:09<2:31:59,  1.55it/s]
  5%|▍         | 720/14810 [08:10<2:32:05,  1.54it/s]
  5%|▍         | 721/14810 [08:10<2:32:14,  1.54it/s]
  5%|▍         | 722/14810 [08:11<2:32:15,  1.54it/s]
  5%|▍         | 723/14810 [08:12<2:32:19,  1.54it/s]
  5%|▍         | 724/14810 [08:12<2:32:08,  1.54it/s]
  5%|▍         | 725/14810 [08:13<2:31:52,  1.55it/s]
  5%|▍         | 726/14810 [08:14<2:32:00,  1.54it/s]
  5%|▍         | 727/14810 [08:14<2:31:49,  1.55it/s]
  5%|▍         | 728/14810 [08:15<2:31:47,  1.55it/s]
  5%|▍         | 729/14810 [08:16<2:31:41,  1.55it/s]
  5%|▍         | 730/14810 [08:16<2:43:00,  1.44it/s]
  5%|▍         | 731/14810 [08:17<2:39:43,  1.47it/s]
  5%|▍         | 732/14810 [08:18<2:37:25,  1.49it/s]
  5%|▍         | 733/14810 [08:18<2:36:55,  1.50it/s]
  5%|▍         | 734/14810 [08:19<2:35:18,  1.51it/s]
  5%|▍         | 735/14810 [08:20<2:34:22,  1.52it/s]
  5%|▍         | 736/14810 [08:20<2:33:31,  1.53it/s]
  5%|▍         | 737/14810 [08:21<2:33:11,  1.53it/s]
  5%|▍         | 738/14810 [08:22<2:32:38,  1.54it/s]
  5%|▍         | 739/14810 [08:22<2:32:20,  1.54it/s]
  5%|▍         | 740/14810 [08:23<2:32:03,  1.54it/s]
  5%|▌         | 741/14810 [08:23<2:31:54,  1.54it/s]
  5%|▌         | 742/14810 [08:24<2:32:13,  1.54it/s]
  5%|▌         | 743/14810 [08:25<2:31:58,  1.54it/s]
  5%|▌         | 744/14810 [08:25<2:32:36,  1.54it/s]
  5%|▌         | 745/14810 [08:26<2:32:27,  1.54it/s]
  5%|▌         | 746/14810 [08:27<2:32:35,  1.54it/s]
  5%|▌         | 747/14810 [08:27<2:32:15,  1.54it/s]
  5%|▌         | 748/14810 [08:28<2:32:00,  1.54it/s]
  5%|▌         | 749/14810 [08:29<2:31:48,  1.54it/s]
  5%|▌         | 750/14810 [08:31<4:31:20,  1.16s/it]
  5%|▌         | 751/14810 [08:32<3:55:11,  1.00s/it]
  5%|▌         | 752/14810 [08:32<3:29:54,  1.12it/s]
  5%|▌         | 753/14810 [08:33<3:12:13,  1.22it/s]
  5%|▌         | 754/14810 [08:34<3:01:05,  1.29it/s]
  5%|▌         | 755/14810 [08:34<2:52:05,  1.36it/s]
  5%|▌         | 756/14810 [08:35<2:46:22,  1.41it/s]
  5%|▌         | 757/14810 [08:36<2:41:45,  1.45it/s]
  5%|▌         | 758/14810 [08:36<2:38:30,  1.48it/s]
  5%|▌         | 759/14810 [08:37<2:37:11,  1.49it/s]
  5%|▌         | 760/14810 [08:37<2:35:21,  1.51it/s]
  5%|▌         | 761/14810 [08:38<2:34:08,  1.52it/s]
  5%|▌         | 762/14810 [08:39<2:33:20,  1.53it/s]
  5%|▌         | 763/14810 [08:39<2:32:43,  1.53it/s]
  5%|▌         | 764/14810 [08:40<2:32:15,  1.54it/s]
  5%|▌         | 765/14810 [08:41<2:31:57,  1.54it/s]
  5%|▌         | 766/14810 [08:41<2:31:46,  1.54it/s]
  5%|▌         | 767/14810 [08:42<2:31:36,  1.54it/s]
  5%|▌         | 768/14810 [08:43<2:31:29,  1.54it/s]
  5%|▌         | 769/14810 [08:43<2:31:24,  1.55it/s]
  5%|▌         | 770/14810 [08:44<2:31:20,  1.55it/s]
  5%|▌         | 771/14810 [08:45<2:31:15,  1.55it/s]
  5%|▌         | 772/14810 [08:45<2:31:13,  1.55it/s]
  5%|▌         | 773/14810 [08:46<2:31:12,  1.55it/s]
  5%|▌         | 774/14810 [08:47<2:31:13,  1.55it/s]
  5%|▌         | 775/14810 [08:47<2:31:12,  1.55it/s]
  5%|▌         | 776/14810 [08:48<2:31:13,  1.55it/s]
  5%|▌         | 777/14810 [08:48<2:31:14,  1.55it/s]
  5%|▌         | 778/14810 [08:49<2:31:15,  1.55it/s]
  5%|▌         | 779/14810 [08:50<2:31:25,  1.54it/s]
  5%|▌         | 780/14810 [08:50<2:31:18,  1.55it/s]
  5%|▌         | 781/14810 [08:51<2:31:26,  1.54it/s]
  5%|▌         | 782/14810 [08:52<2:31:28,  1.54it/s]
