Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 10%|▉         | 2146/22210 [12:00<1:51:22,  3.00it/s]
 10%|▉         | 2147/22210 [12:00<1:52:04,  2.98it/s]
 10%|▉         | 2148/22210 [12:00<1:52:23,  2.97it/s]
 10%|▉         | 2149/22210 [12:01<1:52:06,  2.98it/s]
 10%|▉         | 2150/22210 [12:01<1:52:09,  2.98it/s]
 10%|▉         | 2151/22210 [12:01<1:53:13,  2.95it/s]
 10%|▉         | 2152/22210 [12:02<1:52:55,  2.96it/s]
 10%|▉         | 2153/22210 [12:02<1:52:55,  2.96it/s]
 10%|▉         | 2154/22210 [12:02<1:52:31,  2.97it/s]
 10%|▉         | 2155/22210 [12:03<1:52:31,  2.97it/s]
 10%|▉         | 2156/22210 [12:03<1:52:28,  2.97it/s]
 10%|▉         | 2157/22210 [12:03<1:52:25,  2.97it/s]
 10%|▉         | 2158/22210 [12:04<1:51:39,  2.99it/s]
 10%|▉         | 2159/22210 [12:04<1:51:30,  3.00it/s]
 10%|▉         | 2160/22210 [12:04<1:50:53,  3.01it/s]
 10%|▉         | 2161/22210 [12:05<1:50:29,  3.02it/s]
 10%|▉         | 2162/22210 [12:05<1:51:51,  2.99it/s]
 10%|▉         | 2163/22210 [12:05<1:52:08,  2.98it/s]
 10%|▉         | 2164/22210 [12:06<1:52:42,  2.96it/s]
 10%|▉         | 2165/22210 [12:06<1:52:57,  2.96it/s]
 10%|▉         | 2166/22210 [12:06<1:52:49,  2.96it/s]
 10%|▉         | 2167/22210 [12:07<1:55:47,  2.89it/s]
 10%|▉         | 2168/22210 [12:07<1:56:19,  2.87it/s]
 10%|▉         | 2169/22210 [12:08<1:55:19,  2.90it/s]
 10%|▉         | 2170/22210 [12:08<1:54:29,  2.92it/s]
 10%|▉         | 2171/22210 [12:08<1:54:32,  2.92it/s]
 10%|▉         | 2172/22210 [12:09<1:54:08,  2.93it/s]
 10%|▉         | 2173/22210 [12:09<1:54:28,  2.92it/s]
 10%|▉         | 2174/22210 [12:09<1:55:04,  2.90it/s]
 10%|▉         | 2175/22210 [12:10<1:54:35,  2.91it/s]
 10%|▉         | 2176/22210 [12:10<1:54:31,  2.92it/s]
 10%|▉         | 2177/22210 [12:10<1:53:40,  2.94it/s]
 10%|▉         | 2178/22210 [12:11<1:52:37,  2.96it/s]
 10%|▉         | 2179/22210 [12:11<1:51:59,  2.98it/s]
 10%|▉         | 2180/22210 [12:11<1:52:58,  2.96it/s]
 10%|▉         | 2181/22210 [12:12<1:52:47,  2.96it/s]
 10%|▉         | 2182/22210 [12:12<1:52:32,  2.97it/s]
 10%|▉         | 2183/22210 [12:12<1:52:51,  2.96it/s]
 10%|▉         | 2184/22210 [12:13<1:52:50,  2.96it/s]
 10%|▉         | 2185/22210 [12:13<1:52:28,  2.97it/s]
 10%|▉         | 2186/22210 [12:13<1:52:05,  2.98it/s]
 10%|▉         | 2187/22210 [12:14<1:51:55,  2.98it/s]
 10%|▉         | 2188/22210 [12:14<1:51:58,  2.98it/s]
 10%|▉         | 2189/22210 [12:14<1:52:04,  2.98it/s]
 10%|▉         | 2190/22210 [12:15<1:52:01,  2.98it/s]
 10%|▉         | 2191/22210 [12:15<1:52:01,  2.98it/s]
 10%|▉         | 2192/22210 [12:15<1:52:04,  2.98it/s]
 10%|▉         | 2193/22210 [12:16<1:52:02,  2.98it/s]
 10%|▉         | 2194/22210 [12:16<1:51:57,  2.98it/s]
 10%|▉         | 2195/22210 [12:16<1:52:04,  2.98it/s]
 10%|▉         | 2196/22210 [12:17<1:52:03,  2.98it/s]
 10%|▉         | 2197/22210 [12:17<1:51:13,  3.00it/s]
 10%|▉         | 2198/22210 [12:17<1:51:35,  2.99it/s]
 10%|▉         | 2199/22210 [12:18<1:51:22,  2.99it/s]
 10%|▉         | 2200/22210 [12:18<1:51:27,  2.99it/s]
 10%|▉         | 2201/22210 [12:18<1:51:43,  2.98it/s]
 10%|▉         | 2202/22210 [12:19<1:51:46,  2.98it/s]
 10%|▉         | 2203/22210 [12:19<1:51:47,  2.98it/s]
 10%|▉         | 2204/22210 [12:19<1:51:50,  2.98it/s]
 10%|▉         | 2205/22210 [12:20<1:52:09,  2.97it/s]
 10%|▉         | 2206/22210 [12:20<1:52:38,  2.96it/s]
 10%|▉         | 2207/22210 [12:20<1:53:06,  2.95it/s]
 10%|▉         | 2208/22210 [12:21<1:53:09,  2.95it/s]
 10%|▉         | 2209/22210 [12:21<1:54:12,  2.92it/s]
 10%|▉         | 2210/22210 [12:21<1:54:20,  2.92it/s]
 10%|▉         | 2211/22210 [12:22<1:54:07,  2.92it/s]
 10%|▉         | 2212/22210 [12:22<1:53:19,  2.94it/s]
 10%|▉         | 2213/22210 [12:22<1:53:16,  2.94it/s]
 10%|▉         | 2214/22210 [12:23<1:54:45,  2.90it/s]
 10%|▉         | 2215/22210 [12:23<1:54:32,  2.91it/s]
 10%|▉         | 2216/22210 [12:23<1:53:47,  2.93it/s]
 10%|▉         | 2217/22210 [12:24<1:53:42,  2.93it/s]
 10%|▉         | 2218/22210 [12:24<1:53:29,  2.94it/s]
 10%|▉         | 2219/22210 [12:24<1:53:36,  2.93it/s]
 10%|▉         | 2220/22210 [12:25<1:53:57,  2.92it/s]
 10%|█         | 2221/22210 [12:25<1:38:57,  3.37it/s]{'loss': 0.0812, 'learning_rate': 4.887438090950023e-05, 'epoch': 0.23}
{'loss': 0.0537, 'learning_rate': 4.774876181900045e-05, 'epoch': 0.45}
{'loss': 0.0446, 'learning_rate': 4.662314272850068e-05, 'epoch': 0.68}
{'loss': 0.0382, 'learning_rate': 4.54975236380009e-05, 'epoch': 0.9}


  0%|          | 0/9 [00:00<?, ?it/s][A

 33%|███▎      | 3/9 [00:00<00:00, 16.55it/s][A

 56%|█████▌    | 5/9 [00:00<00:00,  8.31it/s][A

 78%|███████▊  | 7/9 [00:00<00:00,  6.78it/s][A

 89%|████████▉ | 8/9 [00:01<00:00,  6.45it/s][A

100%|██████████| 9/9 [00:01<00:00,  6.93it/s][A
                                                      


                                             
[A
 10%|█         | 2221/22210 [12:26<1:38:57,  3.37it/s]

100%|██████████| 9/9 [00:01<00:00,  6.93it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-2221
Configuration saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-2221/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-2221/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-2221/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-2221/special_tokens_map.json

 10%|█         | 2222/22210 [12:40<26:47:38,  4.83s/it]
 10%|█         | 2223/22210 [12:41<19:19:27,  3.48s/it]
 10%|█         | 2224/22210 [12:41<14:06:04,  2.54s/it]
 10%|█         | 2225/22210 [12:41<10:26:57,  1.88s/it]
 10%|█         | 2226/22210 [12:42<7:53:49,  1.42s/it] 
 10%|█         | 2227/22210 [12:42<6:06:16,  1.10s/it]
 10%|█         | 2228/22210 [12:42<4:51:12,  1.14it/s]
 10%|█         | 2229/22210 [12:43<3:58:29,  1.40it/s]
 10%|█         | 2230/22210 [12:43<3:21:54,  1.65it/s]
 10%|█         | 2231/22210 [12:43<2:56:00,  1.89it/s]
 10%|█         | 2232/22210 [12:44<2:37:48,  2.11it/s]
 10%|█         | 2233/22210 [12:44<2:25:26,  2.29it/s]
 10%|█         | 2234/22210 [12:45<2:16:25,  2.44it/s]
 10%|█         | 2235/22210 [12:45<2:10:15,  2.56it/s]
 10%|█         | 2236/22210 [12:45<2:05:59,  2.64it/s]
 10%|█         | 2237/22210 [12:46<2:02:50,  2.71it/s]
 10%|█         | 2238/22210 [12:46<2:00:38,  2.76it/s]
 10%|█         | 2239/22210 [12:46<1:59:22,  2.79it/s]
 10%|█         | 2240/22210 [12:47<1:58:16,  2.81it/s]
 10%|█         | 2241/22210 [12:47<1:57:22,  2.84it/s]
 10%|█         | 2242/22210 [12:47<1:57:02,  2.84it/s]
 10%|█         | 2243/22210 [12:48<1:56:39,  2.85it/s]
 10%|█         | 2244/22210 [12:48<1:56:21,  2.86it/s]
 10%|█         | 2245/22210 [12:48<1:57:40,  2.83it/s]
 10%|█         | 2246/22210 [12:49<1:57:13,  2.84it/s]
 10%|█         | 2247/22210 [12:49<1:56:33,  2.85it/s]
 10%|█         | 2248/22210 [12:49<1:56:02,  2.87it/s]
 10%|█         | 2249/22210 [12:50<1:55:56,  2.87it/s]
 10%|█         | 2250/22210 [12:50<1:55:48,  2.87it/s]
 10%|█         | 2251/22210 [12:50<1:55:40,  2.88it/s]
 10%|█         | 2252/22210 [12:51<1:55:04,  2.89it/s]
 10%|█         | 2253/22210 [12:51<1:55:07,  2.89it/s]
 10%|█         | 2254/22210 [12:51<1:54:29,  2.91it/s]
 10%|█         | 2255/22210 [12:52<1:53:55,  2.92it/s]
 10%|█         | 2256/22210 [12:52<1:53:22,  2.93it/s]
 10%|█         | 2257/22210 [12:52<1:52:54,  2.95it/s]
 10%|█         | 2258/22210 [12:53<1:52:04,  2.97it/s]
 10%|█         | 2259/22210 [12:53<1:51:04,  2.99it/s]
 10%|█         | 2260/22210 [12:53<1:50:51,  3.00it/s]
 10%|█         | 2261/22210 [12:54<1:50:14,  3.02it/s]
 10%|█         | 2262/22210 [12:54<1:50:19,  3.01it/s]
 10%|█         | 2263/22210 [12:54<1:50:37,  3.01it/s]
 10%|█         | 2264/22210 [12:55<1:50:52,  3.00it/s]
 10%|█         | 2265/22210 [12:55<1:50:15,  3.01it/s]
 10%|█         | 2266/22210 [12:55<1:50:12,  3.02it/s]
 10%|█         | 2267/22210 [12:56<1:49:40,  3.03it/s]
 10%|█         | 2268/22210 [12:56<1:50:24,  3.01it/s]
 10%|█         | 2269/22210 [12:56<1:50:26,  3.01it/s]
 10%|█         | 2270/22210 [12:57<1:50:52,  3.00it/s]
 10%|█         | 2271/22210 [12:57<1:50:09,  3.02it/s]
 10%|█         | 2272/22210 [12:57<1:50:28,  3.01it/s]
 10%|█         | 2273/22210 [12:58<1:50:45,  3.00it/s]
 10%|█         | 2274/22210 [12:58<1:51:59,  2.97it/s]
 10%|█         | 2275/22210 [12:58<1:51:13,  2.99it/s]
 10%|█         | 2276/22210 [12:59<1:50:58,  2.99it/s]
 10%|█         | 2277/22210 [12:59<1:51:04,  2.99it/s]
 10%|█         | 2278/22210 [12:59<1:51:11,  2.99it/s]
 10%|█         | 2279/22210 [13:00<1:51:11,  2.99it/s]
 10%|█         | 2280/22210 [13:00<1:50:47,  3.00it/s]
 10%|█         | 2281/22210 [13:00<1:50:43,  3.00it/s]
 10%|█         | 2282/22210 [13:01<1:51:52,  2.97it/s]
 10%|█         | 2283/22210 [13:01<1:53:51,  2.92it/s]
 10%|█         | 2284/22210 [13:02<1:54:38,  2.90it/s]
 10%|█         | 2285/22210 [13:02<1:55:54,  2.86it/s]
 10%|█         | 2286/22210 [13:02<1:56:31,  2.85it/s]
 10%|█         | 2287/22210 [13:03<1:56:53,  2.84it/s]
 10%|█         | 2288/22210 [13:03<1:57:18,  2.83it/s]
 10%|█         | 2289/22210 [13:03<1:57:09,  2.83it/s]
 10%|█         | 2290/22210 [13:04<1:57:35,  2.82it/s]
 10%|█         | 2291/22210 [13:04<1:57:10,  2.83it/s]
 10%|█         | 2292/22210 [13:04<1:56:44,  2.84it/s]
 10%|█         | 2293/22210 [13:05<1:56:24,  2.85it/s]
 10%|█         | 2294/22210 [13:05<1:56:26,  2.85it/s]
 10%|█         | 2295/22210 [13:05<1:56:24,  2.85it/s]
 10%|█         | 2296/22210 [13:06<1:55:45,  2.87it/s]
 10%|█         | 2297/22210 [13:06<1:55:38,  2.87it/s]
 10%|█         | 2298/22210 [13:06<1:55:47,  2.87it/s]
 10%|█         | 2299/22210 [13:07<1:55:43,  2.87it/s]
 10%|█         | 2300/22210 [13:07<1:55:28,  2.87it/s]
 10%|█         | 2301/22210 [13:08<1:55:35,  2.87it/s]
 10%|█         | 2302/22210 [13:08<1:55:27,  2.87it/s]
 10%|█         | 2303/22210 [13:08<1:56:56,  2.84it/s]
 10%|█         | 2304/22210 [13:09<1:56:37,  2.84it/s]
 10%|█         | 2305/22210 [13:09<1:56:18,  2.85it/s]
 10%|█         | 2306/22210 [13:09<1:57:09,  2.83it/s]
 10%|█         | 2307/22210 [13:10<1:56:18,  2.85it/s]
 10%|█         | 2308/22210 [13:10<1:55:48,  2.86it/s]
 10%|█         | 2309/22210 [13:10<1:55:44,  2.87it/s]
 10%|█         | 2310/22210 [13:11<1:55:38,  2.87it/s]
 10%|█         | 2311/22210 [13:11<1:55:26,  2.87it/s]
 10%|█         | 2312/22210 [13:11<1:55:27,  2.87it/s]
 10%|█         | 2313/22210 [13:12<1:55:38,  2.87it/s]
 10%|█         | 2314/22210 [13:12<1:55:27,  2.87it/s]
 10%|█         | 2315/22210 [13:12<1:55:26,  2.87it/s]
 10%|█         | 2316/22210 [13:13<1:55:27,  2.87it/s]
 10%|█         | 2317/22210 [13:13<1:55:25,  2.87it/s]
 10%|█         | 2318/22210 [13:13<1:55:19,  2.87it/s]
 10%|█         | 2319/22210 [13:14<1:55:27,  2.87it/s]
 10%|█         | 2320/22210 [13:14<1:55:22,  2.87it/s]
 10%|█         | 2321/22210 [13:14<1:55:25,  2.87it/s]
 10%|█         | 2322/22210 [13:15<1:55:18,  2.87it/s]
 10%|█         | 2323/22210 [13:15<1:55:16,  2.88it/s]
 10%|█         | 2324/22210 [13:16<1:55:19,  2.87it/s]
 10%|█         | 2325/22210 [13:16<1:55:23,  2.87it/s]
 10%|█         | 2326/22210 [13:16<1:54:37,  2.89it/s]
 10%|█         | 2327/22210 [13:17<1:53:53,  2.91it/s]
 10%|█         | 2328/22210 [13:17<1:52:53,  2.94it/s]
 10%|█         | 2329/22210 [13:17<1:52:12,  2.95it/s]
 10%|█         | 2330/22210 [13:18<1:51:52,  2.96it/s]
 10%|█         | 2331/22210 [13:18<1:51:38,  2.97it/s]
 10%|█         | 2332/22210 [13:18<1:52:40,  2.94it/s]
 11%|█         | 2333/22210 [13:19<1:52:15,  2.95it/s]
 11%|█         | 2334/22210 [13:19<1:51:53,  2.96it/s]
 11%|█         | 2335/22210 [13:19<1:51:45,  2.96it/s]
 11%|█         | 2336/22210 [13:20<1:51:35,  2.97it/s]
 11%|█         | 2337/22210 [13:20<1:50:37,  2.99it/s]
 11%|█         | 2338/22210 [13:20<1:49:55,  3.01it/s]
 11%|█         | 2339/22210 [13:21<1:50:19,  3.00it/s]
 11%|█         | 2340/22210 [13:21<1:50:11,  3.01it/s]
 11%|█         | 2341/22210 [13:21<1:49:57,  3.01it/s]
 11%|█         | 2342/22210 [13:22<1:49:47,  3.02it/s]
 11%|█         | 2343/22210 [13:22<1:49:52,  3.01it/s]
 11%|█         | 2344/22210 [13:22<1:50:17,  3.00it/s]
 11%|█         | 2345/22210 [13:23<1:50:43,  2.99it/s]
 11%|█         | 2346/22210 [13:23<1:51:20,  2.97it/s]
 11%|█         | 2347/22210 [13:23<1:51:18,  2.97it/s]
 11%|█         | 2348/22210 [13:24<1:51:22,  2.97it/s]
 11%|█         | 2349/22210 [13:24<1:51:21,  2.97it/s]
 11%|█         | 2350/22210 [13:24<1:51:22,  2.97it/s]
 11%|█         | 2351/22210 [13:25<1:51:22,  2.97it/s]
 11%|█         | 2352/22210 [13:25<1:51:45,  2.96it/s]
 11%|█         | 2353/22210 [13:25<1:51:24,  2.97it/s]
 11%|█         | 2354/22210 [13:26<1:51:22,  2.97it/s]
 11%|█         | 2355/22210 [13:26<1:51:53,  2.96it/s]
 11%|█         | 2356/22210 [13:26<1:52:23,  2.94it/s]
 11%|█         | 2357/22210 [13:27<1:53:15,  2.92it/s]
 11%|█         | 2358/22210 [13:27<1:52:55,  2.93it/s]
 11%|█         | 2359/22210 [13:27<1:52:56,  2.93it/s]
 11%|█         | 2360/22210 [13:28<1:53:06,  2.93it/s]
 11%|█         | 2361/22210 [13:28<2:11:28,  2.52it/s]
 11%|█         | 2362/22210 [13:29<2:05:07,  2.64it/s]
 11%|█         | 2363/22210 [13:29<2:00:49,  2.74it/s]
 11%|█         | 2364/22210 [13:29<1:57:53,  2.81it/s]
 11%|█         | 2365/22210 [13:30<1:55:52,  2.85it/s]
 11%|█         | 2366/22210 [13:30<1:55:06,  2.87it/s]
 11%|█         | 2367/22210 [13:30<1:53:31,  2.91it/s]
 11%|█         | 2368/22210 [13:31<1:52:47,  2.93it/s]
 11%|█         | 2369/22210 [13:31<1:51:52,  2.96it/s]
 11%|█         | 2370/22210 [13:31<1:50:47,  2.98it/s]
 11%|█         | 2371/22210 [13:32<1:50:32,  2.99it/s]
 11%|█         | 2372/22210 [13:32<1:50:36,  2.99it/s]
 11%|█         | 2373/22210 [13:32<1:50:06,  3.00it/s]
 11%|█         | 2374/22210 [13:33<1:50:15,  3.00it/s]
 11%|█         | 2375/22210 [13:33<1:50:10,  3.00it/s]
 11%|█         | 2376/22210 [13:33<1:50:22,  3.00it/s]
 11%|█         | 2377/22210 [13:34<1:49:54,  3.01it/s]
 11%|█         | 2378/22210 [13:34<1:49:22,  3.02it/s]
 11%|█         | 2379/22210 [13:34<1:49:02,  3.03it/s]
 11%|█         | 2380/22210 [13:35<1:49:30,  3.02it/s]
 11%|█         | 2381/22210 [13:35<1:49:26,  3.02it/s]
 11%|█         | 2382/22210 [13:35<1:49:36,  3.01it/s]
 11%|█         | 2383/22210 [13:36<1:50:06,  3.00it/s]
 11%|█         | 2384/22210 [13:36<1:49:29,  3.02it/s]
 11%|█         | 2385/22210 [13:36<1:49:06,  3.03it/s]
 11%|█         | 2386/22210 [13:37<1:49:08,  3.03it/s]
 11%|█         | 2387/22210 [13:37<1:49:29,  3.02it/s]
 11%|█         | 2388/22210 [13:37<1:50:03,  3.00it/s]
 11%|█         | 2389/22210 [13:38<1:50:24,  2.99it/s]
 11%|█         | 2390/22210 [13:38<1:51:50,  2.95it/s]
 11%|█         | 2391/22210 [13:38<1:51:24,  2.96it/s]
 11%|█         | 2392/22210 [13:39<1:51:21,  2.97it/s]
 11%|█         | 2393/22210 [13:39<1:51:10,  2.97it/s]
 11%|█         | 2394/22210 [13:39<1:51:02,  2.97it/s]
 11%|█         | 2395/22210 [13:40<1:51:07,  2.97it/s]
 11%|█         | 2396/22210 [13:40<1:51:00,  2.97it/s]
 11%|█         | 2397/22210 [13:40<1:50:54,  2.98it/s]
 11%|█         | 2398/22210 [13:41<1:50:58,  2.98it/s]
 11%|█         | 2399/22210 [13:41<1:50:58,  2.98it/s]
 11%|█         | 2400/22210 [13:41<1:50:47,  2.98it/s]
 11%|█         | 2401/22210 [13:42<1:50:59,  2.97it/s]
 11%|█         | 2402/22210 [13:42<1:50:17,  2.99it/s]
 11%|█         | 2403/22210 [13:42<1:50:00,  3.00it/s]
 11%|█         | 2404/22210 [13:43<1:50:12,  3.00it/s]
 11%|█         | 2405/22210 [13:43<1:50:25,  2.99it/s]
 11%|█         | 2406/22210 [13:43<1:50:33,  2.99it/s]
 11%|█         | 2407/22210 [13:44<1:50:37,  2.98it/s]
 11%|█         | 2408/22210 [13:44<1:50:43,  2.98it/s]
 11%|█         | 2409/22210 [13:44<1:50:38,  2.98it/s]
 11%|█         | 2410/22210 [13:45<1:50:49,  2.98it/s]
 11%|█         | 2411/22210 [13:45<1:50:49,  2.98it/s]
 11%|█         | 2412/22210 [13:45<1:50:49,  2.98it/s]
 11%|█         | 2413/22210 [13:46<1:50:57,  2.97it/s]
 11%|█         | 2414/22210 [13:46<1:50:41,  2.98it/s]
 11%|█         | 2415/22210 [13:46<1:50:47,  2.98it/s]
 11%|█         | 2416/22210 [13:47<1:50:46,  2.98it/s]
 11%|█         | 2417/22210 [13:47<1:50:01,  3.00it/s]
 11%|█         | 2418/22210 [13:47<1:49:32,  3.01it/s]
 11%|█         | 2419/22210 [13:48<1:50:32,  2.98it/s]
 11%|█         | 2420/22210 [13:48<1:50:24,  2.99it/s]
 11%|█         | 2421/22210 [13:48<1:50:31,  2.98it/s]
 11%|█         | 2422/22210 [13:49<1:50:36,  2.98it/s]
 11%|█         | 2423/22210 [13:49<1:50:42,  2.98it/s]
 11%|█         | 2424/22210 [13:49<1:50:47,  2.98it/s]
 11%|█         | 2425/22210 [13:50<1:50:52,  2.97it/s]
 11%|█         | 2426/22210 [13:50<1:52:38,  2.93it/s]
 11%|█         | 2427/22210 [13:50<1:53:50,  2.90it/s]
 11%|█         | 2428/22210 [13:51<1:54:44,  2.87it/s]
 11%|█         | 2429/22210 [13:51<1:55:40,  2.85it/s]
 11%|█         | 2430/22210 [13:51<1:55:46,  2.85it/s]
 11%|█         | 2431/22210 [13:52<1:56:20,  2.83it/s]
 11%|█         | 2432/22210 [13:52<1:55:24,  2.86it/s]
 11%|█         | 2433/22210 [13:52<1:54:59,  2.87it/s]
 11%|█         | 2434/22210 [13:53<1:54:43,  2.87it/s]
 11%|█         | 2435/22210 [13:53<1:54:46,  2.87it/s]
 11%|█         | 2436/22210 [13:53<1:54:54,  2.87it/s]
 11%|█         | 2437/22210 [13:54<1:55:09,  2.86it/s]
 11%|█         | 2438/22210 [13:54<1:55:14,  2.86it/s]
 11%|█         | 2439/22210 [13:55<1:54:37,  2.87it/s]
 11%|█         | 2440/22210 [13:55<1:54:26,  2.88it/s]
 11%|█         | 2441/22210 [13:55<1:54:25,  2.88it/s]
 11%|█         | 2442/22210 [13:56<1:54:53,  2.87it/s]
 11%|█         | 2443/22210 [13:56<1:54:33,  2.88it/s]
 11%|█         | 2444/22210 [13:56<1:54:22,  2.88it/s]
 11%|█         | 2445/22210 [13:57<1:54:29,  2.88it/s]
 11%|█         | 2446/22210 [13:57<1:54:32,  2.88it/s]
 11%|█         | 2447/22210 [13:57<1:54:34,  2.87it/s]
 11%|█         | 2448/22210 [13:58<1:55:19,  2.86it/s]
 11%|█         | 2449/22210 [13:58<1:54:38,  2.87it/s]
 11%|█         | 2450/22210 [13:58<1:53:28,  2.90it/s]
 11%|█         | 2451/22210 [13:59<1:52:57,  2.92it/s]
 11%|█         | 2452/22210 [13:59<1:52:26,  2.93it/s]
 11%|█         | 2453/22210 [13:59<1:52:33,  2.93it/s]
 11%|█         | 2454/22210 [14:00<1:52:23,  2.93it/s]
 11%|█         | 2455/22210 [14:00<1:52:44,  2.92it/s]
 11%|█         | 2456/22210 [14:00<1:52:19,  2.93it/s]
 11%|█         | 2457/22210 [14:01<1:51:59,  2.94it/s]
 11%|█         | 2458/22210 [14:01<1:51:53,  2.94it/s]
 11%|█         | 2459/22210 [14:01<1:51:35,  2.95it/s]
 11%|█         | 2460/22210 [14:02<1:51:19,  2.96it/s]
 11%|█         | 2461/22210 [14:02<1:51:06,  2.96it/s]
 11%|█         | 2462/22210 [14:02<1:50:55,  2.97it/s]
 11%|█         | 2463/22210 [14:03<1:50:51,  2.97it/s]
 11%|█         | 2464/22210 [14:03<1:50:00,  2.99it/s]
 11%|█         | 2465/22210 [14:03<1:50:19,  2.98it/s]
 11%|█         | 2466/22210 [14:04<1:50:04,  2.99it/s]
 11%|█         | 2467/22210 [14:04<1:49:59,  2.99it/s]
 11%|█         | 2468/22210 [14:04<1:49:51,  3.00it/s]
 11%|█         | 2469/22210 [14:05<1:50:11,  2.99it/s]
 11%|█         | 2470/22210 [14:05<1:50:18,  2.98it/s]
 11%|█         | 2471/22210 [14:05<1:50:27,  2.98it/s]
 11%|█         | 2472/22210 [14:06<1:50:38,  2.97it/s]
 11%|█         | 2473/22210 [14:06<1:50:31,  2.98it/s]
 11%|█         | 2474/22210 [14:06<1:50:20,  2.98it/s]
 11%|█         | 2475/22210 [14:07<1:50:28,  2.98it/s]
 11%|█         | 2476/22210 [14:07<1:50:27,  2.98it/s]
 11%|█         | 2477/22210 [14:07<1:51:33,  2.95it/s]
 11%|█         | 2478/22210 [14:08<1:51:09,  2.96it/s]
 11%|█         | 2479/22210 [14:08<1:51:10,  2.96it/s]
 11%|█         | 2480/22210 [14:08<1:51:23,  2.95it/s]
 11%|█         | 2481/22210 [14:09<1:51:20,  2.95it/s]
 11%|█         | 2482/22210 [14:09<1:52:27,  2.92it/s]
 11%|█         | 2483/22210 [14:09<1:52:44,  2.92it/s]
 11%|█         | 2484/22210 [14:10<1:52:13,  2.93it/s]
 11%|█         | 2485/22210 [14:10<1:52:24,  2.92it/s]
 11%|█         | 2486/22210 [14:10<1:52:05,  2.93it/s]
 11%|█         | 2487/22210 [14:11<1:51:36,  2.95it/s]
 11%|█         | 2488/22210 [14:11<1:50:42,  2.97it/s]
 11%|█         | 2489/22210 [14:11<1:50:32,  2.97it/s]
 11%|█         | 2490/22210 [14:12<1:50:43,  2.97it/s]
 11%|█         | 2491/22210 [14:12<1:50:51,  2.96it/s]
 11%|█         | 2492/22210 [14:13<1:50:15,  2.98it/s]
 11%|█         | 2493/22210 [14:13<1:49:32,  3.00it/s]
 11%|█         | 2494/22210 [14:13<1:49:06,  3.01it/s]
 11%|█         | 2495/22210 [14:13<1:49:17,  3.01it/s]
 11%|█         | 2496/22210 [14:14<1:49:18,  3.01it/s]
 11%|█         | 2497/22210 [14:14<1:49:27,  3.00it/s]
 11%|█         | 2498/22210 [14:14<1:49:31,  3.00it/s]
 11%|█▏        | 2499/22210 [14:15<1:49:57,  2.99it/s]
 11%|█▏        | 2500/22210 [14:15<1:49:57,  2.99it/s]
                                                      

 11%|█▏        | 2500/22210 [14:15<1:49:57,  2.99it/s]
 11%|█▏        | 2501/22210 [14:16<1:50:11,  2.98it/s]
 11%|█▏        | 2502/22210 [14:16<1:50:10,  2.98it/s]
 11%|█▏        | 2503/22210 [14:16<1:50:10,  2.98it/s]
 11%|█▏        | 2504/22210 [14:17<1:49:43,  2.99it/s]
 11%|█▏        | 2505/22210 [14:17<1:49:08,  3.01it/s]
 11%|█▏        | 2506/22210 [14:17<1:49:58,  2.99it/s]
 11%|█▏        | 2507/22210 [14:18<1:49:49,  2.99it/s]
 11%|█▏        | 2508/22210 [14:18<1:50:07,  2.98it/s]
 11%|█▏        | 2509/22210 [14:18<1:50:02,  2.98it/s]
 11%|█▏        | 2510/22210 [14:19<1:49:57,  2.99it/s]
 11%|█▏        | 2511/22210 [14:19<1:50:04,  2.98it/s]
 11%|█▏        | 2512/22210 [14:19<1:49:23,  3.00it/s]
 11%|█▏        | 2513/22210 [14:20<1:49:40,  2.99it/s]
 11%|█▏        | 2514/22210 [14:20<1:49:43,  2.99it/s]
 11%|█▏        | 2515/22210 [14:20<1:49:43,  2.99it/s]
 11%|█▏        | 2516/22210 [14:21<1:49:41,  2.99it/s]
 11%|█▏        | 2517/22210 [14:21<1:49:09,  3.01it/s]
 11%|█▏        | 2518/22210 [14:21<1:49:13,  3.00it/s]
 11%|█▏        | 2519/22210 [14:22<1:49:20,  3.00it/s]
 11%|█▏        | 2520/22210 [14:22<1:49:47,  2.99it/s]
 11%|█▏        | 2521/22210 [14:22<1:49:56,  2.98it/s]
 11%|█▏        | 2522/22210 [14:23<1:49:55,  2.99it/s]
 11%|█▏        | 2523/22210 [14:23<1:49:59,  2.98it/s]
 11%|█▏        | 2524/22210 [14:23<1:50:52,  2.96it/s]
 11%|█▏        | 2525/22210 [14:24<1:52:43,  2.91it/s]
 11%|█▏        | 2526/22210 [14:24<1:52:48,  2.91it/s]
 11%|█▏        | 2527/22210 [14:24<1:54:52,  2.86it/s]
