Mon Dec 20 08:09:26 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 16%|█▌        | 44673/284196 [00:00<00:00, 446687.83it/s]
 36%|███▌      | 102557/284196 [00:00<00:00, 524401.81it/s]
 59%|█████▊    | 166432/284196 [00:00<00:00, 576601.13it/s]
  0%|          | 410/88820 [01:04<3:41:03,  6.67it/s]
  0%|          | 411/88820 [01:04<3:39:36,  6.71it/s]
  0%|          | 412/88820 [01:04<3:41:04,  6.67it/s]
  0%|          | 413/88820 [01:04<3:55:19,  6.26it/s]
  0%|          | 414/88820 [01:05<3:57:53,  6.19it/s]
  0%|          | 415/88820 [01:05<3:38:47,  6.73it/s]
  0%|          | 416/88820 [01:05<3:36:23,  6.81it/s]
  0%|          | 417/88820 [01:05<3:35:58,  6.82it/s]
  0%|          | 418/88820 [01:05<4:00:33,  6.12it/s]
  0%|          | 419/88820 [01:05<3:53:19,  6.31it/s]
  0%|          | 420/88820 [01:05<3:59:23,  6.15it/s]
  0%|          | 421/88820 [01:06<3:57:53,  6.19it/s]
  0%|          | 422/88820 [01:06<3:55:45,  6.25it/s]
  0%|          | 423/88820 [01:06<3:47:08,  6.49it/s]
  0%|          | 424/88820 [01:06<3:45:31,  6.53it/s]
  0%|          | 425/88820 [01:06<3:41:08,  6.66it/s]
  0%|          | 426/88820 [01:06<4:00:47,  6.12it/s]
  0%|          | 427/88820 [01:07<3:50:20,  6.40it/s]
  0%|          | 428/88820 [01:07<3:46:18,  6.51it/s]
  0%|          | 429/88820 [01:07<3:44:43,  6.56it/s]
  0%|          | 430/88820 [01:07<3:39:43,  6.70it/s]
  0%|          | 431/88820 [01:07<3:43:31,  6.59it/s]
  0%|          | 432/88820 [01:07<3:36:31,  6.80it/s]
  0%|          | 433/88820 [01:07<3:30:34,  7.00it/s]
  0%|          | 434/88820 [01:08<3:25:45,  7.16it/s]
  0%|          | 435/88820 [01:08<3:15:46,  7.52it/s]
  0%|          | 436/88820 [01:08<3:30:51,  6.99it/s]
  0%|          | 437/88820 [01:08<3:28:57,  7.05it/s]
  0%|          | 438/88820 [01:08<3:35:59,  6.82it/s]
  0%|          | 439/88820 [01:08<3:32:33,  6.93it/s]
  0%|          | 440/88820 [01:08<3:29:10,  7.04it/s]
  0%|          | 441/88820 [01:09<3:51:39,  6.36it/s]
  0%|          | 442/88820 [01:09<3:34:37,  6.86it/s]
  0%|          | 443/88820 [01:09<3:30:01,  7.01it/s]
  0%|          | 444/88820 [01:09<3:52:40,  6.33it/s]
  1%|          | 445/88820 [01:09<3:39:32,  6.71it/s]
  1%|          | 446/88820 [01:09<3:25:23,  7.17it/s]
  1%|          | 447/88820 [01:09<3:42:13,  6.63it/s]
  1%|          | 448/88820 [01:10<3:28:52,  7.05it/s]
  1%|          | 449/88820 [01:10<3:25:42,  7.16it/s]
  1%|          | 450/88820 [01:10<3:21:49,  7.30it/s]
  1%|          | 451/88820 [01:10<3:18:50,  7.41it/s]
  1%|          | 452/88820 [01:10<3:19:52,  7.37it/s]
  1%|          | 453/88820 [01:10<3:42:31,  6.62it/s]
  1%|          | 454/88820 [01:10<3:40:26,  6.68it/s]
  1%|          | 455/88820 [01:11<3:58:48,  6.17it/s]
  1%|          | 456/88820 [01:11<3:49:34,  6.42it/s]
  1%|          | 457/88820 [01:11<3:40:46,  6.67it/s]
  1%|          | 458/88820 [01:11<3:35:20,  6.84it/s]
  1%|          | 459/88820 [01:11<3:24:44,  7.19it/s]
  1%|          | 460/88820 [01:11<3:19:07,  7.40it/s]
  1%|          | 461/88820 [01:11<3:15:43,  7.52it/s]
  1%|          | 462/88820 [01:12<3:28:38,  7.06it/s]
  1%|          | 463/88820 [01:12<3:47:31,  6.47it/s]
  1%|          | 464/88820 [01:12<3:43:42,  6.58it/s]
  1%|          | 465/88820 [01:12<3:54:34,  6.28it/s]
  1%|          | 466/88820 [01:12<3:46:16,  6.51it/s]
  1%|          | 467/88820 [01:12<3:58:18,  6.18it/s]
  1%|          | 468/88820 [01:13<4:00:18,  6.13it/s]
  1%|          | 469/88820 [01:13<4:22:18,  5.61it/s]
  1%|          | 470/88820 [01:13<4:19:00,  5.69it/s]
  1%|          | 471/88820 [01:13<4:00:04,  6.13it/s]
  1%|          | 472/88820 [01:13<4:00:54,  6.11it/s]
  1%|          | 473/88820 [01:13<3:56:10,  6.23it/s]
  1%|          | 474/88820 [01:14<4:10:36,  5.88it/s]
  1%|          | 475/88820 [01:14<4:13:08,  5.82it/s]
  1%|          | 476/88820 [01:14<4:10:22,  5.88it/s]
  1%|          | 477/88820 [01:14<4:03:25,  6.05it/s]
  1%|          | 478/88820 [01:14<3:52:42,  6.33it/s]
  1%|          | 479/88820 [01:14<3:44:56,  6.55it/s]
  1%|          | 480/88820 [01:15<4:07:36,  5.95it/s]
  1%|          | 481/88820 [01:15<4:02:04,  6.08it/s]
  1%|          | 482/88820 [01:15<3:47:18,  6.48it/s]
  1%|          | 483/88820 [01:15<3:59:45,  6.14it/s]
  1%|          | 484/88820 [01:15<4:02:31,  6.07it/s]
  1%|          | 485/88820 [01:15<3:50:52,  6.38it/s]
  1%|          | 486/88820 [01:16<3:43:51,  6.58it/s]
  1%|          | 487/88820 [01:16<3:54:42,  6.27it/s]
  1%|          | 488/88820 [01:16<3:46:58,  6.49it/s]
  1%|          | 489/88820 [01:16<3:37:09,  6.78it/s]
  1%|          | 490/88820 [01:16<3:36:00,  6.82it/s]
  1%|          | 491/88820 [01:16<3:41:47,  6.64it/s]
  1%|          | 492/88820 [01:16<3:44:12,  6.57it/s]
  1%|          | 493/88820 [01:17<3:50:36,  6.38it/s]
  1%|          | 494/88820 [01:17<3:47:19,  6.48it/s]
  1%|          | 495/88820 [01:17<3:37:43,  6.76it/s]
  1%|          | 496/88820 [01:17<3:59:12,  6.15it/s]
  1%|          | 497/88820 [01:17<3:53:50,  6.30it/s]
  1%|          | 498/88820 [01:17<3:46:35,  6.50it/s]
  1%|          | 499/88820 [01:18<3:47:20,  6.47it/s]
  1%|          | 500/88820 [01:18<3:36:36,  6.80it/s]
                                                     

  1%|          | 500/88820 [01:18<3:36:36,  6.80it/s]
  1%|          | 501/88820 [01:18<3:27:56,  7.08it/s]
  1%|          | 502/88820 [01:18<3:22:36,  7.26it/s]
  1%|          | 503/88820 [01:18<3:26:42,  7.12it/s]
  1%|          | 504/88820 [01:18<3:30:10,  7.00it/s]
  1%|          | 505/88820 [01:18<3:32:33,  6.92it/s]
  1%|          | 506/88820 [01:19<3:35:28,  6.83it/s]
  1%|          | 507/88820 [01:19<3:35:08,  6.84it/s]
  1%|          | 508/88820 [01:19<3:36:02,  6.81it/s]
  1%|          | 509/88820 [01:19<3:56:01,  6.24it/s]
  1%|          | 510/88820 [01:19<4:08:58,  5.91it/s]
  1%|          | 511/88820 [01:19<4:07:39,  5.94it/s]
  1%|          | 512/88820 [01:20<4:11:01,  5.86it/s]
  1%|          | 513/88820 [01:20<4:07:27,  5.95it/s]
  1%|          | 514/88820 [01:20<3:59:07,  6.15it/s]
  1%|          | 515/88820 [01:20<3:44:56,  6.54it/s]
  1%|          | 516/88820 [01:20<3:40:04,  6.69it/s]
  1%|          | 517/88820 [01:20<3:40:33,  6.67it/s]
  1%|          | 518/88820 [01:20<3:44:20,  6.56it/s]
  1%|          | 519/88820 [01:21<3:27:39,  7.09it/s]
  1%|          | 520/88820 [01:21<3:35:36,  6.83it/s]
  1%|          | 521/88820 [01:21<3:32:05,  6.94it/s]
  1%|          | 522/88820 [01:21<3:28:29,  7.06it/s]
  1%|          | 523/88820 [01:21<3:40:12,  6.68it/s]
  1%|          | 524/88820 [01:21<3:32:29,  6.93it/s]
  1%|          | 525/88820 [01:21<3:29:44,  7.02it/s]
  1%|          | 526/88820 [01:22<3:28:53,  7.04it/s]
  1%|          | 527/88820 [01:22<3:32:00,  6.94it/s]
  1%|          | 528/88820 [01:22<3:44:17,  6.56it/s]
  1%|          | 529/88820 [01:22<3:45:39,  6.52it/s]
  1%|          | 530/88820 [01:22<3:50:33,  6.38it/s]
  1%|          | 531/88820 [01:22<3:40:06,  6.69it/s]
  1%|          | 532/88820 [01:22<3:39:12,  6.71it/s]
  1%|          | 533/88820 [01:23<3:32:24,  6.93it/s]
  1%|          | 534/88820 [01:23<3:26:14,  7.13it/s]
  1%|          | 535/88820 [01:23<3:42:18,  6.62it/s]
  1%|          | 536/88820 [01:23<3:31:43,  6.95it/s]
  1%|          | 537/88820 [01:23<3:47:31,  6.47it/s]
  1%|          | 538/88820 [01:23<4:07:45,  5.94it/s]
  1%|          | 539/88820 [01:24<4:11:39,  5.85it/s]
  1%|          | 540/88820 [01:24<4:05:23,  6.00it/s]
  1%|          | 541/88820 [01:24<4:13:19,  5.81it/s]
  1%|          | 542/88820 [01:24<4:14:36,  5.78it/s]
  1%|          | 543/88820 [01:24<4:22:55,  5.60it/s]
  1%|          | 544/88820 [01:24<4:06:28,  5.97it/s]
  1%|          | 545/88820 [01:25<3:52:34,  6.33it/s]
  1%|          | 546/88820 [01:25<3:57:47,  6.19it/s]
  1%|          | 547/88820 [01:25<4:17:29,  5.71it/s]
  1%|          | 548/88820 [01:25<4:14:13,  5.79it/s]
  1%|          | 549/88820 [01:25<3:55:38,  6.24it/s]
  1%|          | 550/88820 [01:25<4:22:53,  5.60it/s]
  1%|          | 551/88820 [01:26<4:19:56,  5.66it/s]
  1%|          | 552/88820 [01:26<4:18:51,  5.68it/s]
  1%|          | 553/88820 [01:26<4:03:18,  6.05it/s]
  1%|          | 554/88820 [01:26<4:04:17,  6.02it/s]
  1%|          | 555/88820 [01:26<3:51:47,  6.35it/s]
  1%|          | 556/88820 [01:26<3:40:58,  6.66it/s]
  1%|          | 557/88820 [01:27<3:53:38,  6.30it/s]
  1%|          | 558/88820 [01:27<3:49:23,  6.41it/s]
  1%|          | 559/88820 [01:27<4:00:50,  6.11it/s]
  1%|          | 560/88820 [01:27<4:31:53,  5.41it/s]
  1%|          | 561/88820 [01:27<4:11:15,  5.85it/s]
  1%|          | 562/88820 [01:27<3:59:40,  6.14it/s]
  1%|          | 563/88820 [01:28<3:57:24,  6.20it/s]
  1%|          | 564/88820 [01:28<3:51:10,  6.36it/s]
  1%|          | 565/88820 [01:28<3:42:16,  6.62it/s]
  1%|          | 566/88820 [01:28<3:40:21,  6.68it/s]
  1%|          | 567/88820 [01:28<3:41:52,  6.63it/s]
  1%|          | 568/88820 [01:28<3:43:40,  6.58it/s]
  1%|          | 569/88820 [01:28<3:38:08,  6.74it/s]
  1%|          | 570/88820 [01:29<3:31:30,  6.95it/s]
  1%|          | 571/88820 [01:29<3:33:51,  6.88it/s]
  1%|          | 572/88820 [01:29<3:30:46,  6.98it/s]
  1%|          | 573/88820 [01:29<3:26:33,  7.12it/s]
  1%|          | 574/88820 [01:29<3:26:40,  7.12it/s]
  1%|          | 575/88820 [01:29<3:46:39,  6.49it/s]
  1%|          | 576/88820 [01:29<3:36:47,  6.78it/s]
  1%|          | 577/88820 [01:30<3:37:03,  6.78it/s]
  1%|          | 578/88820 [01:30<3:52:24,  6.33it/s]
  1%|          | 579/88820 [01:30<3:49:08,  6.42it/s]
  1%|          | 580/88820 [01:30<3:38:41,  6.73it/s]
  1%|          | 581/88820 [01:30<3:40:12,  6.68it/s]
  1%|          | 582/88820 [01:30<3:31:49,  6.94it/s]
  1%|          | 583/88820 [01:31<4:00:12,  6.12it/s]
  1%|          | 584/88820 [01:31<3:52:10,  6.33it/s]
  1%|          | 585/88820 [01:31<3:48:16,  6.44it/s]
  1%|          | 586/88820 [01:31<3:40:02,  6.68it/s]
  1%|          | 587/88820 [01:31<3:53:12,  6.31it/s]
  1%|          | 588/88820 [01:31<4:01:51,  6.08it/s]
  1%|          | 589/88820 [01:32<4:21:14,  5.63it/s]
  1%|          | 590/88820 [01:32<4:12:50,  5.82it/s]
  1%|          | 591/88820 [01:32<3:59:14,  6.15it/s]
  1%|          | 592/88820 [01:32<3:58:57,  6.15it/s]
  1%|          | 593/88820 [01:32<3:43:19,  6.58it/s]
  1%|          | 594/88820 [01:32<4:00:49,  6.11it/s]
  1%|          | 595/88820 [01:33<3:56:27,  6.22it/s]
  1%|          | 596/88820 [01:33<3:48:05,  6.45it/s]
  1%|          | 597/88820 [01:33<3:51:01,  6.36it/s]
  1%|          | 598/88820 [01:33<3:47:29,  6.46it/s]
  1%|          | 599/88820 [01:33<3:41:53,  6.63it/s]
  1%|          | 600/88820 [01:33<3:38:10,  6.74it/s]
  1%|          | 601/88820 [01:33<3:48:44,  6.43it/s]
  1%|          | 602/88820 [01:34<3:40:54,  6.66it/s]
  1%|          | 603/88820 [01:34<3:35:24,  6.83it/s]
  1%|          | 604/88820 [01:34<3:28:29,  7.05it/s]
  1%|          | 605/88820 [01:34<3:30:16,  6.99it/s]
  1%|          | 606/88820 [01:34<3:27:24,  7.09it/s]
  1%|          | 607/88820 [01:34<3:38:08,  6.74it/s]
  1%|          | 608/88820 [01:34<3:37:36,  6.76it/s]
  1%|          | 609/88820 [01:35<3:36:27,  6.79it/s]
  1%|          | 610/88820 [01:35<3:45:47,  6.51it/s]
  1%|          | 611/88820 [01:35<4:00:18,  6.12it/s]
  1%|          | 612/88820 [01:35<3:59:24,  6.14it/s]
  1%|          | 613/88820 [01:35<3:54:52,  6.26it/s]
  1%|          | 614/88820 [01:35<4:15:05,  5.76it/s]
  1%|          | 615/88820 [01:36<3:58:46,  6.16it/s]
  1%|          | 616/88820 [01:36<3:47:54,  6.45it/s]
  1%|          | 617/88820 [01:36<3:52:56,  6.31it/s]
  1%|          | 618/88820 [01:36<3:39:12,  6.71it/s]
  1%|          | 619/88820 [01:36<3:44:57,  6.53it/s]
  1%|          | 620/88820 [01:36<3:42:11,  6.62it/s]
  1%|          | 621/88820 [01:36<3:37:23,  6.76it/s]
  1%|          | 622/88820 [01:37<3:50:06,  6.39it/s]
  1%|          | 623/88820 [01:37<3:46:25,  6.49it/s]
  1%|          | 624/88820 [01:37<3:43:49,  6.57it/s]
  1%|          | 625/88820 [01:37<3:39:36,  6.69it/s]
  1%|          | 626/88820 [01:37<3:41:07,  6.65it/s]
  1%|          | 627/88820 [01:37<3:35:04,  6.83it/s]
  1%|          | 628/88820 [01:37<3:31:00,  6.97it/s]
  1%|          | 629/88820 [01:38<3:28:56,  7.03it/s]
  1%|          | 630/88820 [01:38<3:25:21,  7.16it/s]
  1%|          | 631/88820 [01:38<3:43:23,  6.58it/s]
  1%|          | 632/88820 [01:38<3:46:50,  6.48it/s]
  1%|          | 633/88820 [01:38<3:50:42,  6.37it/s]
  1%|          | 634/88820 [01:38<3:41:28,  6.64it/s]
  1%|          | 635/88820 [01:39<3:40:34,  6.66it/s]
  1%|          | 636/88820 [01:39<3:44:44,  6.54it/s]
  1%|          | 637/88820 [01:39<3:38:09,  6.74it/s]
  1%|          | 638/88820 [01:39<3:37:55,  6.74it/s]
  1%|          | 639/88820 [01:39<3:43:31,  6.57it/s]
  1%|          | 640/88820 [01:39<3:36:38,  6.78it/s]
  1%|          | 641/88820 [01:39<3:31:32,  6.95it/s]
  1%|          | 642/88820 [01:40<3:19:40,  7.36it/s]
  1%|          | 643/88820 [01:40<3:27:21,  7.09it/s]
  1%|          | 644/88820 [01:40<3:46:35,  6.49it/s]
  1%|          | 645/88820 [01:40<3:37:11,  6.77it/s]
  1%|          | 646/88820 [01:40<3:21:33,  7.29it/s]
  1%|          | 647/88820 [01:40<3:21:05,  7.31it/s]
  1%|          | 648/88820 [01:40<3:39:54,  6.68it/s]
  1%|          | 649/88820 [01:41<4:06:20,  5.97it/s]
  1%|          | 650/88820 [01:41<4:35:42,  5.33it/s]
  1%|          | 651/88820 [01:41<4:14:59,  5.76it/s]
  1%|          | 652/88820 [01:41<4:08:42,  5.91it/s]
  1%|          | 653/88820 [01:41<4:08:47,  5.91it/s]
  1%|          | 654/88820 [01:41<3:50:30,  6.37it/s]
  1%|          | 655/88820 [01:42<4:11:54,  5.83it/s]
  1%|          | 656/88820 [01:42<4:03:34,  6.03it/s]
  1%|          | 657/88820 [01:42<4:18:34,  5.68it/s]
  1%|          | 658/88820 [01:42<4:06:50,  5.95it/s]
  1%|          | 659/88820 [01:42<3:52:19,  6.32it/s]
  1%|          | 660/88820 [01:43<4:28:14,  5.48it/s]
  1%|          | 661/88820 [01:43<4:14:15,  5.78it/s]
  1%|          | 662/88820 [01:43<4:06:57,  5.95it/s]
  1%|          | 663/88820 [01:43<3:48:19,  6.43it/s]
  1%|          | 664/88820 [01:43<4:05:52,  5.98it/s]
  1%|          | 665/88820 [01:43<3:51:24,  6.35it/s]
  1%|          | 666/88820 [01:43<3:42:30,  6.60it/s]
  1%|          | 667/88820 [01:44<3:55:09,  6.25it/s]
  1%|          | 668/88820 [01:44<3:51:31,  6.35it/s]
  1%|          | 669/88820 [01:44<3:42:26,  6.60it/s]
  1%|          | 670/88820 [01:44<3:46:17,  6.49it/s]
  1%|          | 671/88820 [01:44<3:34:14,  6.86it/s]
  1%|          | 672/88820 [01:44<3:29:00,  7.03it/s]
  1%|          | 673/88820 [01:45<3:25:50,  7.14it/s]
  1%|          | 674/88820 [01:45<3:31:27,  6.95it/s]
  1%|          | 675/88820 [01:45<3:27:13,  7.09it/s]
  1%|          | 676/88820 [01:45<3:29:57,  7.00it/s]
  1%|          | 677/88820 [01:45<3:29:17,  7.02it/s]
  1%|          | 678/88820 [01:45<3:26:00,  7.13it/s]
  1%|          | 679/88820 [01:45<3:38:30,  6.72it/s]
  1%|          | 680/88820 [01:46<3:39:55,  6.68it/s]
  1%|          | 681/88820 [01:46<3:35:47,  6.81it/s]
  1%|          | 682/88820 [01:46<3:34:14,  6.86it/s]
  1%|          | 683/88820 [01:46<3:31:08,  6.96it/s]
  1%|          | 684/88820 [01:46<3:31:23,  6.95it/s]
  1%|          | 685/88820 [01:46<3:26:58,  7.10it/s]
  1%|          | 686/88820 [01:46<3:51:39,  6.34it/s]
  1%|          | 687/88820 [01:47<3:50:42,  6.37it/s]
  1%|          | 688/88820 [01:47<3:45:10,  6.52it/s]
  1%|          | 689/88820 [01:47<3:41:34,  6.63it/s]
  1%|          | 690/88820 [01:47<3:39:10,  6.70it/s]
  1%|          | 691/88820 [01:47<3:50:01,  6.39it/s]
  1%|          | 692/88820 [01:47<3:59:39,  6.13it/s]
  1%|          | 693/88820 [01:48<4:14:00,  5.78it/s]
  1%|          | 694/88820 [01:48<4:02:33,  6.06it/s]
  1%|          | 695/88820 [01:48<4:09:16,  5.89it/s]
  1%|          | 696/88820 [01:48<3:56:01,  6.22it/s]
  1%|          | 697/88820 [01:48<3:45:13,  6.52it/s]
  1%|          | 698/88820 [01:48<3:43:23,  6.57it/s]
  1%|          | 699/88820 [01:48<3:33:38,  6.87it/s]
  1%|          | 700/88820 [01:49<3:35:30,  6.82it/s]
  1%|          | 701/88820 [01:49<3:55:23,  6.24it/s]
  1%|          | 702/88820 [01:49<3:39:30,  6.69it/s]
  1%|          | 703/88820 [01:49<3:46:19,  6.49it/s]
  1%|          | 704/88820 [01:49<3:44:07,  6.55it/s]
  1%|          | 705/88820 [01:49<4:00:18,  6.11it/s]
  1%|          | 706/88820 [01:50<3:49:25,  6.40it/s]
  1%|          | 707/88820 [01:50<3:38:54,  6.71it/s]
  1%|          | 708/88820 [01:50<3:29:54,  7.00it/s]
  1%|          | 709/88820 [01:50<3:52:24,  6.32it/s]
  1%|          | 710/88820 [01:50<3:50:28,  6.37it/s]
  1%|          | 711/88820 [01:50<4:06:39,  5.95it/s]
  1%|          | 712/88820 [01:51<3:56:44,  6.20it/s]
  1%|          | 713/88820 [01:51<3:58:20,  6.16it/s]
  1%|          | 714/88820 [01:51<3:51:41,  6.34it/s]
  1%|          | 715/88820 [01:51<4:07:14,  5.94it/s]
  1%|          | 716/88820 [01:51<3:51:56,  6.33it/s]
  1%|          | 717/88820 [01:51<3:59:23,  6.13it/s]
  1%|          | 718/88820 [01:51<3:56:13,  6.22it/s]
  1%|          | 719/88820 [01:52<3:50:53,  6.36it/s]
  1%|          | 720/88820 [01:52<3:49:12,  6.41it/s]
  1%|          | 721/88820 [01:52<3:54:51,  6.25it/s]
  1%|          | 722/88820 [01:52<3:56:47,  6.20it/s]
  1%|          | 723/88820 [01:52<4:02:35,  6.05it/s]
  1%|          | 724/88820 [01:52<3:51:42,  6.34it/s]
  1%|          | 725/88820 [01:53<3:49:02,  6.41it/s]
  1%|          | 726/88820 [01:53<4:17:22,  5.70it/s]
  1%|          | 727/88820 [01:53<4:11:10,  5.85it/s]
  1%|          | 728/88820 [01:53<3:53:58,  6.28it/s]
  1%|          | 729/88820 [01:53<3:56:19,  6.21it/s]
  1%|          | 730/88820 [01:53<3:47:20,  6.46it/s]
  1%|          | 731/88820 [01:54<3:46:43,  6.48it/s]
  1%|          | 732/88820 [01:54<4:09:52,  5.88it/s]
  1%|          | 733/88820 [01:54<3:59:10,  6.14it/s]
  1%|          | 734/88820 [01:54<3:46:21,  6.49it/s]
  1%|          | 735/88820 [01:54<4:08:48,  5.90it/s]
  1%|          | 736/88820 [01:54<4:06:17,  5.96it/s]
  1%|          | 737/88820 [01:55<3:49:11,  6.41it/s]
  1%|          | 738/88820 [01:55<3:38:22,  6.72it/s]
  1%|          | 739/88820 [01:55<3:39:53,  6.68it/s]
  1%|          | 740/88820 [01:55<3:28:54,  7.03it/s]
  1%|          | 741/88820 [01:55<3:34:36,  6.84it/s]
  1%|          | 742/88820 [01:55<3:57:13,  6.19it/s]
  1%|          | 743/88820 [01:55<3:44:01,  6.55it/s]
  1%|          | 744/88820 [01:56<3:31:00,  6.96it/s]
  1%|          | 745/88820 [01:56<3:43:23,  6.57it/s]
  1%|          | 746/88820 [01:56<3:37:17,  6.76it/s]
  1%|          | 747/88820 [01:56<3:29:36,  7.00it/s]
  1%|          | 748/88820 [01:56<3:19:37,  7.35it/s]
  1%|          | 749/88820 [01:56<3:17:16,  7.44it/s]
  1%|          | 750/88820 [01:56<3:43:35,  6.56it/s]
  1%|          | 751/88820 [01:57<3:40:51,  6.65it/s]
  1%|          | 752/88820 [01:57<3:38:56,  6.70it/s]
  1%|          | 753/88820 [01:57<3:33:21,  6.88it/s]
  1%|          | 754/88820 [01:57<3:29:14,  7.01it/s]
  1%|          | 755/88820 [01:57<3:42:17,  6.60it/s]
  1%|          | 756/88820 [01:57<3:29:33,  7.00it/s]
  1%|          | 757/88820 [01:57<3:26:01,  7.12it/s]
  1%|          | 758/88820 [01:58<3:25:20,  7.15it/s]
  1%|          | 759/88820 [01:58<3:17:50,  7.42it/s]
  1%|          | 760/88820 [01:58<3:36:12,  6.79it/s]
  1%|          | 761/88820 [01:58<3:36:23,  6.78it/s]
  1%|          | 762/88820 [01:58<3:26:23,  7.11it/s]
  1%|          | 763/88820 [01:58<3:20:21,  7.32it/s]
  1%|          | 764/88820 [01:58<3:28:19,  7.04it/s]
  1%|          | 765/88820 [01:59<3:30:59,  6.96it/s]
  1%|          | 766/88820 [01:59<3:23:01,  7.23it/s]
  1%|          | 767/88820 [01:59<3:26:30,  7.11it/s]
  1%|          | 768/88820 [01:59<3:47:43,  6.44it/s]
  1%|          | 769/88820 [01:59<4:05:13,  5.98it/s]
  1%|          | 770/88820 [01:59<4:26:47,  5.50it/s]
  1%|          | 771/88820 [02:00<4:15:36,  5.74it/s]
  1%|          | 772/88820 [02:00<4:26:06,  5.51it/s]
  1%|          | 773/88820 [02:00<4:12:07,  5.82it/s]
  1%|          | 774/88820 [02:00<4:16:10,  5.73it/s]
  1%|          | 775/88820 [02:00<4:00:15,  6.11it/s]
  1%|          | 776/88820 [02:00<4:04:49,  5.99it/s]
  1%|          | 777/88820 [02:01<4:06:19,  5.96it/s]
  1%|          | 778/88820 [02:01<3:59:14,  6.13it/s]
  1%|          | 779/88820 [02:01<3:51:21,  6.34it/s]
  1%|          | 780/88820 [02:01<3:59:01,  6.14it/s]
  1%|          | 781/88820 [02:01<3:50:02,  6.38it/s]
  1%|          | 782/88820 [02:01<4:06:11,  5.96it/s]
  1%|          | 783/88820 [02:02<4:01:38,  6.07it/s]
  1%|          | 784/88820 [02:02<4:03:06,  6.04it/s]
  1%|          | 785/88820 [02:02<4:03:11,  6.03it/s]
  1%|          | 786/88820 [02:02<3:56:43,  6.20it/s]
  1%|          | 787/88820 [02:02<3:43:16,  6.57it/s]
  1%|          | 788/88820 [02:02<3:57:18,  6.18it/s]
  1%|          | 789/88820 [02:03<3:52:55,  6.30it/s]
  1%|          | 790/88820 [02:03<3:45:16,  6.51it/s]
  1%|          | 791/88820 [02:03<4:00:13,  6.11it/s]
  1%|          | 792/88820 [02:03<4:00:26,  6.10it/s]
  1%|          | 793/88820 [02:03<4:00:45,  6.09it/s]
  1%|          | 794/88820 [02:03<3:55:44,  6.22it/s]
  1%|          | 795/88820 [02:03<3:49:46,  6.38it/s]
  1%|          | 796/88820 [02:04<3:42:33,  6.59it/s]
  1%|          | 797/88820 [02:04<3:39:30,  6.68it/s]
  1%|          | 798/88820 [02:04<3:31:42,  6.93it/s]
  1%|          | 799/88820 [02:04<3:56:16,  6.21it/s]
  1%|          | 800/88820 [02:04<4:02:11,  6.06it/s]
  1%|          | 801/88820 [02:04<3:49:41,  6.39it/s]
  1%|          | 802/88820 [02:05<3:51:36,  6.33it/s]
  1%|          | 803/88820 [02:05<3:42:46,  6.58it/s]
  1%|          | 804/88820 [02:05<3:46:55,  6.46it/s]
  1%|          | 805/88820 [02:05<4:16:19,  5.72it/s]
  1%|          | 806/88820 [02:05<4:04:31,  6.00it/s]
  1%|          | 807/88820 [02:05<4:00:06,  6.11it/s]
  1%|          | 808/88820 [02:06<3:50:50,  6.35it/s]
  1%|          | 809/88820 [02:06<3:56:17,  6.21it/s]
  1%|          | 810/88820 [02:06<3:59:25,  6.13it/s]
  1%|          | 811/88820 [02:06<3:54:03,  6.27it/s]
  1%|          | 812/88820 [02:06<3:46:21,  6.48it/s]
  1%|          | 813/88820 [02:06<3:34:15,  6.85it/s]
  1%|          | 814/88820 [02:06<3:27:40,  7.06it/s]
  1%|          | 815/88820 [02:07<3:31:14,  6.94it/s]
  1%|          | 816/88820 [02:07<3:32:55,  6.89it/s]
  1%|          | 817/88820 [02:07<3:32:31,  6.90it/s]
  1%|          | 818/88820 [02:07<3:41:05,  6.63it/s]
  1%|          | 819/88820 [02:07<3:49:53,  6.38it/s]
  1%|          | 820/88820 [02:07<3:42:35,  6.59it/s]
  1%|          | 821/88820 [02:07<3:36:55,  6.76it/s]
  1%|          | 822/88820 [02:08<3:47:47,  6.44it/s]
  1%|          | 823/88820 [02:08<3:41:18,  6.63it/s]
  1%|          | 824/88820 [02:08<3:45:50,  6.49it/s]
  1%|          | 825/88820 [02:08<3:47:38,  6.44it/s]
  1%|          | 826/88820 [02:08<3:37:18,  6.75it/s]
  1%|          | 827/88820 [02:08<3:50:59,  6.35it/s]
  1%|          | 828/88820 [02:09<3:51:24,  6.34it/s]
  1%|          | 829/88820 [02:09<3:58:40,  6.14it/s]
  1%|          | 830/88820 [02:09<3:50:02,  6.37it/s]
  1%|          | 831/88820 [02:09<3:45:31,  6.50it/s]
  1%|          | 832/88820 [02:09<3:53:19,  6.28it/s]
  1%|          | 833/88820 [02:09<4:06:40,  5.94it/s]
  1%|          | 834/88820 [02:10<3:57:29,  6.17it/s]
  1%|          | 835/88820 [02:10<3:50:10,  6.37it/s]
  1%|          | 836/88820 [02:10<3:43:03,  6.57it/s]
  1%|          | 837/88820 [02:10<3:40:13,  6.66it/s]
  1%|          | 838/88820 [02:10<3:33:43,  6.86it/s]
  1%|          | 839/88820 [02:10<3:47:09,  6.46it/s]
