Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 17%|█▋        | 967/5560 [18:22<1:24:19,  1.10s/it]
 17%|█▋        | 968/5560 [18:23<1:24:07,  1.10s/it]
 17%|█▋        | 969/5560 [18:24<1:23:54,  1.10s/it]
 17%|█▋        | 970/5560 [18:25<1:23:46,  1.10s/it]
 17%|█▋        | 971/5560 [18:26<1:24:20,  1.10s/it]
 17%|█▋        | 972/5560 [18:27<1:24:33,  1.11s/it]
 18%|█▊        | 973/5560 [18:29<1:24:19,  1.10s/it]
 18%|█▊        | 974/5560 [18:30<1:24:11,  1.10s/it]
 18%|█▊        | 975/5560 [18:31<1:24:01,  1.10s/it]
 18%|█▊        | 976/5560 [18:32<1:23:52,  1.10s/it]
 18%|█▊        | 977/5560 [18:33<1:23:46,  1.10s/it]
 18%|█▊        | 978/5560 [18:34<1:23:38,  1.10s/it]
 18%|█▊        | 979/5560 [18:35<1:23:38,  1.10s/it]
 18%|█▊        | 980/5560 [18:36<1:23:55,  1.10s/it]
 18%|█▊        | 981/5560 [18:37<1:24:36,  1.11s/it]
 18%|█▊        | 982/5560 [18:38<1:24:54,  1.11s/it]
 18%|█▊        | 983/5560 [18:40<1:24:28,  1.11s/it]
 18%|█▊        | 984/5560 [18:41<1:24:08,  1.10s/it]
 18%|█▊        | 985/5560 [18:42<1:23:54,  1.10s/it]
 18%|█▊        | 986/5560 [18:43<1:23:40,  1.10s/it]
 18%|█▊        | 987/5560 [18:44<1:23:31,  1.10s/it]
 18%|█▊        | 988/5560 [18:45<1:23:37,  1.10s/it]
 18%|█▊        | 989/5560 [18:46<1:23:40,  1.10s/it]
 18%|█▊        | 990/5560 [18:47<1:24:05,  1.10s/it]
 18%|█▊        | 991/5560 [18:48<1:23:58,  1.10s/it]
 18%|█▊        | 992/5560 [18:49<1:23:46,  1.10s/it]
 18%|█▊        | 993/5560 [18:51<1:23:33,  1.10s/it]
 18%|█▊        | 994/5560 [18:52<1:23:22,  1.10s/it]
 18%|█▊        | 995/5560 [18:55<2:11:17,  1.73s/it]
 18%|█▊        | 996/5560 [18:56<1:56:51,  1.54s/it]
 18%|█▊        | 997/5560 [18:57<1:46:45,  1.40s/it]
 18%|█▊        | 998/5560 [18:58<1:40:02,  1.32s/it]
 18%|█▊        | 999/5560 [18:59<1:35:15,  1.25s/it]
 18%|█▊        | 1000/5560 [19:00<1:31:43,  1.21s/it]
                                                     

 18%|█▊        | 1000/5560 [19:00<1:31:43,  1.21s/it]
 18%|█▊        | 1001/5560 [19:01<1:29:13,  1.17s/it]
 18%|█▊        | 1002/5560 [19:03<1:27:20,  1.15s/it]
 18%|█▊        | 1003/5560 [19:04<1:25:58,  1.13s/it]
 18%|█▊        | 1004/5560 [19:05<1:25:04,  1.12s/it]
 18%|█▊        | 1005/5560 [19:06<1:24:27,  1.11s/it]
 18%|█▊        | 1006/5560 [19:07<1:24:01,  1.11s/it]
 18%|█▊        | 1007/5560 [19:08<1:23:48,  1.10s/it]
 18%|█▊        | 1008/5560 [19:09<1:23:30,  1.10s/it]
 18%|█▊        | 1009/5560 [19:10<1:23:17,  1.10s/it]
 18%|█▊        | 1010/5560 [19:11<1:23:09,  1.10s/it]
 18%|█▊        | 1011/5560 [19:12<1:23:03,  1.10s/it]
 18%|█▊        | 1012/5560 [19:13<1:23:45,  1.10s/it]
 18%|█▊        | 1013/5560 [19:15<1:24:14,  1.11s/it]
 18%|█▊        | 1014/5560 [19:16<1:24:28,  1.11s/it]
 18%|█▊        | 1015/5560 [19:17<1:24:34,  1.12s/it]
 18%|█▊        | 1016/5560 [19:18<1:24:07,  1.11s/it]
 18%|█▊        | 1017/5560 [19:19<1:23:46,  1.11s/it]
 18%|█▊        | 1018/5560 [19:20<1:23:31,  1.10s/it]
 18%|█▊        | 1019/5560 [19:21<1:23:18,  1.10s/it]
 18%|█▊        | 1020/5560 [19:22<1:23:11,  1.10s/it]
 18%|█▊        | 1021/5560 [19:23<1:23:03,  1.10s/it]
 18%|█▊        | 1022/5560 [19:25<1:23:01,  1.10s/it]
 18%|█▊        | 1023/5560 [19:26<1:22:54,  1.10s/it]
 18%|█▊        | 1024/5560 [19:27<1:22:53,  1.10s/it]
 18%|█▊        | 1025/5560 [19:28<1:22:48,  1.10s/it]
 18%|█▊        | 1026/5560 [19:29<1:22:45,  1.10s/it]
 18%|█▊        | 1027/5560 [19:30<1:23:01,  1.10s/it]
 18%|█▊        | 1028/5560 [19:31<1:22:59,  1.10s/it]
 19%|█▊        | 1029/5560 [19:32<1:23:14,  1.10s/it]
 19%|█▊        | 1030/5560 [19:33<1:23:20,  1.10s/it]
 19%|█▊        | 1031/5560 [19:34<1:23:04,  1.10s/it]
 19%|█▊        | 1032/5560 [19:36<1:22:53,  1.10s/it]
 19%|█▊        | 1033/5560 [19:37<1:22:44,  1.10s/it]
 19%|█▊        | 1034/5560 [19:38<1:22:40,  1.10s/it]
 19%|█▊        | 1035/5560 [19:39<1:22:41,  1.10s/it]
 19%|█▊        | 1036/5560 [19:40<1:22:44,  1.10s/it]
 19%|█▊        | 1037/5560 [19:41<1:22:45,  1.10s/it]
 19%|█▊        | 1038/5560 [19:42<1:22:50,  1.10s/it]
 19%|█▊        | 1039/5560 [19:43<1:22:40,  1.10s/it]
 19%|█▊        | 1040/5560 [19:44<1:22:32,  1.10s/it]
 19%|█▊        | 1041/5560 [19:45<1:22:50,  1.10s/it]
 19%|█▊        | 1042/5560 [19:46<1:22:42,  1.10s/it]
 19%|█▉        | 1043/5560 [19:48<1:23:13,  1.11s/it]
 19%|█▉        | 1044/5560 [19:49<1:23:04,  1.10s/it]
 19%|█▉        | 1045/5560 [19:50<1:22:59,  1.10s/it]
 19%|█▉        | 1046/5560 [19:51<1:22:47,  1.10s/it]
 19%|█▉        | 1047/5560 [19:52<1:22:35,  1.10s/it]
 19%|█▉        | 1048/5560 [19:53<1:22:27,  1.10s/it]
 19%|█▉        | 1049/5560 [19:54<1:22:19,  1.09s/it]
 19%|█▉        | 1050/5560 [19:55<1:22:37,  1.10s/it]
 19%|█▉        | 1051/5560 [19:56<1:22:46,  1.10s/it]
 19%|█▉        | 1052/5560 [19:57<1:22:37,  1.10s/it]
 19%|█▉        | 1053/5560 [19:59<1:22:35,  1.10s/it]
 19%|█▉        | 1054/5560 [20:00<1:22:31,  1.10s/it]
 19%|█▉        | 1055/5560 [20:01<1:22:23,  1.10s/it]
 19%|█▉        | 1056/5560 [20:02<1:22:19,  1.10s/it]
 19%|█▉        | 1057/5560 [20:03<1:22:14,  1.10s/it]
 19%|█▉        | 1058/5560 [20:04<1:22:16,  1.10s/it]
 19%|█▉        | 1059/5560 [20:05<1:22:18,  1.10s/it]
 19%|█▉        | 1060/5560 [20:06<1:22:26,  1.10s/it]
 19%|█▉        | 1061/5560 [20:07<1:22:35,  1.10s/it]
 19%|█▉        | 1062/5560 [20:08<1:22:23,  1.10s/it]
 19%|█▉        | 1063/5560 [20:10<1:22:14,  1.10s/it]
 19%|█▉        | 1064/5560 [20:11<1:22:06,  1.10s/it]
 19%|█▉        | 1065/5560 [20:12<1:22:00,  1.09s/it]
 19%|█▉        | 1066/5560 [20:13<1:21:58,  1.09s/it]
 19%|█▉        | 1067/5560 [20:14<1:22:07,  1.10s/it]
 19%|█▉        | 1068/5560 [20:15<1:22:16,  1.10s/it]
 19%|█▉        | 1069/5560 [20:16<1:22:26,  1.10s/it]
 19%|█▉        | 1070/5560 [20:17<1:22:13,  1.10s/it]
 19%|█▉        | 1071/5560 [20:18<1:22:08,  1.10s/it]
 19%|█▉        | 1072/5560 [20:19<1:22:02,  1.10s/it]
 19%|█▉        | 1073/5560 [20:21<1:21:59,  1.10s/it]
 19%|█▉        | 1074/5560 [20:22<1:22:55,  1.11s/it]
 19%|█▉        | 1075/5560 [20:23<1:23:26,  1.12s/it]
 19%|█▉        | 1076/5560 [20:24<1:23:43,  1.12s/it]
 19%|█▉        | 1077/5560 [20:25<1:23:48,  1.12s/it]
 19%|█▉        | 1078/5560 [20:26<1:23:13,  1.11s/it]
 19%|█▉        | 1079/5560 [20:27<1:22:50,  1.11s/it]
 19%|█▉        | 1080/5560 [20:28<1:22:29,  1.10s/it]
 19%|█▉        | 1081/5560 [20:29<1:22:16,  1.10s/it]
 19%|█▉        | 1082/5560 [20:31<1:22:04,  1.10s/it]
 19%|█▉        | 1083/5560 [20:32<1:22:07,  1.10s/it]
 19%|█▉        | 1084/5560 [20:33<1:22:18,  1.10s/it]
 20%|█▉        | 1085/5560 [20:34<1:22:27,  1.11s/it]
 20%|█▉        | 1086/5560 [20:35<1:22:55,  1.11s/it]
 20%|█▉        | 1087/5560 [20:36<1:22:48,  1.11s/it]
 20%|█▉        | 1088/5560 [20:37<1:22:25,  1.11s/it]
 20%|█▉        | 1089/5560 [20:38<1:22:08,  1.10s/it]
 20%|█▉        | 1090/5560 [20:39<1:21:53,  1.10s/it]
 20%|█▉        | 1091/5560 [20:40<1:21:44,  1.10s/it]
 20%|█▉        | 1092/5560 [20:42<1:21:38,  1.10s/it]
 20%|█▉        | 1093/5560 [20:43<1:21:57,  1.10s/it]
 20%|█▉        | 1094/5560 [20:44<1:22:12,  1.10s/it]
 20%|█▉        | 1095/5560 [20:45<1:21:59,  1.10s/it]
 20%|█▉        | 1096/5560 [20:46<1:21:48,  1.10s/it]
 20%|█▉        | 1097/5560 [20:47<1:21:36,  1.10s/it]
 20%|█▉        | 1098/5560 [20:48<1:21:27,  1.10s/it]
 20%|█▉        | 1099/5560 [20:49<1:21:26,  1.10s/it]
 20%|█▉        | 1100/5560 [20:50<1:21:27,  1.10s/it]
 20%|█▉        | 1101/5560 [20:51<1:21:29,  1.10s/it]
 20%|█▉        | 1102/5560 [20:53<1:21:35,  1.10s/it]
 20%|█▉        | 1103/5560 [20:54<1:21:26,  1.10s/it]
 20%|█▉        | 1104/5560 [20:55<1:21:22,  1.10s/it]
 20%|█▉        | 1105/5560 [20:56<1:21:20,  1.10s/it]
 20%|█▉        | 1106/5560 [20:57<1:21:17,  1.10s/it]
 20%|█▉        | 1107/5560 [20:58<1:21:17,  1.10s/it]
 20%|█▉        | 1108/5560 [20:59<1:21:14,  1.09s/it]
 20%|█▉        | 1109/5560 [21:00<1:21:11,  1.09s/it]
 20%|█▉        | 1110/5560 [21:01<1:21:45,  1.10s/it]
 20%|█▉        | 1111/5560 [21:02<1:21:51,  1.10s/it]
 20%|██        | 1112/5560 [21:03<1:08:16,  1.09it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 512
{'eval_loss': 0.10460252314805984, 'eval_F1_score': 0.7625272330658028, 'eval_Precision': 0.8620689655168168, 'eval_Recall': 0.683593749999733, 'eval_Metric_time': 0.012794256210327148, 'eval_runtime': 1.5867, 'eval_samples_per_second': 315.112, 'eval_steps_per_second': 0.63, 'epoch': 1.0}
{'loss': 0.0655, 'learning_rate': 4.100719424460432e-05, 'epoch': 1.8}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                     


                                     
[A
 20%|██        | 1112/5560 [21:06<1:08:16,  1.09it/s]

100%|██████████| 1/1 [00:00<00:00, 70.91it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1112
Configuration saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1112/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1112/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1112/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_metric_raw.epoch10.bs128/checkpoint-1112/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 20%|██        | 1113/5560 [21:20<7:12:07,  5.83s/it]
 20%|██        | 1114/5560 [21:21<5:26:51,  4.41s/it]
 20%|██        | 1115/5560 [21:22<4:12:55,  3.41s/it]
 20%|██        | 1116/5560 [21:23<3:21:13,  2.72s/it]
 20%|██        | 1117/5560 [21:25<2:45:03,  2.23s/it]
 20%|██        | 1118/5560 [21:26<2:19:43,  1.89s/it]
 20%|██        | 1119/5560 [21:27<2:02:03,  1.65s/it]
 20%|██        | 1120/5560 [21:28<1:49:38,  1.48s/it]
 20%|██        | 1121/5560 [21:29<1:40:58,  1.36s/it]
 20%|██        | 1122/5560 [21:30<1:35:05,  1.29s/it]
 20%|██        | 1123/5560 [21:31<1:30:49,  1.23s/it]
 20%|██        | 1124/5560 [21:32<1:28:13,  1.19s/it]
 20%|██        | 1125/5560 [21:33<1:26:07,  1.17s/it]
 20%|██        | 1126/5560 [21:34<1:24:28,  1.14s/it]
 20%|██        | 1127/5560 [21:36<1:23:28,  1.13s/it]
 20%|██        | 1128/5560 [21:37<1:22:34,  1.12s/it]
 20%|██        | 1129/5560 [21:38<1:22:04,  1.11s/it]
 20%|██        | 1130/5560 [21:39<1:21:45,  1.11s/it]
 20%|██        | 1131/5560 [21:40<1:21:33,  1.10s/it]
 20%|██        | 1132/5560 [21:41<1:21:20,  1.10s/it]
 20%|██        | 1133/5560 [21:42<1:21:07,  1.10s/it]
 20%|██        | 1134/5560 [21:43<1:20:58,  1.10s/it]
 20%|██        | 1135/5560 [21:44<1:20:48,  1.10s/it]
 20%|██        | 1136/5560 [21:45<1:20:47,  1.10s/it]
 20%|██        | 1137/5560 [21:46<1:20:44,  1.10s/it]
 20%|██        | 1138/5560 [21:48<1:20:52,  1.10s/it]
 20%|██        | 1139/5560 [21:49<1:20:51,  1.10s/it]
 21%|██        | 1140/5560 [21:50<1:20:52,  1.10s/it]
 21%|██        | 1141/5560 [21:51<1:20:59,  1.10s/it]
 21%|██        | 1142/5560 [21:52<1:21:01,  1.10s/it]
 21%|██        | 1143/5560 [21:53<1:20:54,  1.10s/it]
 21%|██        | 1144/5560 [21:54<1:21:39,  1.11s/it]
 21%|██        | 1145/5560 [21:55<1:21:29,  1.11s/it]
 21%|██        | 1146/5560 [21:56<1:22:06,  1.12s/it]
 21%|██        | 1147/5560 [21:58<1:22:06,  1.12s/it]
 21%|██        | 1148/5560 [21:59<1:21:36,  1.11s/it]
 21%|██        | 1149/5560 [22:00<1:21:12,  1.10s/it]
 21%|██        | 1150/5560 [22:01<1:20:54,  1.10s/it]
 21%|██        | 1151/5560 [22:02<1:20:41,  1.10s/it]
 21%|██        | 1152/5560 [22:03<1:20:33,  1.10s/it]
 21%|██        | 1153/5560 [22:04<1:20:40,  1.10s/it]
 21%|██        | 1154/5560 [22:05<1:20:58,  1.10s/it]
 21%|██        | 1155/5560 [22:06<1:21:12,  1.11s/it]
 21%|██        | 1156/5560 [22:07<1:20:53,  1.10s/it]
 21%|██        | 1157/5560 [22:09<1:20:39,  1.10s/it]
 21%|██        | 1158/5560 [22:10<1:20:34,  1.10s/it]
 21%|██        | 1159/5560 [22:11<1:20:24,  1.10s/it]
 21%|██        | 1160/5560 [22:12<1:20:19,  1.10s/it]
 21%|██        | 1161/5560 [22:13<1:20:13,  1.09s/it]
 21%|██        | 1162/5560 [22:14<1:20:06,  1.09s/it]
 21%|██        | 1163/5560 [22:15<1:20:05,  1.09s/it]
 21%|██        | 1164/5560 [22:16<1:20:03,  1.09s/it]
 21%|██        | 1165/5560 [22:17<1:20:20,  1.10s/it]
 21%|██        | 1166/5560 [22:18<1:20:27,  1.10s/it]
 21%|██        | 1167/5560 [22:20<1:20:49,  1.10s/it]
 21%|██        | 1168/5560 [22:21<1:20:54,  1.11s/it]
 21%|██        | 1169/5560 [22:22<1:21:14,  1.11s/it]
 21%|██        | 1170/5560 [22:23<1:21:12,  1.11s/it]
 21%|██        | 1171/5560 [22:24<1:20:47,  1.10s/it]
 21%|██        | 1172/5560 [22:25<1:20:33,  1.10s/it]
 21%|██        | 1173/5560 [22:26<1:20:21,  1.10s/it]
 21%|██        | 1174/5560 [22:27<1:20:13,  1.10s/it]
 21%|██        | 1175/5560 [22:28<1:20:19,  1.10s/it]
 21%|██        | 1176/5560 [22:29<1:20:22,  1.10s/it]
 21%|██        | 1177/5560 [22:31<1:20:29,  1.10s/it]
 21%|██        | 1178/5560 [22:32<1:20:24,  1.10s/it]
 21%|██        | 1179/5560 [22:33<1:20:12,  1.10s/it]
 21%|██        | 1180/5560 [22:34<1:20:06,  1.10s/it]
 21%|██        | 1181/5560 [22:35<1:19:58,  1.10s/it]
 21%|██▏       | 1182/5560 [22:36<1:19:57,  1.10s/it]
 21%|██▏       | 1183/5560 [22:37<1:19:57,  1.10s/it]
 21%|██▏       | 1184/5560 [22:38<1:20:02,  1.10s/it]
 21%|██▏       | 1185/5560 [22:39<1:19:57,  1.10s/it]
 21%|██▏       | 1186/5560 [22:40<1:20:00,  1.10s/it]
 21%|██▏       | 1187/5560 [22:42<1:19:52,  1.10s/it]
 21%|██▏       | 1188/5560 [22:43<1:20:13,  1.10s/it]
 21%|██▏       | 1189/5560 [22:44<1:20:19,  1.10s/it]
 21%|██▏       | 1190/5560 [22:45<1:21:04,  1.11s/it]
 21%|██▏       | 1191/5560 [22:46<1:21:06,  1.11s/it]
 21%|██▏       | 1192/5560 [22:47<1:20:45,  1.11s/it]
 21%|██▏       | 1193/5560 [22:48<1:20:22,  1.10s/it]
 21%|██▏       | 1194/5560 [22:49<1:20:06,  1.10s/it]
 21%|██▏       | 1195/5560 [22:50<1:19:56,  1.10s/it]
 22%|██▏       | 1196/5560 [22:51<1:19:48,  1.10s/it]
 22%|██▏       | 1197/5560 [22:53<1:19:43,  1.10s/it]
 22%|██▏       | 1198/5560 [22:54<1:19:46,  1.10s/it]
 22%|██▏       | 1199/5560 [22:55<1:19:39,  1.10s/it]
 22%|██▏       | 1200/5560 [22:56<1:19:31,  1.09s/it]
 22%|██▏       | 1201/5560 [22:57<1:19:55,  1.10s/it]
 22%|██▏       | 1202/5560 [22:58<1:19:50,  1.10s/it]
 22%|██▏       | 1203/5560 [22:59<1:19:59,  1.10s/it]
 22%|██▏       | 1204/5560 [23:00<1:20:06,  1.10s/it]
 22%|██▏       | 1205/5560 [23:01<1:20:05,  1.10s/it]
 22%|██▏       | 1206/5560 [23:02<1:20:02,  1.10s/it]
 22%|██▏       | 1207/5560 [23:04<1:19:48,  1.10s/it]
 22%|██▏       | 1208/5560 [23:05<1:19:42,  1.10s/it]
 22%|██▏       | 1209/5560 [23:06<1:19:42,  1.10s/it]
 22%|██▏       | 1210/5560 [23:07<1:19:33,  1.10s/it]
 22%|██▏       | 1211/5560 [23:08<1:20:04,  1.10s/it]
 22%|██▏       | 1212/5560 [23:09<1:20:12,  1.11s/it]
 22%|██▏       | 1213/5560 [23:10<1:20:48,  1.12s/it]
 22%|██▏       | 1214/5560 [23:11<1:20:54,  1.12s/it]
 22%|██▏       | 1215/5560 [23:12<1:21:09,  1.12s/it]
 22%|██▏       | 1216/5560 [23:14<1:21:12,  1.12s/it]
 22%|██▏       | 1217/5560 [23:15<1:20:32,  1.11s/it]
 22%|██▏       | 1218/5560 [23:16<1:20:14,  1.11s/it]
 22%|██▏       | 1219/5560 [23:17<1:19:51,  1.10s/it]
 22%|██▏       | 1220/5560 [23:18<1:19:34,  1.10s/it]
 22%|██▏       | 1221/5560 [23:19<1:19:25,  1.10s/it]
 22%|██▏       | 1222/5560 [23:20<1:19:18,  1.10s/it]
 22%|██▏       | 1223/5560 [23:21<1:19:11,  1.10s/it]
 22%|██▏       | 1224/5560 [23:22<1:19:07,  1.09s/it]
 22%|██▏       | 1225/5560 [23:23<1:19:10,  1.10s/it]
 22%|██▏       | 1226/5560 [23:25<1:19:47,  1.10s/it]
 22%|██▏       | 1227/5560 [23:28<2:03:55,  1.72s/it]
 22%|██▏       | 1228/5560 [23:29<1:50:18,  1.53s/it]
 22%|██▏       | 1229/5560 [23:30<1:40:47,  1.40s/it]
 22%|██▏       | 1230/5560 [23:31<1:34:09,  1.30s/it]
 22%|██▏       | 1231/5560 [23:32<1:29:42,  1.24s/it]
 22%|██▏       | 1232/5560 [23:33<1:26:21,  1.20s/it]
 22%|██▏       | 1233/5560 [23:34<1:24:01,  1.17s/it]
 22%|██▏       | 1234/5560 [23:35<1:22:26,  1.14s/it]
 22%|██▏       | 1235/5560 [23:36<1:21:18,  1.13s/it]
 22%|██▏       | 1236/5560 [23:38<1:20:41,  1.12s/it]
 22%|██▏       | 1237/5560 [23:39<1:20:07,  1.11s/it]
 22%|██▏       | 1238/5560 [23:40<1:19:46,  1.11s/it]
 22%|██▏       | 1239/5560 [23:41<1:19:28,  1.10s/it]
 22%|██▏       | 1240/5560 [23:42<1:19:13,  1.10s/it]
 22%|██▏       | 1241/5560 [23:43<1:19:07,  1.10s/it]
 22%|██▏       | 1242/5560 [23:44<1:18:56,  1.10s/it]
 22%|██▏       | 1243/5560 [23:45<1:18:48,  1.10s/it]
 22%|██▏       | 1244/5560 [23:46<1:18:44,  1.09s/it]
 22%|██▏       | 1245/5560 [23:47<1:18:47,  1.10s/it]
 22%|██▏       | 1246/5560 [23:48<1:18:45,  1.10s/it]
 22%|██▏       | 1247/5560 [23:50<1:18:42,  1.09s/it]
 22%|██▏       | 1248/5560 [23:51<1:18:50,  1.10s/it]
 22%|██▏       | 1249/5560 [23:52<1:18:53,  1.10s/it]
 22%|██▏       | 1250/5560 [23:53<1:18:47,  1.10s/it]
 22%|██▎       | 1251/5560 [23:54<1:18:45,  1.10s/it]
 23%|██▎       | 1252/5560 [23:55<1:18:51,  1.10s/it]
 23%|██▎       | 1253/5560 [23:56<1:18:49,  1.10s/it]
 23%|██▎       | 1254/5560 [23:57<1:18:44,  1.10s/it]
 23%|██▎       | 1255/5560 [23:58<1:19:25,  1.11s/it]
 23%|██▎       | 1256/5560 [24:00<1:19:43,  1.11s/it]
 23%|██▎       | 1257/5560 [24:01<1:19:16,  1.11s/it]
 23%|██▎       | 1258/5560 [24:02<1:18:58,  1.10s/it]
 23%|██▎       | 1259/5560 [24:03<1:18:47,  1.10s/it]
 23%|██▎       | 1260/5560 [24:04<1:18:46,  1.10s/it]
 23%|██▎       | 1261/5560 [24:05<1:18:46,  1.10s/it]
 23%|██▎       | 1262/5560 [24:06<1:18:36,  1.10s/it]
 23%|██▎       | 1263/5560 [24:07<1:18:36,  1.10s/it]
 23%|██▎       | 1264/5560 [24:08<1:18:31,  1.10s/it]
 23%|██▎       | 1265/5560 [24:09<1:18:25,  1.10s/it]
 23%|██▎       | 1266/5560 [24:10<1:18:53,  1.10s/it]
 23%|██▎       | 1267/5560 [24:12<1:18:54,  1.10s/it]
 23%|██▎       | 1268/5560 [24:13<1:19:33,  1.11s/it]
 23%|██▎       | 1269/5560 [24:14<1:19:39,  1.11s/it]
 23%|██▎       | 1270/5560 [24:15<1:19:58,  1.12s/it]
 23%|██▎       | 1271/5560 [24:16<1:19:57,  1.12s/it]
 23%|██▎       | 1272/5560 [24:17<1:19:35,  1.11s/it]
 23%|██▎       | 1273/5560 [24:18<1:19:24,  1.11s/it]
 23%|██▎       | 1274/5560 [24:19<1:19:00,  1.11s/it]
 23%|██▎       | 1275/5560 [24:20<1:18:45,  1.10s/it]
 23%|██▎       | 1276/5560 [24:22<1:18:40,  1.10s/it]
 23%|██▎       | 1277/5560 [24:23<1:18:31,  1.10s/it]
 23%|██▎       | 1278/5560 [24:24<1:19:12,  1.11s/it]
 23%|██▎       | 1279/5560 [24:25<1:19:05,  1.11s/it]
 23%|██▎       | 1280/5560 [24:26<1:18:47,  1.10s/it]
 23%|██▎       | 1281/5560 [24:27<1:19:59,  1.12s/it]
 23%|██▎       | 1282/5560 [24:28<1:19:37,  1.12s/it]
 23%|██▎       | 1283/5560 [24:29<1:19:04,  1.11s/it]
 23%|██▎       | 1284/5560 [24:30<1:18:42,  1.10s/it]
 23%|██▎       | 1285/5560 [24:32<1:18:27,  1.10s/it]
 23%|██▎       | 1286/5560 [24:33<1:18:35,  1.10s/it]
 23%|██▎       | 1287/5560 [24:34<1:18:26,  1.10s/it]
 23%|██▎       | 1288/5560 [24:35<1:18:56,  1.11s/it]
 23%|██▎       | 1289/5560 [24:36<1:19:07,  1.11s/it]
 23%|██▎       | 1290/5560 [24:37<1:18:41,  1.11s/it]
 23%|██▎       | 1291/5560 [24:38<1:18:33,  1.10s/it]
 23%|██▎       | 1292/5560 [24:39<1:18:27,  1.10s/it]
 23%|██▎       | 1293/5560 [24:40<1:18:17,  1.10s/it]
 23%|██▎       | 1294/5560 [24:41<1:18:06,  1.10s/it]
 23%|██▎       | 1295/5560 [24:43<1:18:05,  1.10s/it]
 23%|██▎       | 1296/5560 [24:44<1:18:26,  1.10s/it]
 23%|██▎       | 1297/5560 [24:45<1:18:29,  1.10s/it]
 23%|██▎       | 1298/5560 [24:46<1:18:25,  1.10s/it]
 23%|██▎       | 1299/5560 [24:47<1:18:16,  1.10s/it]
 23%|██▎       | 1300/5560 [24:48<1:18:05,  1.10s/it]
 23%|██▎       | 1301/5560 [24:49<1:17:54,  1.10s/it]
 23%|██▎       | 1302/5560 [24:50<1:17:45,  1.10s/it]
 23%|██▎       | 1303/5560 [24:51<1:17:47,  1.10s/it]
 23%|██▎       | 1304/5560 [24:53<1:17:58,  1.10s/it]
 23%|██▎       | 1305/5560 [24:54<1:18:03,  1.10s/it]
 23%|██▎       | 1306/5560 [24:55<1:18:48,  1.11s/it]
 24%|██▎       | 1307/5560 [24:56<1:18:56,  1.11s/it]
 24%|██▎       | 1308/5560 [24:57<1:18:40,  1.11s/it]
 24%|██▎       | 1309/5560 [24:58<1:18:31,  1.11s/it]
 24%|██▎       | 1310/5560 [24:59<1:18:13,  1.10s/it]
 24%|██▎       | 1311/5560 [25:00<1:18:01,  1.10s/it]
 24%|██▎       | 1312/5560 [25:01<1:18:00,  1.10s/it]
 24%|██▎       | 1313/5560 [25:02<1:17:51,  1.10s/it]
 24%|██▎       | 1314/5560 [25:04<1:18:18,  1.11s/it]
 24%|██▎       | 1315/5560 [25:05<1:18:02,  1.10s/it]
 24%|██▎       | 1316/5560 [25:06<1:18:33,  1.11s/it]
 24%|██▎       | 1317/5560 [25:07<1:18:33,  1.11s/it]
 24%|██▎       | 1318/5560 [25:08<1:18:58,  1.12s/it]
 24%|██▎       | 1319/5560 [25:09<1:18:26,  1.11s/it]
 24%|██▎       | 1320/5560 [25:10<1:18:07,  1.11s/it]
 24%|██▍       | 1321/5560 [25:11<1:17:51,  1.10s/it]
 24%|██▍       | 1322/5560 [25:12<1:17:39,  1.10s/it]
 24%|██▍       | 1323/5560 [25:14<1:17:45,  1.10s/it]
 24%|██▍       | 1324/5560 [25:15<1:17:49,  1.10s/it]
 24%|██▍       | 1325/5560 [25:16<1:17:40,  1.10s/it]
 24%|██▍       | 1326/5560 [25:17<1:17:35,  1.10s/it]
 24%|██▍       | 1327/5560 [25:18<1:17:23,  1.10s/it]
 24%|██▍       | 1328/5560 [25:19<1:17:17,  1.10s/it]
 24%|██▍       | 1329/5560 [25:20<1:17:11,  1.09s/it]
 24%|██▍       | 1330/5560 [25:21<1:17:17,  1.10s/it]
 24%|██▍       | 1331/5560 [25:22<1:17:28,  1.10s/it]
 24%|██▍       | 1332/5560 [25:23<1:17:41,  1.10s/it]
 24%|██▍       | 1333/5560 [25:25<1:17:46,  1.10s/it]
 24%|██▍       | 1334/5560 [25:26<1:17:58,  1.11s/it]
 24%|██▍       | 1335/5560 [25:27<1:17:42,  1.10s/it]
